训练集数据...
12
(408456, 100, 2)
(408456, 2)
Epoch 1/15
   1/2043 [..............................] - ETA: 3:34:28 - loss: 0.1611 - accuracy: 0.8500
1239/2043 [=================>............] - ETA: 10s - loss: 0.0056 - accuracy: 0.9466
1243/2043 [=================>............] - ETA: 9s - loss: 0.0056 - accuracy: 0.9466 
1247/2043 [=================>............] - ETA: 9s - loss: 0.0056 - accuracy: 0.9466
1251/2043 [=================>............] - ETA: 9s - loss: 0.0056 - accuracy: 0.9466
1254/2043 [=================>............] - ETA: 9s - loss: 0.0056 - accuracy: 0.9466
1258/2043 [=================>............] - ETA: 9s - loss: 0.0056 - accuracy: 0.9465
1262/2043 [=================>............] - ETA: 9s - loss: 0.0056 - accuracy: 0.9465
1266/2043 [=================>............] - ETA: 9s - loss: 0.0056 - accuracy: 0.9466
1269/2043 [=================>............] - ETA: 9s - loss: 0.0056 - accuracy: 0.9466
1273/2043 [=================>............] - ETA: 9s - loss: 0.0056 - accuracy: 0.9465
1277/2043 [=================>............] - ETA: 9s - loss: 0.0056 - accuracy: 0.9465
1281/2043 [=================>............] - ETA: 9s - loss: 0.0056 - accuracy: 0.9465
1285/2043 [=================>............] - ETA: 9s - loss: 0.0056 - accuracy: 0.9466
1289/2043 [=================>............] - ETA: 9s - loss: 0.0056 - accuracy: 0.9466
1293/2043 [=================>............] - ETA: 9s - loss: 0.0056 - accuracy: 0.9466
1297/2043 [==================>...........] - ETA: 9s - loss: 0.0056 - accuracy: 0.9466
1301/2043 [==================>...........] - ETA: 9s - loss: 0.0056 - accuracy: 0.9466
1304/2043 [==================>...........] - ETA: 9s - loss: 0.0056 - accuracy: 0.9466
1308/2043 [==================>...........] - ETA: 9s - loss: 0.0056 - accuracy: 0.9467
1312/2043 [==================>...........] - ETA: 9s - loss: 0.0056 - accuracy: 0.9467
1316/2043 [==================>...........] - ETA: 9s - loss: 0.0056 - accuracy: 0.9466
1320/2043 [==================>...........] - ETA: 9s - loss: 0.0056 - accuracy: 0.9466
1324/2043 [==================>...........] - ETA: 9s - loss: 0.0056 - accuracy: 0.9466
1328/2043 [==================>...........] - ETA: 9s - loss: 0.0056 - accuracy: 0.9466
1331/2043 [==================>...........] - ETA: 9s - loss: 0.0056 - accuracy: 0.9466
1335/2043 [==================>...........] - ETA: 8s - loss: 0.0056 - accuracy: 0.9466
1339/2043 [==================>...........] - ETA: 8s - loss: 0.0056 - accuracy: 0.9466
1343/2043 [==================>...........] - ETA: 8s - loss: 0.0056 - accuracy: 0.9467
1347/2043 [==================>...........] - ETA: 8s - loss: 0.0056 - accuracy: 0.9467
1350/2043 [==================>...........] - ETA: 8s - loss: 0.0056 - accuracy: 0.9467
1354/2043 [==================>...........] - ETA: 8s - loss: 0.0056 - accuracy: 0.9467
1360/2043 [==================>...........] - ETA: 8s - loss: 0.0056 - accuracy: 0.9468
1364/2043 [===================>..........] - ETA: 8s - loss: 0.0056 - accuracy: 0.9468
1368/2043 [===================>..........] - ETA: 8s - loss: 0.0056 - accuracy: 0.9467
1372/2043 [===================>..........] - ETA: 8s - loss: 0.0056 - accuracy: 0.9468
1376/2043 [===================>..........] - ETA: 8s - loss: 0.0056 - accuracy: 0.9468
1380/2043 [===================>..........] - ETA: 8s - loss: 0.0056 - accuracy: 0.9468
1384/2043 [===================>..........] - ETA: 8s - loss: 0.0056 - accuracy: 0.9467
1389/2043 [===================>..........] - ETA: 8s - loss: 0.0056 - accuracy: 0.9467
1393/2043 [===================>..........] - ETA: 8s - loss: 0.0056 - accuracy: 0.9467
1397/2043 [===================>..........] - ETA: 8s - loss: 0.0056 - accuracy: 0.9468
1401/2043 [===================>..........] - ETA: 8s - loss: 0.0056 - accuracy: 0.9468
1405/2043 [===================>..........] - ETA: 8s - loss: 0.0056 - accuracy: 0.9468
1409/2043 [===================>..........] - ETA: 8s - loss: 0.0056 - accuracy: 0.9468
1412/2043 [===================>..........] - ETA: 8s - loss: 0.0056 - accuracy: 0.9468
1416/2043 [===================>..........] - ETA: 8s - loss: 0.0056 - accuracy: 0.9468
1420/2043 [===================>..........] - ETA: 7s - loss: 0.0056 - accuracy: 0.9468
1424/2043 [===================>..........] - ETA: 7s - loss: 0.0056 - accuracy: 0.9468
1428/2043 [===================>..........] - ETA: 7s - loss: 0.0056 - accuracy: 0.9468
1432/2043 [====================>.........] - ETA: 7s - loss: 0.0056 - accuracy: 0.9468
1435/2043 [====================>.........] - ETA: 7s - loss: 0.0056 - accuracy: 0.9469
1439/2043 [====================>.........] - ETA: 7s - loss: 0.0056 - accuracy: 0.9469
1444/2043 [====================>.........] - ETA: 7s - loss: 0.0056 - accuracy: 0.9468
1448/2043 [====================>.........] - ETA: 7s - loss: 0.0056 - accuracy: 0.9468
1452/2043 [====================>.........] - ETA: 7s - loss: 0.0056 - accuracy: 0.9468
1456/2043 [====================>.........] - ETA: 7s - loss: 0.0056 - accuracy: 0.9469
1460/2043 [====================>.........] - ETA: 7s - loss: 0.0056 - accuracy: 0.9469
1464/2043 [====================>.........] - ETA: 7s - loss: 0.0056 - accuracy: 0.9468
1468/2043 [====================>.........] - ETA: 7s - loss: 0.0056 - accuracy: 0.9468
1472/2043 [====================>.........] - ETA: 7s - loss: 0.0056 - accuracy: 0.9468
1478/2043 [====================>.........] - ETA: 7s - loss: 0.0056 - accuracy: 0.9468
1484/2043 [====================>.........] - ETA: 7s - loss: 0.0056 - accuracy: 0.9468
1490/2043 [====================>.........] - ETA: 7s - loss: 0.0056 - accuracy: 0.9469
1496/2043 [====================>.........] - ETA: 7s - loss: 0.0056 - accuracy: 0.9468
1500/2043 [=====================>........] - ETA: 6s - loss: 0.0056 - accuracy: 0.9469
1504/2043 [=====================>........] - ETA: 6s - loss: 0.0056 - accuracy: 0.9469
1508/2043 [=====================>........] - ETA: 6s - loss: 0.0056 - accuracy: 0.9469
1512/2043 [=====================>........] - ETA: 6s - loss: 0.0056 - accuracy: 0.9469
1516/2043 [=====================>........] - ETA: 6s - loss: 0.0056 - accuracy: 0.9469
1520/2043 [=====================>........] - ETA: 6s - loss: 0.0056 - accuracy: 0.9469
1524/2043 [=====================>........] - ETA: 6s - loss: 0.0056 - accuracy: 0.9468
1528/2043 [=====================>........] - ETA: 6s - loss: 0.0056 - accuracy: 0.9468
1533/2043 [=====================>........] - ETA: 6s - loss: 0.0056 - accuracy: 0.9468
1539/2043 [=====================>........] - ETA: 6s - loss: 0.0056 - accuracy: 0.9468
1543/2043 [=====================>........] - ETA: 6s - loss: 0.0056 - accuracy: 0.9468
1547/2043 [=====================>........] - ETA: 6s - loss: 0.0056 - accuracy: 0.9468
1551/2043 [=====================>........] - ETA: 6s - loss: 0.0056 - accuracy: 0.9468
1555/2043 [=====================>........] - ETA: 6s - loss: 0.0056 - accuracy: 0.9468
1559/2043 [=====================>........] - ETA: 6s - loss: 0.0056 - accuracy: 0.9468
1563/2043 [=====================>........] - ETA: 6s - loss: 0.0056 - accuracy: 0.9468
1567/2043 [======================>.......] - ETA: 6s - loss: 0.0056 - accuracy: 0.9468
1571/2043 [======================>.......] - ETA: 6s - loss: 0.0056 - accuracy: 0.9468
1578/2043 [======================>.......] - ETA: 5s - loss: 0.0056 - accuracy: 0.9468
1586/2043 [======================>.......] - ETA: 5s - loss: 0.0056 - accuracy: 0.9468
1590/2043 [======================>.......] - ETA: 5s - loss: 0.0056 - accuracy: 0.9469
1594/2043 [======================>.......] - ETA: 5s - loss: 0.0056 - accuracy: 0.9469
1598/2043 [======================>.......] - ETA: 5s - loss: 0.0056 - accuracy: 0.9469
1602/2043 [======================>.......] - ETA: 5s - loss: 0.0056 - accuracy: 0.9469
1606/2043 [======================>.......] - ETA: 5s - loss: 0.0056 - accuracy: 0.9469
1610/2043 [======================>.......] - ETA: 5s - loss: 0.0056 - accuracy: 0.9469
1614/2043 [======================>.......] - ETA: 5s - loss: 0.0056 - accuracy: 0.9469
1619/2043 [======================>.......] - ETA: 5s - loss: 0.0056 - accuracy: 0.9469
1623/2043 [======================>.......] - ETA: 5s - loss: 0.0056 - accuracy: 0.9468
1627/2043 [======================>.......] - ETA: 5s - loss: 0.0056 - accuracy: 0.9469
1631/2043 [======================>.......] - ETA: 5s - loss: 0.0056 - accuracy: 0.9469
1635/2043 [=======================>......] - ETA: 5s - loss: 0.0056 - accuracy: 0.9468
1639/2043 [=======================>......] - ETA: 5s - loss: 0.0056 - accuracy: 0.9468
1644/2043 [=======================>......] - ETA: 5s - loss: 0.0056 - accuracy: 0.9468
1649/2043 [=======================>......] - ETA: 5s - loss: 0.0056 - accuracy: 0.9468
1653/2043 [=======================>......] - ETA: 5s - loss: 0.0056 - accuracy: 0.9468
1657/2043 [=======================>......] - ETA: 4s - loss: 0.0056 - accuracy: 0.9468
1661/2043 [=======================>......] - ETA: 4s - loss: 0.0056 - accuracy: 0.9468
1665/2043 [=======================>......] - ETA: 4s - loss: 0.0056 - accuracy: 0.9468
1669/2043 [=======================>......] - ETA: 4s - loss: 0.0056 - accuracy: 0.9468
1673/2043 [=======================>......] - ETA: 4s - loss: 0.0056 - accuracy: 0.9468
1679/2043 [=======================>......] - ETA: 4s - loss: 0.0056 - accuracy: 0.9467
1685/2043 [=======================>......] - ETA: 4s - loss: 0.0056 - accuracy: 0.9467
1691/2043 [=======================>......] - ETA: 4s - loss: 0.0056 - accuracy: 0.9467
1695/2043 [=======================>......] - ETA: 4s - loss: 0.0056 - accuracy: 0.9467
1699/2043 [=======================>......] - ETA: 4s - loss: 0.0056 - accuracy: 0.9467
1703/2043 [========================>.....] - ETA: 4s - loss: 0.0056 - accuracy: 0.9467
1707/2043 [========================>.....] - ETA: 4s - loss: 0.0056 - accuracy: 0.9467
1711/2043 [========================>.....] - ETA: 4s - loss: 0.0056 - accuracy: 0.9467
1715/2043 [========================>.....] - ETA: 4s - loss: 0.0056 - accuracy: 0.9467
1719/2043 [========================>.....] - ETA: 4s - loss: 0.0056 - accuracy: 0.9467
1723/2043 [========================>.....] - ETA: 4s - loss: 0.0056 - accuracy: 0.9467
1729/2043 [========================>.....] - ETA: 4s - loss: 0.0056 - accuracy: 0.9467
1734/2043 [========================>.....] - ETA: 3s - loss: 0.0056 - accuracy: 0.9467
1738/2043 [========================>.....] - ETA: 3s - loss: 0.0056 - accuracy: 0.9467
1742/2043 [========================>.....] - ETA: 3s - loss: 0.0056 - accuracy: 0.9467
1746/2043 [========================>.....] - ETA: 3s - loss: 0.0056 - accuracy: 0.9467
1750/2043 [========================>.....] - ETA: 3s - loss: 0.0056 - accuracy: 0.9467
1754/2043 [========================>.....] - ETA: 3s - loss: 0.0056 - accuracy: 0.9467
1758/2043 [========================>.....] - ETA: 3s - loss: 0.0056 - accuracy: 0.9467
1764/2043 [========================>.....] - ETA: 3s - loss: 0.0056 - accuracy: 0.9467
1769/2043 [========================>.....] - ETA: 3s - loss: 0.0056 - accuracy: 0.9467
1773/2043 [=========================>....] - ETA: 3s - loss: 0.0056 - accuracy: 0.9467
1777/2043 [=========================>....] - ETA: 3s - loss: 0.0056 - accuracy: 0.9468
1781/2043 [=========================>....] - ETA: 3s - loss: 0.0056 - accuracy: 0.9468
1785/2043 [=========================>....] - ETA: 3s - loss: 0.0056 - accuracy: 0.9467
1789/2043 [=========================>....] - ETA: 3s - loss: 0.0056 - accuracy: 0.9467
1793/2043 [=========================>....] - ETA: 3s - loss: 0.0056 - accuracy: 0.9468
1799/2043 [=========================>....] - ETA: 3s - loss: 0.0056 - accuracy: 0.9468
1805/2043 [=========================>....] - ETA: 3s - loss: 0.0056 - accuracy: 0.9467
1811/2043 [=========================>....] - ETA: 3s - loss: 0.0056 - accuracy: 0.9467
1817/2043 [=========================>....] - ETA: 2s - loss: 0.0056 - accuracy: 0.9467
1821/2043 [=========================>....] - ETA: 2s - loss: 0.0056 - accuracy: 0.9467
1825/2043 [=========================>....] - ETA: 2s - loss: 0.0056 - accuracy: 0.9467
1829/2043 [=========================>....] - ETA: 2s - loss: 0.0056 - accuracy: 0.9467
1833/2043 [=========================>....] - ETA: 2s - loss: 0.0056 - accuracy: 0.9467
1837/2043 [=========================>....] - ETA: 2s - loss: 0.0056 - accuracy: 0.9467
1841/2043 [==========================>...] - ETA: 2s - loss: 0.0056 - accuracy: 0.9467
1845/2043 [==========================>...] - ETA: 2s - loss: 0.0056 - accuracy: 0.9467
1849/2043 [==========================>...] - ETA: 2s - loss: 0.0056 - accuracy: 0.9467
1853/2043 [==========================>...] - ETA: 2s - loss: 0.0056 - accuracy: 0.9467
1860/2043 [==========================>...] - ETA: 2s - loss: 0.0056 - accuracy: 0.9467
1864/2043 [==========================>...] - ETA: 2s - loss: 0.0056 - accuracy: 0.9467
1868/2043 [==========================>...] - ETA: 2s - loss: 0.0056 - accuracy: 0.9467
1872/2043 [==========================>...] - ETA: 2s - loss: 0.0056 - accuracy: 0.9467
1875/2043 [==========================>...] - ETA: 2s - loss: 0.0056 - accuracy: 0.9467
1880/2043 [==========================>...] - ETA: 2s - loss: 0.0056 - accuracy: 0.9467
1884/2043 [==========================>...] - ETA: 2s - loss: 0.0056 - accuracy: 0.9467
1888/2043 [==========================>...] - ETA: 2s - loss: 0.0056 - accuracy: 0.9468
1892/2043 [==========================>...] - ETA: 1s - loss: 0.0056 - accuracy: 0.9468
1896/2043 [==========================>...] - ETA: 1s - loss: 0.0056 - accuracy: 0.9468
1900/2043 [==========================>...] - ETA: 1s - loss: 0.0056 - accuracy: 0.9468
1904/2043 [==========================>...] - ETA: 1s - loss: 0.0056 - accuracy: 0.9468
1907/2043 [===========================>..] - ETA: 1s - loss: 0.0056 - accuracy: 0.9468
1913/2043 [===========================>..] - ETA: 1s - loss: 0.0056 - accuracy: 0.9468
1918/2043 [===========================>..] - ETA: 1s - loss: 0.0056 - accuracy: 0.9468
1922/2043 [===========================>..] - ETA: 1s - loss: 0.0056 - accuracy: 0.9468
1926/2043 [===========================>..] - ETA: 1s - loss: 0.0056 - accuracy: 0.9468
1930/2043 [===========================>..] - ETA: 1s - loss: 0.0056 - accuracy: 0.9468
1934/2043 [===========================>..] - ETA: 1s - loss: 0.0056 - accuracy: 0.9467
1938/2043 [===========================>..] - ETA: 1s - loss: 0.0056 - accuracy: 0.9467
1942/2043 [===========================>..] - ETA: 1s - loss: 0.0056 - accuracy: 0.9467
1946/2043 [===========================>..] - ETA: 1s - loss: 0.0056 - accuracy: 0.9467
1950/2043 [===========================>..] - ETA: 1s - loss: 0.0056 - accuracy: 0.9467
1954/2043 [===========================>..] - ETA: 1s - loss: 0.0056 - accuracy: 0.9467
1958/2043 [===========================>..] - ETA: 1s - loss: 0.0056 - accuracy: 0.9467
1962/2043 [===========================>..] - ETA: 1s - loss: 0.0056 - accuracy: 0.9467
1966/2043 [===========================>..] - ETA: 1s - loss: 0.0056 - accuracy: 0.9467
1970/2043 [===========================>..] - ETA: 0s - loss: 0.0056 - accuracy: 0.9467
1974/2043 [===========================>..] - ETA: 0s - loss: 0.0056 - accuracy: 0.9467
1978/2043 [============================>.] - ETA: 0s - loss: 0.0056 - accuracy: 0.9467
1982/2043 [============================>.] - ETA: 0s - loss: 0.0056 - accuracy: 0.9467
1986/2043 [============================>.] - ETA: 0s - loss: 0.0056 - accuracy: 0.9467
1990/2043 [============================>.] - ETA: 0s - loss: 0.0056 - accuracy: 0.9467
1995/2043 [============================>.] - ETA: 0s - loss: 0.0056 - accuracy: 0.9467
1999/2043 [============================>.] - ETA: 0s - loss: 0.0056 - accuracy: 0.9467
2003/2043 [============================>.] - ETA: 0s - loss: 0.0056 - accuracy: 0.9467
2007/2043 [============================>.] - ETA: 0s - loss: 0.0056 - accuracy: 0.9467
2011/2043 [============================>.] - ETA: 0s - loss: 0.0056 - accuracy: 0.9467
2015/2043 [============================>.] - ETA: 0s - loss: 0.0056 - accuracy: 0.9467
2019/2043 [============================>.] - ETA: 0s - loss: 0.0056 - accuracy: 0.9467
2023/2043 [============================>.] - ETA: 0s - loss: 0.0056 - accuracy: 0.9468
2027/2043 [============================>.] - ETA: 0s - loss: 0.0056 - accuracy: 0.9467
2032/2043 [============================>.] - ETA: 0s - loss: 0.0056 - accuracy: 0.9468
2037/2043 [============================>.] - ETA: 0s - loss: 0.0056 - accuracy: 0.9467
2042/2043 [============================>.] - ETA: 0s - loss: 0.0056 - accuracy: 0.9468
2043/2043 [==============================] - 27s 13ms/step - loss: 0.0056 - accuracy: 0.9468
Epoch 14/15

   1/2043 [..............................] - ETA: 31s - loss: 0.0047 - accuracy: 0.9550
   5/2043 [..............................] - ETA: 31s - loss: 0.0051 - accuracy: 0.9610
   9/2043 [..............................] - ETA: 31s - loss: 0.0052 - accuracy: 0.9472
  13/2043 [..............................] - ETA: 31s - loss: 0.0052 - accuracy: 0.9500
  17/2043 [..............................] - ETA: 31s - loss: 0.0055 - accuracy: 0.9506
  21/2043 [..............................] - ETA: 31s - loss: 0.0058 - accuracy: 0.9510
  25/2043 [..............................] - ETA: 31s - loss: 0.0057 - accuracy: 0.9492
  29/2043 [..............................] - ETA: 31s - loss: 0.0056 - accuracy: 0.9471
  35/2043 [..............................] - ETA: 29s - loss: 0.0057 - accuracy: 0.9469
  39/2043 [..............................] - ETA: 29s - loss: 0.0056 - accuracy: 0.9459
  43/2043 [..............................] - ETA: 29s - loss: 0.0056 - accuracy: 0.9450
  47/2043 [..............................] - ETA: 29s - loss: 0.0057 - accuracy: 0.9447
  51/2043 [..............................] - ETA: 29s - loss: 0.0057 - accuracy: 0.9449
  55/2043 [..............................] - ETA: 29s - loss: 0.0056 - accuracy: 0.9450
  59/2043 [..............................] - ETA: 29s - loss: 0.0056 - accuracy: 0.9451
  63/2043 [..............................] - ETA: 29s - loss: 0.0056 - accuracy: 0.9456
  68/2043 [..............................] - ETA: 28s - loss: 0.0056 - accuracy: 0.9457
  73/2043 [>.............................] - ETA: 28s - loss: 0.0056 - accuracy: 0.9458
  77/2043 [>.............................] - ETA: 28s - loss: 0.0056 - accuracy: 0.9458
  81/2043 [>.............................] - ETA: 28s - loss: 0.0056 - accuracy: 0.9456
  85/2043 [>.............................] - ETA: 28s - loss: 0.0056 - accuracy: 0.9454
  89/2043 [>.............................] - ETA: 28s - loss: 0.0056 - accuracy: 0.9458
  93/2043 [>.............................] - ETA: 28s - loss: 0.0056 - accuracy: 0.9461
  97/2043 [>.............................] - ETA: 28s - loss: 0.0056 - accuracy: 0.9455
 101/2043 [>.............................] - ETA: 28s - loss: 0.0056 - accuracy: 0.9461
 106/2043 [>.............................] - ETA: 27s - loss: 0.0056 - accuracy: 0.9467
 110/2043 [>.............................] - ETA: 27s - loss: 0.0056 - accuracy: 0.9467
 114/2043 [>.............................] - ETA: 27s - loss: 0.0056 - accuracy: 0.9465
 118/2043 [>.............................] - ETA: 27s - loss: 0.0056 - accuracy: 0.9460
 122/2043 [>.............................] - ETA: 27s - loss: 0.0056 - accuracy: 0.9459
 126/2043 [>.............................] - ETA: 27s - loss: 0.0056 - accuracy: 0.9454
 130/2043 [>.............................] - ETA: 27s - loss: 0.0056 - accuracy: 0.9457
 134/2043 [>.............................] - ETA: 27s - loss: 0.0056 - accuracy: 0.9459
 139/2043 [=>............................] - ETA: 27s - loss: 0.0057 - accuracy: 0.9458
 145/2043 [=>............................] - ETA: 26s - loss: 0.0057 - accuracy: 0.9457
 150/2043 [=>............................] - ETA: 26s - loss: 0.0056 - accuracy: 0.9460
 154/2043 [=>............................] - ETA: 26s - loss: 0.0056 - accuracy: 0.9463
 158/2043 [=>............................] - ETA: 26s - loss: 0.0056 - accuracy: 0.9465
 162/2043 [=>............................] - ETA: 26s - loss: 0.0056 - accuracy: 0.9465
 166/2043 [=>............................] - ETA: 26s - loss: 0.0056 - accuracy: 0.9463
 170/2043 [=>............................] - ETA: 26s - loss: 0.0056 - accuracy: 0.9463
 174/2043 [=>............................] - ETA: 26s - loss: 0.0056 - accuracy: 0.9462
 178/2043 [=>............................] - ETA: 26s - loss: 0.0056 - accuracy: 0.9461
 184/2043 [=>............................] - ETA: 26s - loss: 0.0056 - accuracy: 0.9463
 190/2043 [=>............................] - ETA: 25s - loss: 0.0056 - accuracy: 0.9463
 196/2043 [=>............................] - ETA: 25s - loss: 0.0056 - accuracy: 0.9462
 202/2043 [=>............................] - ETA: 25s - loss: 0.0056 - accuracy: 0.9462
 208/2043 [==>...........................] - ETA: 24s - loss: 0.0056 - accuracy: 0.9462
 215/2043 [==>...........................] - ETA: 24s - loss: 0.0056 - accuracy: 0.9463
 222/2043 [==>...........................] - ETA: 23s - loss: 0.0056 - accuracy: 0.9460
 226/2043 [==>...........................] - ETA: 23s - loss: 0.0056 - accuracy: 0.9458
 230/2043 [==>...........................] - ETA: 24s - loss: 0.0056 - accuracy: 0.9461
 234/2043 [==>...........................] - ETA: 24s - loss: 0.0056 - accuracy: 0.9462
 238/2043 [==>...........................] - ETA: 24s - loss: 0.0055 - accuracy: 0.9462
 242/2043 [==>...........................] - ETA: 24s - loss: 0.0056 - accuracy: 0.9460
 246/2043 [==>...........................] - ETA: 24s - loss: 0.0056 - accuracy: 0.9459
 250/2043 [==>...........................] - ETA: 24s - loss: 0.0056 - accuracy: 0.9458
 254/2043 [==>...........................] - ETA: 24s - loss: 0.0055 - accuracy: 0.9458
 258/2043 [==>...........................] - ETA: 24s - loss: 0.0055 - accuracy: 0.9460
 264/2043 [==>...........................] - ETA: 23s - loss: 0.0056 - accuracy: 0.9461
 270/2043 [==>...........................] - ETA: 23s - loss: 0.0056 - accuracy: 0.9461
 276/2043 [===>..........................] - ETA: 23s - loss: 0.0056 - accuracy: 0.9462
 282/2043 [===>..........................] - ETA: 23s - loss: 0.0056 - accuracy: 0.9462
 287/2043 [===>..........................] - ETA: 22s - loss: 0.0056 - accuracy: 0.9464
 291/2043 [===>..........................] - ETA: 22s - loss: 0.0056 - accuracy: 0.9464
 295/2043 [===>..........................] - ETA: 22s - loss: 0.0056 - accuracy: 0.9464
 299/2043 [===>..........................] - ETA: 22s - loss: 0.0056 - accuracy: 0.9465
 303/2043 [===>..........................] - ETA: 22s - loss: 0.0056 - accuracy: 0.9463
 307/2043 [===>..........................] - ETA: 22s - loss: 0.0056 - accuracy: 0.9464
