训练集数据...
12
(408456, 100, 2)
(408456, 2)
Epoch 1/15
   1/2043 [..............................] - ETA: 3:03:43 - loss: 0.2416 - accuracy: 0.2100
 168/2043 [=>............................] - ETA: 27s - loss: 0.0057 - accuracy: 0.9468
 173/2043 [=>............................] - ETA: 27s - loss: 0.0057 - accuracy: 0.9467
 179/2043 [=>............................] - ETA: 26s - loss: 0.0057 - accuracy: 0.9468
 185/2043 [=>............................] - ETA: 26s - loss: 0.0057 - accuracy: 0.9468
 188/2043 [=>............................] - ETA: 26s - loss: 0.0057 - accuracy: 0.9469
 191/2043 [=>............................] - ETA: 26s - loss: 0.0057 - accuracy: 0.9469
 194/2043 [=>............................] - ETA: 26s - loss: 0.0056 - accuracy: 0.9467
 197/2043 [=>............................] - ETA: 26s - loss: 0.0056 - accuracy: 0.9469
 200/2043 [=>............................] - ETA: 26s - loss: 0.0056 - accuracy: 0.9468
 203/2043 [=>............................] - ETA: 26s - loss: 0.0056 - accuracy: 0.9469
 206/2043 [==>...........................] - ETA: 26s - loss: 0.0056 - accuracy: 0.9470
 209/2043 [==>...........................] - ETA: 26s - loss: 0.0056 - accuracy: 0.9471
 214/2043 [==>...........................] - ETA: 26s - loss: 0.0056 - accuracy: 0.9474
 218/2043 [==>...........................] - ETA: 26s - loss: 0.0056 - accuracy: 0.9473
 221/2043 [==>...........................] - ETA: 26s - loss: 0.0056 - accuracy: 0.9471
 224/2043 [==>...........................] - ETA: 26s - loss: 0.0056 - accuracy: 0.9472
 227/2043 [==>...........................] - ETA: 26s - loss: 0.0056 - accuracy: 0.9469
 231/2043 [==>...........................] - ETA: 26s - loss: 0.0056 - accuracy: 0.9471
 234/2043 [==>...........................] - ETA: 26s - loss: 0.0056 - accuracy: 0.9472
 237/2043 [==>...........................] - ETA: 26s - loss: 0.0056 - accuracy: 0.9471
 242/2043 [==>...........................] - ETA: 26s - loss: 0.0056 - accuracy: 0.9470
 248/2043 [==>...........................] - ETA: 26s - loss: 0.0056 - accuracy: 0.9469
 254/2043 [==>...........................] - ETA: 25s - loss: 0.0056 - accuracy: 0.9470
 258/2043 [==>...........................] - ETA: 25s - loss: 0.0056 - accuracy: 0.9470
 261/2043 [==>...........................] - ETA: 25s - loss: 0.0056 - accuracy: 0.9471
 264/2043 [==>...........................] - ETA: 25s - loss: 0.0056 - accuracy: 0.9472
 267/2043 [==>...........................] - ETA: 25s - loss: 0.0056 - accuracy: 0.9472
 270/2043 [==>...........................] - ETA: 25s - loss: 0.0056 - accuracy: 0.9472
 275/2043 [===>..........................] - ETA: 25s - loss: 0.0056 - accuracy: 0.9474
 278/2043 [===>..........................] - ETA: 25s - loss: 0.0056 - accuracy: 0.9475
 281/2043 [===>..........................] - ETA: 25s - loss: 0.0056 - accuracy: 0.9474
 285/2043 [===>..........................] - ETA: 25s - loss: 0.0056 - accuracy: 0.9474
 290/2043 [===>..........................] - ETA: 25s - loss: 0.0056 - accuracy: 0.9475
 294/2043 [===>..........................] - ETA: 25s - loss: 0.0056 - accuracy: 0.9475
 297/2043 [===>..........................] - ETA: 25s - loss: 0.0056 - accuracy: 0.9475
 300/2043 [===>..........................] - ETA: 25s - loss: 0.0056 - accuracy: 0.9474
 303/2043 [===>..........................] - ETA: 25s - loss: 0.0056 - accuracy: 0.9472
 306/2043 [===>..........................] - ETA: 25s - loss: 0.0056 - accuracy: 0.9473
 309/2043 [===>..........................] - ETA: 25s - loss: 0.0056 - accuracy: 0.9472
 312/2043 [===>..........................] - ETA: 25s - loss: 0.0056 - accuracy: 0.9472
 315/2043 [===>..........................] - ETA: 25s - loss: 0.0056 - accuracy: 0.9471
 318/2043 [===>..........................] - ETA: 25s - loss: 0.0056 - accuracy: 0.9471
 321/2043 [===>..........................] - ETA: 25s - loss: 0.0056 - accuracy: 0.9472
 325/2043 [===>..........................] - ETA: 25s - loss: 0.0056 - accuracy: 0.9473
 328/2043 [===>..........................] - ETA: 25s - loss: 0.0056 - accuracy: 0.9472
 331/2043 [===>..........................] - ETA: 25s - loss: 0.0056 - accuracy: 0.9472
 335/2043 [===>..........................] - ETA: 25s - loss: 0.0056 - accuracy: 0.9472
 340/2043 [===>..........................] - ETA: 25s - loss: 0.0056 - accuracy: 0.9473
 344/2043 [====>.........................] - ETA: 25s - loss: 0.0056 - accuracy: 0.9475
 347/2043 [====>.........................] - ETA: 25s - loss: 0.0056 - accuracy: 0.9474
 350/2043 [====>.........................] - ETA: 25s - loss: 0.0056 - accuracy: 0.9475
 353/2043 [====>.........................] - ETA: 25s - loss: 0.0056 - accuracy: 0.9475
 356/2043 [====>.........................] - ETA: 25s - loss: 0.0056 - accuracy: 0.9476
 360/2043 [====>.........................] - ETA: 25s - loss: 0.0056 - accuracy: 0.9476
 363/2043 [====>.........................] - ETA: 25s - loss: 0.0056 - accuracy: 0.9476
 366/2043 [====>.........................] - ETA: 25s - loss: 0.0056 - accuracy: 0.9477
 371/2043 [====>.........................] - ETA: 25s - loss: 0.0056 - accuracy: 0.9476
 374/2043 [====>.........................] - ETA: 25s - loss: 0.0056 - accuracy: 0.9476
 377/2043 [====>.........................] - ETA: 25s - loss: 0.0056 - accuracy: 0.9477
 380/2043 [====>.........................] - ETA: 25s - loss: 0.0056 - accuracy: 0.9477
 384/2043 [====>.........................] - ETA: 25s - loss: 0.0056 - accuracy: 0.9477
 387/2043 [====>.........................] - ETA: 25s - loss: 0.0056 - accuracy: 0.9477
 391/2043 [====>.........................] - ETA: 25s - loss: 0.0056 - accuracy: 0.9477
 396/2043 [====>.........................] - ETA: 24s - loss: 0.0056 - accuracy: 0.9478
 401/2043 [====>.........................] - ETA: 24s - loss: 0.0056 - accuracy: 0.9479
 404/2043 [====>.........................] - ETA: 24s - loss: 0.0056 - accuracy: 0.9479
 407/2043 [====>.........................] - ETA: 24s - loss: 0.0056 - accuracy: 0.9477
 410/2043 [=====>........................] - ETA: 24s - loss: 0.0056 - accuracy: 0.9477
 413/2043 [=====>........................] - ETA: 24s - loss: 0.0056 - accuracy: 0.9477
 416/2043 [=====>........................] - ETA: 24s - loss: 0.0056 - accuracy: 0.9478
 419/2043 [=====>........................] - ETA: 24s - loss: 0.0056 - accuracy: 0.9477
 422/2043 [=====>........................] - ETA: 24s - loss: 0.0056 - accuracy: 0.9477
 425/2043 [=====>........................] - ETA: 24s - loss: 0.0056 - accuracy: 0.9477
 430/2043 [=====>........................] - ETA: 24s - loss: 0.0056 - accuracy: 0.9478
 434/2043 [=====>........................] - ETA: 24s - loss: 0.0056 - accuracy: 0.9478
 437/2043 [=====>........................] - ETA: 24s - loss: 0.0056 - accuracy: 0.9478
 440/2043 [=====>........................] - ETA: 24s - loss: 0.0056 - accuracy: 0.9477
 443/2043 [=====>........................] - ETA: 24s - loss: 0.0056 - accuracy: 0.9476
 447/2043 [=====>........................] - ETA: 24s - loss: 0.0056 - accuracy: 0.9476
 450/2043 [=====>........................] - ETA: 24s - loss: 0.0056 - accuracy: 0.9476
 453/2043 [=====>........................] - ETA: 24s - loss: 0.0056 - accuracy: 0.9476
 458/2043 [=====>........................] - ETA: 24s - loss: 0.0056 - accuracy: 0.9475
 464/2043 [=====>........................] - ETA: 24s - loss: 0.0056 - accuracy: 0.9477
 470/2043 [=====>........................] - ETA: 23s - loss: 0.0056 - accuracy: 0.9476
 476/2043 [=====>........................] - ETA: 23s - loss: 0.0056 - accuracy: 0.9476
 480/2043 [======>.......................] - ETA: 23s - loss: 0.0056 - accuracy: 0.9477
 483/2043 [======>.......................] - ETA: 23s - loss: 0.0056 - accuracy: 0.9477
 486/2043 [======>.......................] - ETA: 23s - loss: 0.0056 - accuracy: 0.9476
 489/2043 [======>.......................] - ETA: 23s - loss: 0.0056 - accuracy: 0.9476
 492/2043 [======>.......................] - ETA: 23s - loss: 0.0056 - accuracy: 0.9476
 495/2043 [======>.......................] - ETA: 23s - loss: 0.0056 - accuracy: 0.9475
 499/2043 [======>.......................] - ETA: 23s - loss: 0.0056 - accuracy: 0.9475
 503/2043 [======>.......................] - ETA: 23s - loss: 0.0056 - accuracy: 0.9474
 506/2043 [======>.......................] - ETA: 23s - loss: 0.0056 - accuracy: 0.9475
 512/2043 [======>.......................] - ETA: 23s - loss: 0.0056 - accuracy: 0.9475
 518/2043 [======>.......................] - ETA: 22s - loss: 0.0056 - accuracy: 0.9474
 524/2043 [======>.......................] - ETA: 22s - loss: 0.0056 - accuracy: 0.9475
 527/2043 [======>.......................] - ETA: 22s - loss: 0.0056 - accuracy: 0.9474
 530/2043 [======>.......................] - ETA: 22s - loss: 0.0056 - accuracy: 0.9473
 533/2043 [======>.......................] - ETA: 22s - loss: 0.0056 - accuracy: 0.9473
 536/2043 [======>.......................] - ETA: 22s - loss: 0.0056 - accuracy: 0.9473
 540/2043 [======>.......................] - ETA: 22s - loss: 0.0056 - accuracy: 0.9473
 543/2043 [======>.......................] - ETA: 22s - loss: 0.0056 - accuracy: 0.9472
 546/2043 [=======>......................] - ETA: 22s - loss: 0.0056 - accuracy: 0.9472
 551/2043 [=======>......................] - ETA: 22s - loss: 0.0056 - accuracy: 0.9470
 557/2043 [=======>......................] - ETA: 22s - loss: 0.0056 - accuracy: 0.9469
 563/2043 [=======>......................] - ETA: 22s - loss: 0.0056 - accuracy: 0.9468
 567/2043 [=======>......................] - ETA: 22s - loss: 0.0056 - accuracy: 0.9469
 570/2043 [=======>......................] - ETA: 22s - loss: 0.0056 - accuracy: 0.9470
 573/2043 [=======>......................] - ETA: 22s - loss: 0.0056 - accuracy: 0.9470
 576/2043 [=======>......................] - ETA: 21s - loss: 0.0056 - accuracy: 0.9470
 579/2043 [=======>......................] - ETA: 21s - loss: 0.0056 - accuracy: 0.9470
 582/2043 [=======>......................] - ETA: 21s - loss: 0.0057 - accuracy: 0.9470
 586/2043 [=======>......................] - ETA: 21s - loss: 0.0057 - accuracy: 0.9470
 589/2043 [=======>......................] - ETA: 21s - loss: 0.0057 - accuracy: 0.9470
 592/2043 [=======>......................] - ETA: 21s - loss: 0.0057 - accuracy: 0.9469
 598/2043 [=======>......................] - ETA: 21s - loss: 0.0057 - accuracy: 0.9469
 602/2043 [=======>......................] - ETA: 21s - loss: 0.0057 - accuracy: 0.9470
 605/2043 [=======>......................] - ETA: 21s - loss: 0.0057 - accuracy: 0.9470
 608/2043 [=======>......................] - ETA: 21s - loss: 0.0057 - accuracy: 0.9470
 611/2043 [=======>......................] - ETA: 21s - loss: 0.0056 - accuracy: 0.9469
 614/2043 [========>.....................] - ETA: 21s - loss: 0.0056 - accuracy: 0.9470
 618/2043 [========>.....................] - ETA: 21s - loss: 0.0056 - accuracy: 0.9469
 621/2043 [========>.....................] - ETA: 21s - loss: 0.0056 - accuracy: 0.9469
 625/2043 [========>.....................] - ETA: 21s - loss: 0.0057 - accuracy: 0.9470
 631/2043 [========>.....................] - ETA: 21s - loss: 0.0057 - accuracy: 0.9470
 637/2043 [========>.....................] - ETA: 21s - loss: 0.0057 - accuracy: 0.9470
 640/2043 [========>.....................] - ETA: 21s - loss: 0.0057 - accuracy: 0.9470
 643/2043 [========>.....................] - ETA: 21s - loss: 0.0057 - accuracy: 0.9469
 646/2043 [========>.....................] - ETA: 21s - loss: 0.0057 - accuracy: 0.9469
 649/2043 [========>.....................] - ETA: 20s - loss: 0.0057 - accuracy: 0.9468
 653/2043 [========>.....................] - ETA: 20s - loss: 0.0057 - accuracy: 0.9468
 656/2043 [========>.....................] - ETA: 20s - loss: 0.0057 - accuracy: 0.9468
 659/2043 [========>.....................] - ETA: 20s - loss: 0.0057 - accuracy: 0.9468
 663/2043 [========>.....................] - ETA: 20s - loss: 0.0057 - accuracy: 0.9468
 669/2043 [========>.....................] - ETA: 20s - loss: 0.0057 - accuracy: 0.9468
 675/2043 [========>.....................] - ETA: 20s - loss: 0.0057 - accuracy: 0.9469
 680/2043 [========>.....................] - ETA: 20s - loss: 0.0057 - accuracy: 0.9469
 683/2043 [=========>....................] - ETA: 20s - loss: 0.0057 - accuracy: 0.9469
 686/2043 [=========>....................] - ETA: 20s - loss: 0.0057 - accuracy: 0.9469
 689/2043 [=========>....................] - ETA: 20s - loss: 0.0057 - accuracy: 0.9470
 692/2043 [=========>....................] - ETA: 20s - loss: 0.0057 - accuracy: 0.9469
 696/2043 [=========>....................] - ETA: 20s - loss: 0.0057 - accuracy: 0.9469
 699/2043 [=========>....................] - ETA: 20s - loss: 0.0057 - accuracy: 0.9469
 702/2043 [=========>....................] - ETA: 20s - loss: 0.0057 - accuracy: 0.9470
 707/2043 [=========>....................] - ETA: 20s - loss: 0.0056 - accuracy: 0.9470
 712/2043 [=========>....................] - ETA: 19s - loss: 0.0056 - accuracy: 0.9470
 715/2043 [=========>....................] - ETA: 19s - loss: 0.0056 - accuracy: 0.9469
 718/2043 [=========>....................] - ETA: 19s - loss: 0.0056 - accuracy: 0.9469
 721/2043 [=========>....................] - ETA: 19s - loss: 0.0056 - accuracy: 0.9470
 724/2043 [=========>....................] - ETA: 19s - loss: 0.0056 - accuracy: 0.9470
 728/2043 [=========>....................] - ETA: 19s - loss: 0.0056 - accuracy: 0.9471
 731/2043 [=========>....................] - ETA: 19s - loss: 0.0056 - accuracy: 0.9471
 735/2043 [=========>....................] - ETA: 19s - loss: 0.0056 - accuracy: 0.9471
 741/2043 [=========>....................] - ETA: 19s - loss: 0.0056 - accuracy: 0.9471
 745/2043 [=========>....................] - ETA: 19s - loss: 0.0056 - accuracy: 0.9470
 748/2043 [=========>....................] - ETA: 19s - loss: 0.0056 - accuracy: 0.9470
 751/2043 [==========>...................] - ETA: 19s - loss: 0.0056 - accuracy: 0.9470
 754/2043 [==========>...................] - ETA: 19s - loss: 0.0056 - accuracy: 0.9470
 758/2043 [==========>...................] - ETA: 19s - loss: 0.0056 - accuracy: 0.9470
 761/2043 [==========>...................] - ETA: 19s - loss: 0.0056 - accuracy: 0.9470
 764/2043 [==========>...................] - ETA: 19s - loss: 0.0056 - accuracy: 0.9470
 769/2043 [==========>...................] - ETA: 19s - loss: 0.0056 - accuracy: 0.9469
 772/2043 [==========>...................] - ETA: 19s - loss: 0.0056 - accuracy: 0.9470
 775/2043 [==========>...................] - ETA: 19s - loss: 0.0056 - accuracy: 0.9469
 778/2043 [==========>...................] - ETA: 19s - loss: 0.0056 - accuracy: 0.9470
 781/2043 [==========>...................] - ETA: 19s - loss: 0.0056 - accuracy: 0.9470
 784/2043 [==========>...................] - ETA: 19s - loss: 0.0056 - accuracy: 0.9470
 787/2043 [==========>...................] - ETA: 19s - loss: 0.0056 - accuracy: 0.9470
 791/2043 [==========>...................] - ETA: 18s - loss: 0.0056 - accuracy: 0.9470
 796/2043 [==========>...................] - ETA: 18s - loss: 0.0056 - accuracy: 0.9470
 799/2043 [==========>...................] - ETA: 18s - loss: 0.0056 - accuracy: 0.9470
 802/2043 [==========>...................] - ETA: 18s - loss: 0.0056 - accuracy: 0.9470
 805/2043 [==========>...................] - ETA: 18s - loss: 0.0056 - accuracy: 0.9470
 808/2043 [==========>...................] - ETA: 18s - loss: 0.0056 - accuracy: 0.9470
 811/2043 [==========>...................] - ETA: 18s - loss: 0.0056 - accuracy: 0.9470
 814/2043 [==========>...................] - ETA: 18s - loss: 0.0056 - accuracy: 0.9470
 817/2043 [==========>...................] - ETA: 18s - loss: 0.0056 - accuracy: 0.9470
 822/2043 [===========>..................] - ETA: 18s - loss: 0.0056 - accuracy: 0.9470
 827/2043 [===========>..................] - ETA: 18s - loss: 0.0056 - accuracy: 0.9470
 831/2043 [===========>..................] - ETA: 18s - loss: 0.0056 - accuracy: 0.9470
 834/2043 [===========>..................] - ETA: 18s - loss: 0.0056 - accuracy: 0.9470
 837/2043 [===========>..................] - ETA: 18s - loss: 0.0056 - accuracy: 0.9470
 840/2043 [===========>..................] - ETA: 18s - loss: 0.0056 - accuracy: 0.9470
 843/2043 [===========>..................] - ETA: 18s - loss: 0.0056 - accuracy: 0.9471
 847/2043 [===========>..................] - ETA: 18s - loss: 0.0056 - accuracy: 0.9471
 850/2043 [===========>..................] - ETA: 18s - loss: 0.0056 - accuracy: 0.9471
 853/2043 [===========>..................] - ETA: 18s - loss: 0.0056 - accuracy: 0.9471
 858/2043 [===========>..................] - ETA: 18s - loss: 0.0056 - accuracy: 0.9471
 863/2043 [===========>..................] - ETA: 17s - loss: 0.0056 - accuracy: 0.9471
 868/2043 [===========>..................] - ETA: 17s - loss: 0.0056 - accuracy: 0.9472
 873/2043 [===========>..................] - ETA: 17s - loss: 0.0056 - accuracy: 0.9472
 876/2043 [===========>..................] - ETA: 17s - loss: 0.0056 - accuracy: 0.9473
 879/2043 [===========>..................] - ETA: 17s - loss: 0.0056 - accuracy: 0.9472
 882/2043 [===========>..................] - ETA: 17s - loss: 0.0056 - accuracy: 0.9472
 885/2043 [===========>..................] - ETA: 17s - loss: 0.0056 - accuracy: 0.9472
 888/2043 [============>.................] - ETA: 17s - loss: 0.0056 - accuracy: 0.9473
 891/2043 [============>.................] - ETA: 17s - loss: 0.0056 - accuracy: 0.9473
 894/2043 [============>.................] - ETA: 17s - loss: 0.0056 - accuracy: 0.9473
 897/2043 [============>.................] - ETA: 17s - loss: 0.0056 - accuracy: 0.9473
 901/2043 [============>.................] - ETA: 17s - loss: 0.0056 - accuracy: 0.9473
 906/2043 [============>.................] - ETA: 17s - loss: 0.0056 - accuracy: 0.9472
 909/2043 [============>.................] - ETA: 17s - loss: 0.0056 - accuracy: 0.9472
 912/2043 [============>.................] - ETA: 17s - loss: 0.0056 - accuracy: 0.9472
 915/2043 [============>.................] - ETA: 17s - loss: 0.0056 - accuracy: 0.9472
 918/2043 [============>.................] - ETA: 17s - loss: 0.0056 - accuracy: 0.9473
 921/2043 [============>.................] - ETA: 17s - loss: 0.0056 - accuracy: 0.9473
 924/2043 [============>.................] - ETA: 17s - loss: 0.0056 - accuracy: 0.9473
 927/2043 [============>.................] - ETA: 17s - loss: 0.0056 - accuracy: 0.9473
 931/2043 [============>.................] - ETA: 17s - loss: 0.0056 - accuracy: 0.9474
 934/2043 [============>.................] - ETA: 16s - loss: 0.0056 - accuracy: 0.9474
 937/2043 [============>.................] - ETA: 16s - loss: 0.0056 - accuracy: 0.9474
 940/2043 [============>.................] - ETA: 16s - loss: 0.0056 - accuracy: 0.9473
 944/2043 [============>.................] - ETA: 16s - loss: 0.0056 - accuracy: 0.9473
 947/2043 [============>.................] - ETA: 16s - loss: 0.0056 - accuracy: 0.9474
 950/2043 [============>.................] - ETA: 16s - loss: 0.0056 - accuracy: 0.9473
 955/2043 [=============>................] - ETA: 16s - loss: 0.0056 - accuracy: 0.9474
 959/2043 [=============>................] - ETA: 16s - loss: 0.0056 - accuracy: 0.9474
 962/2043 [=============>................] - ETA: 16s - loss: 0.0056 - accuracy: 0.9474
 965/2043 [=============>................] - ETA: 16s - loss: 0.0056 - accuracy: 0.9473
 968/2043 [=============>................] - ETA: 16s - loss: 0.0056 - accuracy: 0.9473
 971/2043 [=============>................] - ETA: 16s - loss: 0.0056 - accuracy: 0.9474
 974/2043 [=============>................] - ETA: 16s - loss: 0.0056 - accuracy: 0.9474
 977/2043 [=============>................] - ETA: 16s - loss: 0.0056 - accuracy: 0.9474
 981/2043 [=============>................] - ETA: 16s - loss: 0.0056 - accuracy: 0.9474
 985/2043 [=============>................] - ETA: 16s - loss: 0.0056 - accuracy: 0.9474
 989/2043 [=============>................] - ETA: 16s - loss: 0.0056 - accuracy: 0.9473
 993/2043 [=============>................] - ETA: 16s - loss: 0.0056 - accuracy: 0.9473
 996/2043 [=============>................] - ETA: 16s - loss: 0.0056 - accuracy: 0.9473
 999/2043 [=============>................] - ETA: 16s - loss: 0.0057 - accuracy: 0.9473
1002/2043 [=============>................] - ETA: 16s - loss: 0.0056 - accuracy: 0.9474
1005/2043 [=============>................] - ETA: 16s - loss: 0.0057 - accuracy: 0.9473
1009/2043 [=============>................] - ETA: 15s - loss: 0.0057 - accuracy: 0.9474
1012/2043 [=============>................] - ETA: 15s - loss: 0.0056 - accuracy: 0.9474
1015/2043 [=============>................] - ETA: 15s - loss: 0.0056 - accuracy: 0.9473
1019/2043 [=============>................] - ETA: 15s - loss: 0.0056 - accuracy: 0.9473
1022/2043 [==============>...............] - ETA: 15s - loss: 0.0056 - accuracy: 0.9473
1025/2043 [==============>...............] - ETA: 15s - loss: 0.0056 - accuracy: 0.9473
1028/2043 [==============>...............] - ETA: 15s - loss: 0.0057 - accuracy: 0.9473
1031/2043 [==============>...............] - ETA: 15s - loss: 0.0056 - accuracy: 0.9473
1034/2043 [==============>...............] - ETA: 15s - loss: 0.0056 - accuracy: 0.9473
1038/2043 [==============>...............] - ETA: 15s - loss: 0.0056 - accuracy: 0.9473
1041/2043 [==============>...............] - ETA: 15s - loss: 0.0056 - accuracy: 0.9473
1044/2043 [==============>...............] - ETA: 15s - loss: 0.0056 - accuracy: 0.9473
1047/2043 [==============>...............] - ETA: 15s - loss: 0.0056 - accuracy: 0.9473
1050/2043 [==============>...............] - ETA: 15s - loss: 0.0056 - accuracy: 0.9473
1053/2043 [==============>...............] - ETA: 15s - loss: 0.0056 - accuracy: 0.9473
1056/2043 [==============>...............] - ETA: 15s - loss: 0.0056 - accuracy: 0.9474
1059/2043 [==============>...............] - ETA: 15s - loss: 0.0056 - accuracy: 0.9474
1063/2043 [==============>...............] - ETA: 15s - loss: 0.0056 - accuracy: 0.9474
1067/2043 [==============>...............] - ETA: 15s - loss: 0.0056 - accuracy: 0.9474
1071/2043 [==============>...............] - ETA: 15s - loss: 0.0056 - accuracy: 0.9474
1074/2043 [==============>...............] - ETA: 15s - loss: 0.0056 - accuracy: 0.9474
1077/2043 [==============>...............] - ETA: 15s - loss: 0.0056 - accuracy: 0.9474
1080/2043 [==============>...............] - ETA: 14s - loss: 0.0056 - accuracy: 0.9475
1083/2043 [==============>...............] - ETA: 14s - loss: 0.0056 - accuracy: 0.9474
1086/2043 [==============>...............] - ETA: 14s - loss: 0.0056 - accuracy: 0.9474
1089/2043 [==============>...............] - ETA: 14s - loss: 0.0056 - accuracy: 0.9474
