训练集数据...
12
(408456, 100, 2)
(408456, 2)
Epoch 1/15
   1/2043 [..............................] - ETA: 4:15:44 - loss: 0.2128 - accuracy: 0.1250
 129/2043 [>.............................] - ETA: 50s - loss: 0.0039 - accuracy: 0.9631
 132/2043 [>.............................] - ETA: 50s - loss: 0.0039 - accuracy: 0.9633
 134/2043 [>.............................] - ETA: 50s - loss: 0.0039 - accuracy: 0.9634
 136/2043 [>.............................] - ETA: 50s - loss: 0.0039 - accuracy: 0.9632
 139/2043 [=>............................] - ETA: 50s - loss: 0.0039 - accuracy: 0.9631
 142/2043 [=>............................] - ETA: 49s - loss: 0.0039 - accuracy: 0.9632
 144/2043 [=>............................] - ETA: 49s - loss: 0.0039 - accuracy: 0.9632
 147/2043 [=>............................] - ETA: 49s - loss: 0.0039 - accuracy: 0.9634
 149/2043 [=>............................] - ETA: 49s - loss: 0.0039 - accuracy: 0.9635
 151/2043 [=>............................] - ETA: 49s - loss: 0.0039 - accuracy: 0.9635
 153/2043 [=>............................] - ETA: 49s - loss: 0.0039 - accuracy: 0.9637
 155/2043 [=>............................] - ETA: 49s - loss: 0.0039 - accuracy: 0.9639
 157/2043 [=>............................] - ETA: 49s - loss: 0.0040 - accuracy: 0.9637
 159/2043 [=>............................] - ETA: 49s - loss: 0.0040 - accuracy: 0.9638
 161/2043 [=>............................] - ETA: 49s - loss: 0.0040 - accuracy: 0.9634
 163/2043 [=>............................] - ETA: 49s - loss: 0.0040 - accuracy: 0.9634
 166/2043 [=>............................] - ETA: 49s - loss: 0.0040 - accuracy: 0.9637
 168/2043 [=>............................] - ETA: 49s - loss: 0.0040 - accuracy: 0.9638
 170/2043 [=>............................] - ETA: 49s - loss: 0.0040 - accuracy: 0.9638
 172/2043 [=>............................] - ETA: 49s - loss: 0.0040 - accuracy: 0.9634
 174/2043 [=>............................] - ETA: 49s - loss: 0.0040 - accuracy: 0.9636
 176/2043 [=>............................] - ETA: 49s - loss: 0.0040 - accuracy: 0.9636
 178/2043 [=>............................] - ETA: 49s - loss: 0.0040 - accuracy: 0.9636
 180/2043 [=>............................] - ETA: 49s - loss: 0.0040 - accuracy: 0.9636
 182/2043 [=>............................] - ETA: 49s - loss: 0.0040 - accuracy: 0.9635
 184/2043 [=>............................] - ETA: 49s - loss: 0.0040 - accuracy: 0.9635
 186/2043 [=>............................] - ETA: 49s - loss: 0.0040 - accuracy: 0.9634
 188/2043 [=>............................] - ETA: 49s - loss: 0.0040 - accuracy: 0.9635
 190/2043 [=>............................] - ETA: 49s - loss: 0.0040 - accuracy: 0.9634
 192/2043 [=>............................] - ETA: 49s - loss: 0.0040 - accuracy: 0.9634
 194/2043 [=>............................] - ETA: 49s - loss: 0.0040 - accuracy: 0.9635
 197/2043 [=>............................] - ETA: 49s - loss: 0.0040 - accuracy: 0.9636
 199/2043 [=>............................] - ETA: 49s - loss: 0.0040 - accuracy: 0.9638
 201/2043 [=>............................] - ETA: 49s - loss: 0.0040 - accuracy: 0.9636
 203/2043 [=>............................] - ETA: 49s - loss: 0.0040 - accuracy: 0.9634
 205/2043 [==>...........................] - ETA: 49s - loss: 0.0040 - accuracy: 0.9636
 207/2043 [==>...........................] - ETA: 49s - loss: 0.0040 - accuracy: 0.9637
 209/2043 [==>...........................] - ETA: 49s - loss: 0.0040 - accuracy: 0.9638
 211/2043 [==>...........................] - ETA: 49s - loss: 0.0040 - accuracy: 0.9638
 214/2043 [==>...........................] - ETA: 49s - loss: 0.0040 - accuracy: 0.9635
 216/2043 [==>...........................] - ETA: 49s - loss: 0.0040 - accuracy: 0.9634
 218/2043 [==>...........................] - ETA: 49s - loss: 0.0040 - accuracy: 0.9634
 220/2043 [==>...........................] - ETA: 49s - loss: 0.0040 - accuracy: 0.9635
 222/2043 [==>...........................] - ETA: 49s - loss: 0.0040 - accuracy: 0.9635
 224/2043 [==>...........................] - ETA: 49s - loss: 0.0040 - accuracy: 0.9635
 226/2043 [==>...........................] - ETA: 49s - loss: 0.0040 - accuracy: 0.9635
 229/2043 [==>...........................] - ETA: 49s - loss: 0.0040 - accuracy: 0.9637
 232/2043 [==>...........................] - ETA: 48s - loss: 0.0040 - accuracy: 0.9637
 235/2043 [==>...........................] - ETA: 48s - loss: 0.0040 - accuracy: 0.9636
 237/2043 [==>...........................] - ETA: 48s - loss: 0.0040 - accuracy: 0.9637
 239/2043 [==>...........................] - ETA: 48s - loss: 0.0040 - accuracy: 0.9638
 241/2043 [==>...........................] - ETA: 48s - loss: 0.0040 - accuracy: 0.9638
 243/2043 [==>...........................] - ETA: 48s - loss: 0.0040 - accuracy: 0.9638
 245/2043 [==>...........................] - ETA: 48s - loss: 0.0040 - accuracy: 0.9637
 247/2043 [==>...........................] - ETA: 48s - loss: 0.0040 - accuracy: 0.9637
 249/2043 [==>...........................] - ETA: 48s - loss: 0.0040 - accuracy: 0.9638
 252/2043 [==>...........................] - ETA: 48s - loss: 0.0040 - accuracy: 0.9640
 254/2043 [==>...........................] - ETA: 48s - loss: 0.0040 - accuracy: 0.9639
 256/2043 [==>...........................] - ETA: 48s - loss: 0.0040 - accuracy: 0.9639
 258/2043 [==>...........................] - ETA: 48s - loss: 0.0040 - accuracy: 0.9640
 260/2043 [==>...........................] - ETA: 48s - loss: 0.0040 - accuracy: 0.9640
 262/2043 [==>...........................] - ETA: 48s - loss: 0.0040 - accuracy: 0.9641
 264/2043 [==>...........................] - ETA: 48s - loss: 0.0040 - accuracy: 0.9642
 267/2043 [==>...........................] - ETA: 48s - loss: 0.0040 - accuracy: 0.9641
 270/2043 [==>...........................] - ETA: 48s - loss: 0.0040 - accuracy: 0.9640
 272/2043 [==>...........................] - ETA: 48s - loss: 0.0040 - accuracy: 0.9640
 274/2043 [===>..........................] - ETA: 48s - loss: 0.0040 - accuracy: 0.9641
 276/2043 [===>..........................] - ETA: 47s - loss: 0.0040 - accuracy: 0.9641
 278/2043 [===>..........................] - ETA: 47s - loss: 0.0040 - accuracy: 0.9642
 280/2043 [===>..........................] - ETA: 47s - loss: 0.0040 - accuracy: 0.9641
 282/2043 [===>..........................] - ETA: 47s - loss: 0.0040 - accuracy: 0.9640
 285/2043 [===>..........................] - ETA: 47s - loss: 0.0040 - accuracy: 0.9641
 287/2043 [===>..........................] - ETA: 47s - loss: 0.0040 - accuracy: 0.9642
 289/2043 [===>..........................] - ETA: 47s - loss: 0.0040 - accuracy: 0.9641
 291/2043 [===>..........................] - ETA: 47s - loss: 0.0040 - accuracy: 0.9642
 293/2043 [===>..........................] - ETA: 47s - loss: 0.0040 - accuracy: 0.9641
 295/2043 [===>..........................] - ETA: 47s - loss: 0.0040 - accuracy: 0.9642
 297/2043 [===>..........................] - ETA: 47s - loss: 0.0040 - accuracy: 0.9641
 300/2043 [===>..........................] - ETA: 47s - loss: 0.0040 - accuracy: 0.9640
 303/2043 [===>..........................] - ETA: 47s - loss: 0.0040 - accuracy: 0.9642
 306/2043 [===>..........................] - ETA: 46s - loss: 0.0040 - accuracy: 0.9640
 309/2043 [===>..........................] - ETA: 46s - loss: 0.0040 - accuracy: 0.9640
 311/2043 [===>..........................] - ETA: 46s - loss: 0.0040 - accuracy: 0.9640
 313/2043 [===>..........................] - ETA: 46s - loss: 0.0040 - accuracy: 0.9639
 315/2043 [===>..........................] - ETA: 46s - loss: 0.0040 - accuracy: 0.9640
 317/2043 [===>..........................] - ETA: 46s - loss: 0.0040 - accuracy: 0.9640
 319/2043 [===>..........................] - ETA: 46s - loss: 0.0040 - accuracy: 0.9640
 321/2043 [===>..........................] - ETA: 46s - loss: 0.0040 - accuracy: 0.9640
 323/2043 [===>..........................] - ETA: 46s - loss: 0.0040 - accuracy: 0.9641
 325/2043 [===>..........................] - ETA: 46s - loss: 0.0040 - accuracy: 0.9640
 328/2043 [===>..........................] - ETA: 46s - loss: 0.0040 - accuracy: 0.9640
 331/2043 [===>..........................] - ETA: 46s - loss: 0.0040 - accuracy: 0.9640
 333/2043 [===>..........................] - ETA: 46s - loss: 0.0040 - accuracy: 0.9641
 335/2043 [===>..........................] - ETA: 46s - loss: 0.0040 - accuracy: 0.9641
 337/2043 [===>..........................] - ETA: 46s - loss: 0.0040 - accuracy: 0.9640
 339/2043 [===>..........................] - ETA: 46s - loss: 0.0040 - accuracy: 0.9640
 341/2043 [====>.........................] - ETA: 46s - loss: 0.0040 - accuracy: 0.9639
 343/2043 [====>.........................] - ETA: 46s - loss: 0.0040 - accuracy: 0.9638
 345/2043 [====>.........................] - ETA: 45s - loss: 0.0040 - accuracy: 0.9639
 348/2043 [====>.........................] - ETA: 45s - loss: 0.0040 - accuracy: 0.9640
 351/2043 [====>.........................] - ETA: 45s - loss: 0.0040 - accuracy: 0.9639
 353/2043 [====>.........................] - ETA: 45s - loss: 0.0040 - accuracy: 0.9639
 355/2043 [====>.........................] - ETA: 45s - loss: 0.0040 - accuracy: 0.9639
 357/2043 [====>.........................] - ETA: 45s - loss: 0.0040 - accuracy: 0.9638
 359/2043 [====>.........................] - ETA: 45s - loss: 0.0040 - accuracy: 0.9637
 361/2043 [====>.........................] - ETA: 45s - loss: 0.0040 - accuracy: 0.9638
 363/2043 [====>.........................] - ETA: 45s - loss: 0.0040 - accuracy: 0.9637
 365/2043 [====>.........................] - ETA: 45s - loss: 0.0040 - accuracy: 0.9637
 368/2043 [====>.........................] - ETA: 45s - loss: 0.0040 - accuracy: 0.9638
 371/2043 [====>.........................] - ETA: 45s - loss: 0.0040 - accuracy: 0.9638
 373/2043 [====>.........................] - ETA: 45s - loss: 0.0040 - accuracy: 0.9638
 375/2043 [====>.........................] - ETA: 45s - loss: 0.0040 - accuracy: 0.9638
 377/2043 [====>.........................] - ETA: 45s - loss: 0.0040 - accuracy: 0.9638
 379/2043 [====>.........................] - ETA: 44s - loss: 0.0040 - accuracy: 0.9638
 381/2043 [====>.........................] - ETA: 44s - loss: 0.0040 - accuracy: 0.9636
 383/2043 [====>.........................] - ETA: 44s - loss: 0.0040 - accuracy: 0.9636
 385/2043 [====>.........................] - ETA: 44s - loss: 0.0040 - accuracy: 0.9635
 387/2043 [====>.........................] - ETA: 44s - loss: 0.0040 - accuracy: 0.9636
 389/2043 [====>.........................] - ETA: 44s - loss: 0.0040 - accuracy: 0.9635
 391/2043 [====>.........................] - ETA: 44s - loss: 0.0040 - accuracy: 0.9635
 393/2043 [====>.........................] - ETA: 44s - loss: 0.0040 - accuracy: 0.9635
 395/2043 [====>.........................] - ETA: 44s - loss: 0.0040 - accuracy: 0.9635
 397/2043 [====>.........................] - ETA: 44s - loss: 0.0040 - accuracy: 0.9634
 399/2043 [====>.........................] - ETA: 44s - loss: 0.0040 - accuracy: 0.9635
 401/2043 [====>.........................] - ETA: 44s - loss: 0.0040 - accuracy: 0.9635
 403/2043 [====>.........................] - ETA: 44s - loss: 0.0040 - accuracy: 0.9635
 405/2043 [====>.........................] - ETA: 44s - loss: 0.0040 - accuracy: 0.9635
 407/2043 [====>.........................] - ETA: 44s - loss: 0.0040 - accuracy: 0.9634
 409/2043 [=====>........................] - ETA: 44s - loss: 0.0040 - accuracy: 0.9634
 411/2043 [=====>........................] - ETA: 44s - loss: 0.0040 - accuracy: 0.9634
 413/2043 [=====>........................] - ETA: 44s - loss: 0.0040 - accuracy: 0.9633
 415/2043 [=====>........................] - ETA: 44s - loss: 0.0040 - accuracy: 0.9634
 417/2043 [=====>........................] - ETA: 44s - loss: 0.0040 - accuracy: 0.9634
 420/2043 [=====>........................] - ETA: 44s - loss: 0.0040 - accuracy: 0.9634
 422/2043 [=====>........................] - ETA: 44s - loss: 0.0040 - accuracy: 0.9634
 424/2043 [=====>........................] - ETA: 44s - loss: 0.0040 - accuracy: 0.9634
 426/2043 [=====>........................] - ETA: 44s - loss: 0.0040 - accuracy: 0.9636
 428/2043 [=====>........................] - ETA: 44s - loss: 0.0040 - accuracy: 0.9635
 430/2043 [=====>........................] - ETA: 43s - loss: 0.0040 - accuracy: 0.9636
 432/2043 [=====>........................] - ETA: 43s - loss: 0.0040 - accuracy: 0.9635
 434/2043 [=====>........................] - ETA: 43s - loss: 0.0040 - accuracy: 0.9635
 437/2043 [=====>........................] - ETA: 43s - loss: 0.0040 - accuracy: 0.9634
 439/2043 [=====>........................] - ETA: 43s - loss: 0.0040 - accuracy: 0.9634
 441/2043 [=====>........................] - ETA: 43s - loss: 0.0040 - accuracy: 0.9634
 443/2043 [=====>........................] - ETA: 43s - loss: 0.0040 - accuracy: 0.9634
 445/2043 [=====>........................] - ETA: 43s - loss: 0.0040 - accuracy: 0.9633
 447/2043 [=====>........................] - ETA: 43s - loss: 0.0040 - accuracy: 0.9633
 449/2043 [=====>........................] - ETA: 43s - loss: 0.0040 - accuracy: 0.9633
 452/2043 [=====>........................] - ETA: 43s - loss: 0.0040 - accuracy: 0.9633
 454/2043 [=====>........................] - ETA: 43s - loss: 0.0040 - accuracy: 0.9633
 456/2043 [=====>........................] - ETA: 43s - loss: 0.0040 - accuracy: 0.9633
 458/2043 [=====>........................] - ETA: 43s - loss: 0.0040 - accuracy: 0.9633
 460/2043 [=====>........................] - ETA: 43s - loss: 0.0040 - accuracy: 0.9633
 462/2043 [=====>........................] - ETA: 43s - loss: 0.0040 - accuracy: 0.9633
 464/2043 [=====>........................] - ETA: 43s - loss: 0.0040 - accuracy: 0.9633
 467/2043 [=====>........................] - ETA: 43s - loss: 0.0040 - accuracy: 0.9633
 470/2043 [=====>........................] - ETA: 43s - loss: 0.0040 - accuracy: 0.9633
 472/2043 [=====>........................] - ETA: 42s - loss: 0.0040 - accuracy: 0.9633
 474/2043 [=====>........................] - ETA: 42s - loss: 0.0040 - accuracy: 0.9633
 476/2043 [=====>........................] - ETA: 42s - loss: 0.0041 - accuracy: 0.9634
 478/2043 [======>.......................] - ETA: 42s - loss: 0.0041 - accuracy: 0.9633
 480/2043 [======>.......................] - ETA: 42s - loss: 0.0041 - accuracy: 0.9634
 482/2043 [======>.......................] - ETA: 42s - loss: 0.0041 - accuracy: 0.9634
 485/2043 [======>.......................] - ETA: 42s - loss: 0.0041 - accuracy: 0.9634
 487/2043 [======>.......................] - ETA: 42s - loss: 0.0041 - accuracy: 0.9633
 489/2043 [======>.......................] - ETA: 42s - loss: 0.0041 - accuracy: 0.9633
 491/2043 [======>.......................] - ETA: 42s - loss: 0.0041 - accuracy: 0.9632
 493/2043 [======>.......................] - ETA: 42s - loss: 0.0041 - accuracy: 0.9632
 495/2043 [======>.......................] - ETA: 42s - loss: 0.0041 - accuracy: 0.9633
 497/2043 [======>.......................] - ETA: 42s - loss: 0.0041 - accuracy: 0.9633
 499/2043 [======>.......................] - ETA: 42s - loss: 0.0041 - accuracy: 0.9633
 501/2043 [======>.......................] - ETA: 42s - loss: 0.0041 - accuracy: 0.9633
 503/2043 [======>.......................] - ETA: 42s - loss: 0.0041 - accuracy: 0.9633
 505/2043 [======>.......................] - ETA: 42s - loss: 0.0041 - accuracy: 0.9633
 507/2043 [======>.......................] - ETA: 42s - loss: 0.0041 - accuracy: 0.9632
 509/2043 [======>.......................] - ETA: 42s - loss: 0.0041 - accuracy: 0.9633
 511/2043 [======>.......................] - ETA: 42s - loss: 0.0041 - accuracy: 0.9633
 513/2043 [======>.......................] - ETA: 42s - loss: 0.0041 - accuracy: 0.9632
 516/2043 [======>.......................] - ETA: 41s - loss: 0.0041 - accuracy: 0.9631
 518/2043 [======>.......................] - ETA: 41s - loss: 0.0041 - accuracy: 0.9631
 520/2043 [======>.......................] - ETA: 41s - loss: 0.0041 - accuracy: 0.9632
 522/2043 [======>.......................] - ETA: 41s - loss: 0.0041 - accuracy: 0.9632
 524/2043 [======>.......................] - ETA: 41s - loss: 0.0041 - accuracy: 0.9631
 526/2043 [======>.......................] - ETA: 41s - loss: 0.0041 - accuracy: 0.9631
 529/2043 [======>.......................] - ETA: 41s - loss: 0.0041 - accuracy: 0.9631
 532/2043 [======>.......................] - ETA: 41s - loss: 0.0041 - accuracy: 0.9631
 535/2043 [======>.......................] - ETA: 41s - loss: 0.0041 - accuracy: 0.9630
 537/2043 [======>.......................] - ETA: 41s - loss: 0.0041 - accuracy: 0.9630
 539/2043 [======>.......................] - ETA: 41s - loss: 0.0041 - accuracy: 0.9631
 541/2043 [======>.......................] - ETA: 41s - loss: 0.0041 - accuracy: 0.9631
 543/2043 [======>.......................] - ETA: 41s - loss: 0.0041 - accuracy: 0.9631
 545/2043 [=======>......................] - ETA: 41s - loss: 0.0041 - accuracy: 0.9631
 547/2043 [=======>......................] - ETA: 41s - loss: 0.0041 - accuracy: 0.9630
 549/2043 [=======>......................] - ETA: 41s - loss: 0.0041 - accuracy: 0.9630
 552/2043 [=======>......................] - ETA: 40s - loss: 0.0041 - accuracy: 0.9631
 554/2043 [=======>......................] - ETA: 40s - loss: 0.0041 - accuracy: 0.9631
 556/2043 [=======>......................] - ETA: 40s - loss: 0.0041 - accuracy: 0.9631
 558/2043 [=======>......................] - ETA: 40s - loss: 0.0041 - accuracy: 0.9630
 560/2043 [=======>......................] - ETA: 40s - loss: 0.0041 - accuracy: 0.9630
 562/2043 [=======>......................] - ETA: 40s - loss: 0.0041 - accuracy: 0.9631
 564/2043 [=======>......................] - ETA: 40s - loss: 0.0041 - accuracy: 0.9631
 566/2043 [=======>......................] - ETA: 40s - loss: 0.0041 - accuracy: 0.9632
 569/2043 [=======>......................] - ETA: 40s - loss: 0.0041 - accuracy: 0.9632
 572/2043 [=======>......................] - ETA: 40s - loss: 0.0041 - accuracy: 0.9632
 575/2043 [=======>......................] - ETA: 40s - loss: 0.0041 - accuracy: 0.9632
 577/2043 [=======>......................] - ETA: 40s - loss: 0.0041 - accuracy: 0.9633
 579/2043 [=======>......................] - ETA: 40s - loss: 0.0041 - accuracy: 0.9633
 581/2043 [=======>......................] - ETA: 40s - loss: 0.0041 - accuracy: 0.9633
 583/2043 [=======>......................] - ETA: 40s - loss: 0.0041 - accuracy: 0.9633
 585/2043 [=======>......................] - ETA: 40s - loss: 0.0041 - accuracy: 0.9633
 587/2043 [=======>......................] - ETA: 40s - loss: 0.0041 - accuracy: 0.9632
 589/2043 [=======>......................] - ETA: 40s - loss: 0.0041 - accuracy: 0.9633
 591/2043 [=======>......................] - ETA: 39s - loss: 0.0041 - accuracy: 0.9633
 593/2043 [=======>......................] - ETA: 39s - loss: 0.0041 - accuracy: 0.9633
 595/2043 [=======>......................] - ETA: 39s - loss: 0.0041 - accuracy: 0.9633
 597/2043 [=======>......................] - ETA: 39s - loss: 0.0041 - accuracy: 0.9633
 599/2043 [=======>......................] - ETA: 39s - loss: 0.0041 - accuracy: 0.9633
 601/2043 [=======>......................] - ETA: 39s - loss: 0.0041 - accuracy: 0.9633
 603/2043 [=======>......................] - ETA: 39s - loss: 0.0041 - accuracy: 0.9633
 605/2043 [=======>......................] - ETA: 39s - loss: 0.0041 - accuracy: 0.9632
 607/2043 [=======>......................] - ETA: 39s - loss: 0.0041 - accuracy: 0.9632
 609/2043 [=======>......................] - ETA: 39s - loss: 0.0041 - accuracy: 0.9632
 611/2043 [=======>......................] - ETA: 39s - loss: 0.0041 - accuracy: 0.9633
 613/2043 [========>.....................] - ETA: 39s - loss: 0.0041 - accuracy: 0.9632
 615/2043 [========>.....................] - ETA: 39s - loss: 0.0041 - accuracy: 0.9633
 617/2043 [========>.....................] - ETA: 39s - loss: 0.0041 - accuracy: 0.9632
 619/2043 [========>.....................] - ETA: 39s - loss: 0.0041 - accuracy: 0.9632
 621/2043 [========>.....................] - ETA: 39s - loss: 0.0041 - accuracy: 0.9632
 623/2043 [========>.....................] - ETA: 39s - loss: 0.0041 - accuracy: 0.9632
 626/2043 [========>.....................] - ETA: 39s - loss: 0.0041 - accuracy: 0.9633
 629/2043 [========>.....................] - ETA: 39s - loss: 0.0041 - accuracy: 0.9633
 632/2043 [========>.....................] - ETA: 38s - loss: 0.0041 - accuracy: 0.9632
 635/2043 [========>.....................] - ETA: 38s - loss: 0.0041 - accuracy: 0.9632
 638/2043 [========>.....................] - ETA: 38s - loss: 0.0041 - accuracy: 0.9632
 640/2043 [========>.....................] - ETA: 38s - loss: 0.0041 - accuracy: 0.9632
 642/2043 [========>.....................] - ETA: 38s - loss: 0.0041 - accuracy: 0.9631
 644/2043 [========>.....................] - ETA: 38s - loss: 0.0041 - accuracy: 0.9631
 646/2043 [========>.....................] - ETA: 38s - loss: 0.0041 - accuracy: 0.9631
 648/2043 [========>.....................] - ETA: 38s - loss: 0.0041 - accuracy: 0.9631
 650/2043 [========>.....................] - ETA: 38s - loss: 0.0041 - accuracy: 0.9631
 652/2043 [========>.....................] - ETA: 38s - loss: 0.0041 - accuracy: 0.9631
 654/2043 [========>.....................] - ETA: 38s - loss: 0.0041 - accuracy: 0.9631
 656/2043 [========>.....................] - ETA: 38s - loss: 0.0041 - accuracy: 0.9631
 659/2043 [========>.....................] - ETA: 38s - loss: 0.0041 - accuracy: 0.9631
 662/2043 [========>.....................] - ETA: 38s - loss: 0.0041 - accuracy: 0.9631
 664/2043 [========>.....................] - ETA: 37s - loss: 0.0041 - accuracy: 0.9631
 666/2043 [========>.....................] - ETA: 37s - loss: 0.0041 - accuracy: 0.9631
 668/2043 [========>.....................] - ETA: 37s - loss: 0.0041 - accuracy: 0.9631
 670/2043 [========>.....................] - ETA: 37s - loss: 0.0041 - accuracy: 0.9631
 672/2043 [========>.....................] - ETA: 37s - loss: 0.0041 - accuracy: 0.9632
 674/2043 [========>.....................] - ETA: 37s - loss: 0.0041 - accuracy: 0.9632
 676/2043 [========>.....................] - ETA: 37s - loss: 0.0041 - accuracy: 0.9631
 679/2043 [========>.....................] - ETA: 37s - loss: 0.0041 - accuracy: 0.9630
 682/2043 [=========>....................] - ETA: 37s - loss: 0.0041 - accuracy: 0.9630
 684/2043 [=========>....................] - ETA: 37s - loss: 0.0041 - accuracy: 0.9630
 686/2043 [=========>....................] - ETA: 37s - loss: 0.0041 - accuracy: 0.9631
 688/2043 [=========>....................] - ETA: 37s - loss: 0.0041 - accuracy: 0.9632
 690/2043 [=========>....................] - ETA: 37s - loss: 0.0041 - accuracy: 0.9632
