训练集数据...
36
(767880, 100, 2)
(767880, 2)
Epoch 1/15
   1/1536 [..............................] - ETA: 2:47:34 - loss: 0.3857 - accuracy: 0.5760
 388/1536 [======>.......................] - ETA: 18s - loss: 0.0077 - accuracy: 0.8559
 392/1536 [======>.......................] - ETA: 18s - loss: 0.0077 - accuracy: 0.8559
 396/1536 [======>.......................] - ETA: 18s - loss: 0.0077 - accuracy: 0.8559
 400/1536 [======>.......................] - ETA: 17s - loss: 0.0077 - accuracy: 0.8557
 403/1536 [======>.......................] - ETA: 17s - loss: 0.0077 - accuracy: 0.8558
 407/1536 [======>.......................] - ETA: 17s - loss: 0.0077 - accuracy: 0.8558
 411/1536 [=======>......................] - ETA: 17s - loss: 0.0077 - accuracy: 0.8557
 415/1536 [=======>......................] - ETA: 17s - loss: 0.0077 - accuracy: 0.8557
 419/1536 [=======>......................] - ETA: 17s - loss: 0.0077 - accuracy: 0.8557
 423/1536 [=======>......................] - ETA: 17s - loss: 0.0077 - accuracy: 0.8558
 427/1536 [=======>......................] - ETA: 17s - loss: 0.0077 - accuracy: 0.8558
 431/1536 [=======>......................] - ETA: 17s - loss: 0.0078 - accuracy: 0.8558
 435/1536 [=======>......................] - ETA: 17s - loss: 0.0078 - accuracy: 0.8557
 439/1536 [=======>......................] - ETA: 17s - loss: 0.0077 - accuracy: 0.8560
 443/1536 [=======>......................] - ETA: 17s - loss: 0.0078 - accuracy: 0.8560
 447/1536 [=======>......................] - ETA: 17s - loss: 0.0078 - accuracy: 0.8560
 451/1536 [=======>......................] - ETA: 17s - loss: 0.0078 - accuracy: 0.8559
 455/1536 [=======>......................] - ETA: 17s - loss: 0.0078 - accuracy: 0.8559
 459/1536 [=======>......................] - ETA: 17s - loss: 0.0078 - accuracy: 0.8559
 463/1536 [========>.....................] - ETA: 16s - loss: 0.0078 - accuracy: 0.8560
 467/1536 [========>.....................] - ETA: 16s - loss: 0.0078 - accuracy: 0.8560
 471/1536 [========>.....................] - ETA: 16s - loss: 0.0078 - accuracy: 0.8559
 475/1536 [========>.....................] - ETA: 16s - loss: 0.0078 - accuracy: 0.8560
 479/1536 [========>.....................] - ETA: 16s - loss: 0.0078 - accuracy: 0.8558
 483/1536 [========>.....................] - ETA: 16s - loss: 0.0078 - accuracy: 0.8558
 487/1536 [========>.....................] - ETA: 16s - loss: 0.0078 - accuracy: 0.8559
 491/1536 [========>.....................] - ETA: 16s - loss: 0.0078 - accuracy: 0.8559
 495/1536 [========>.....................] - ETA: 16s - loss: 0.0078 - accuracy: 0.8558
 499/1536 [========>.....................] - ETA: 16s - loss: 0.0078 - accuracy: 0.8558
 503/1536 [========>.....................] - ETA: 16s - loss: 0.0078 - accuracy: 0.8558
 507/1536 [========>.....................] - ETA: 16s - loss: 0.0078 - accuracy: 0.8558
 511/1536 [========>.....................] - ETA: 16s - loss: 0.0078 - accuracy: 0.8557
 515/1536 [=========>....................] - ETA: 16s - loss: 0.0078 - accuracy: 0.8557
 519/1536 [=========>....................] - ETA: 16s - loss: 0.0078 - accuracy: 0.8558
 523/1536 [=========>....................] - ETA: 15s - loss: 0.0078 - accuracy: 0.8559
 527/1536 [=========>....................] - ETA: 15s - loss: 0.0078 - accuracy: 0.8559
 531/1536 [=========>....................] - ETA: 15s - loss: 0.0078 - accuracy: 0.8558
 535/1536 [=========>....................] - ETA: 15s - loss: 0.0078 - accuracy: 0.8558
 539/1536 [=========>....................] - ETA: 15s - loss: 0.0078 - accuracy: 0.8559
 543/1536 [=========>....................] - ETA: 15s - loss: 0.0078 - accuracy: 0.8560
 547/1536 [=========>....................] - ETA: 15s - loss: 0.0077 - accuracy: 0.8560
 550/1536 [=========>....................] - ETA: 15s - loss: 0.0077 - accuracy: 0.8560
 554/1536 [=========>....................] - ETA: 15s - loss: 0.0077 - accuracy: 0.8561
 558/1536 [=========>....................] - ETA: 15s - loss: 0.0077 - accuracy: 0.8560
 562/1536 [=========>....................] - ETA: 15s - loss: 0.0077 - accuracy: 0.8560
 566/1536 [==========>...................] - ETA: 15s - loss: 0.0078 - accuracy: 0.8559
 570/1536 [==========>...................] - ETA: 15s - loss: 0.0078 - accuracy: 0.8559
 574/1536 [==========>...................] - ETA: 15s - loss: 0.0078 - accuracy: 0.8558
 578/1536 [==========>...................] - ETA: 15s - loss: 0.0078 - accuracy: 0.8559
 582/1536 [==========>...................] - ETA: 15s - loss: 0.0077 - accuracy: 0.8558
 586/1536 [==========>...................] - ETA: 14s - loss: 0.0078 - accuracy: 0.8559
 590/1536 [==========>...................] - ETA: 14s - loss: 0.0078 - accuracy: 0.8559
 594/1536 [==========>...................] - ETA: 14s - loss: 0.0077 - accuracy: 0.8558
 598/1536 [==========>...................] - ETA: 14s - loss: 0.0077 - accuracy: 0.8559
 602/1536 [==========>...................] - ETA: 14s - loss: 0.0078 - accuracy: 0.8559
 606/1536 [==========>...................] - ETA: 14s - loss: 0.0077 - accuracy: 0.8560
 610/1536 [==========>...................] - ETA: 14s - loss: 0.0077 - accuracy: 0.8559
 614/1536 [==========>...................] - ETA: 14s - loss: 0.0077 - accuracy: 0.8558
 618/1536 [===========>..................] - ETA: 14s - loss: 0.0077 - accuracy: 0.8558
 622/1536 [===========>..................] - ETA: 14s - loss: 0.0077 - accuracy: 0.8558
 626/1536 [===========>..................] - ETA: 14s - loss: 0.0077 - accuracy: 0.8558
 630/1536 [===========>..................] - ETA: 14s - loss: 0.0077 - accuracy: 0.8558
 634/1536 [===========>..................] - ETA: 14s - loss: 0.0077 - accuracy: 0.8558
 638/1536 [===========>..................] - ETA: 14s - loss: 0.0077 - accuracy: 0.8559
 642/1536 [===========>..................] - ETA: 14s - loss: 0.0077 - accuracy: 0.8559
 646/1536 [===========>..................] - ETA: 14s - loss: 0.0077 - accuracy: 0.8559
 650/1536 [===========>..................] - ETA: 13s - loss: 0.0077 - accuracy: 0.8560
 654/1536 [===========>..................] - ETA: 13s - loss: 0.0077 - accuracy: 0.8560
 658/1536 [===========>..................] - ETA: 13s - loss: 0.0077 - accuracy: 0.8559
 662/1536 [===========>..................] - ETA: 13s - loss: 0.0077 - accuracy: 0.8559
 666/1536 [============>.................] - ETA: 13s - loss: 0.0077 - accuracy: 0.8559
 670/1536 [============>.................] - ETA: 13s - loss: 0.0077 - accuracy: 0.8559
 674/1536 [============>.................] - ETA: 13s - loss: 0.0077 - accuracy: 0.8559
 678/1536 [============>.................] - ETA: 13s - loss: 0.0077 - accuracy: 0.8558
 682/1536 [============>.................] - ETA: 13s - loss: 0.0077 - accuracy: 0.8558
 686/1536 [============>.................] - ETA: 13s - loss: 0.0077 - accuracy: 0.8558
 690/1536 [============>.................] - ETA: 13s - loss: 0.0077 - accuracy: 0.8558
 694/1536 [============>.................] - ETA: 13s - loss: 0.0078 - accuracy: 0.8557
 698/1536 [============>.................] - ETA: 13s - loss: 0.0078 - accuracy: 0.8558
 702/1536 [============>.................] - ETA: 13s - loss: 0.0078 - accuracy: 0.8558
 706/1536 [============>.................] - ETA: 13s - loss: 0.0078 - accuracy: 0.8558
 710/1536 [============>.................] - ETA: 13s - loss: 0.0077 - accuracy: 0.8558
 714/1536 [============>.................] - ETA: 12s - loss: 0.0077 - accuracy: 0.8558
 718/1536 [=============>................] - ETA: 12s - loss: 0.0077 - accuracy: 0.8557
 722/1536 [=============>................] - ETA: 12s - loss: 0.0077 - accuracy: 0.8557
 726/1536 [=============>................] - ETA: 12s - loss: 0.0077 - accuracy: 0.8557
 730/1536 [=============>................] - ETA: 12s - loss: 0.0077 - accuracy: 0.8557
 734/1536 [=============>................] - ETA: 12s - loss: 0.0077 - accuracy: 0.8556
 738/1536 [=============>................] - ETA: 12s - loss: 0.0077 - accuracy: 0.8557
 742/1536 [=============>................] - ETA: 12s - loss: 0.0078 - accuracy: 0.8557
 746/1536 [=============>................] - ETA: 12s - loss: 0.0078 - accuracy: 0.8557
 750/1536 [=============>................] - ETA: 12s - loss: 0.0078 - accuracy: 0.8557
 754/1536 [=============>................] - ETA: 12s - loss: 0.0077 - accuracy: 0.8557
 758/1536 [=============>................] - ETA: 12s - loss: 0.0078 - accuracy: 0.8557
 762/1536 [=============>................] - ETA: 12s - loss: 0.0078 - accuracy: 0.8557
 766/1536 [=============>................] - ETA: 12s - loss: 0.0078 - accuracy: 0.8557
 770/1536 [==============>...............] - ETA: 12s - loss: 0.0078 - accuracy: 0.8557
 774/1536 [==============>...............] - ETA: 12s - loss: 0.0078 - accuracy: 0.8558
 778/1536 [==============>...............] - ETA: 11s - loss: 0.0078 - accuracy: 0.8557
 782/1536 [==============>...............] - ETA: 11s - loss: 0.0078 - accuracy: 0.8558
 786/1536 [==============>...............] - ETA: 11s - loss: 0.0077 - accuracy: 0.8558
 790/1536 [==============>...............] - ETA: 11s - loss: 0.0077 - accuracy: 0.8558
 794/1536 [==============>...............] - ETA: 11s - loss: 0.0077 - accuracy: 0.8558
 798/1536 [==============>...............] - ETA: 11s - loss: 0.0077 - accuracy: 0.8558
 802/1536 [==============>...............] - ETA: 11s - loss: 0.0077 - accuracy: 0.8558
 806/1536 [==============>...............] - ETA: 11s - loss: 0.0077 - accuracy: 0.8559
 810/1536 [==============>...............] - ETA: 11s - loss: 0.0077 - accuracy: 0.8559
 814/1536 [==============>...............] - ETA: 11s - loss: 0.0077 - accuracy: 0.8559
 818/1536 [==============>...............] - ETA: 11s - loss: 0.0077 - accuracy: 0.8559
 822/1536 [===============>..............] - ETA: 11s - loss: 0.0077 - accuracy: 0.8559
 826/1536 [===============>..............] - ETA: 11s - loss: 0.0077 - accuracy: 0.8559
 830/1536 [===============>..............] - ETA: 11s - loss: 0.0077 - accuracy: 0.8560
 834/1536 [===============>..............] - ETA: 11s - loss: 0.0077 - accuracy: 0.8559
 838/1536 [===============>..............] - ETA: 10s - loss: 0.0077 - accuracy: 0.8559
 842/1536 [===============>..............] - ETA: 10s - loss: 0.0077 - accuracy: 0.8559
 846/1536 [===============>..............] - ETA: 10s - loss: 0.0077 - accuracy: 0.8559
 850/1536 [===============>..............] - ETA: 10s - loss: 0.0077 - accuracy: 0.8559
 854/1536 [===============>..............] - ETA: 10s - loss: 0.0077 - accuracy: 0.8559
 858/1536 [===============>..............] - ETA: 10s - loss: 0.0077 - accuracy: 0.8558
 862/1536 [===============>..............] - ETA: 10s - loss: 0.0077 - accuracy: 0.8558
 866/1536 [===============>..............] - ETA: 10s - loss: 0.0077 - accuracy: 0.8558
 870/1536 [===============>..............] - ETA: 10s - loss: 0.0077 - accuracy: 0.8557
 874/1536 [================>.............] - ETA: 10s - loss: 0.0077 - accuracy: 0.8558
 878/1536 [================>.............] - ETA: 10s - loss: 0.0077 - accuracy: 0.8559
 882/1536 [================>.............] - ETA: 10s - loss: 0.0077 - accuracy: 0.8559
 886/1536 [================>.............] - ETA: 10s - loss: 0.0077 - accuracy: 0.8559
 890/1536 [================>.............] - ETA: 10s - loss: 0.0077 - accuracy: 0.8559
 894/1536 [================>.............] - ETA: 10s - loss: 0.0077 - accuracy: 0.8558
 898/1536 [================>.............] - ETA: 10s - loss: 0.0077 - accuracy: 0.8558
 902/1536 [================>.............] - ETA: 9s - loss: 0.0077 - accuracy: 0.8558 
 906/1536 [================>.............] - ETA: 9s - loss: 0.0077 - accuracy: 0.8558
 910/1536 [================>.............] - ETA: 9s - loss: 0.0077 - accuracy: 0.8558
 914/1536 [================>.............] - ETA: 9s - loss: 0.0077 - accuracy: 0.8559
 918/1536 [================>.............] - ETA: 9s - loss: 0.0077 - accuracy: 0.8559
 922/1536 [=================>............] - ETA: 9s - loss: 0.0077 - accuracy: 0.8559
 926/1536 [=================>............] - ETA: 9s - loss: 0.0077 - accuracy: 0.8559
 930/1536 [=================>............] - ETA: 9s - loss: 0.0077 - accuracy: 0.8559
 934/1536 [=================>............] - ETA: 9s - loss: 0.0077 - accuracy: 0.8559
 938/1536 [=================>............] - ETA: 9s - loss: 0.0077 - accuracy: 0.8559
 942/1536 [=================>............] - ETA: 9s - loss: 0.0077 - accuracy: 0.8560
 946/1536 [=================>............] - ETA: 9s - loss: 0.0077 - accuracy: 0.8559
 950/1536 [=================>............] - ETA: 9s - loss: 0.0077 - accuracy: 0.8559
 954/1536 [=================>............] - ETA: 9s - loss: 0.0077 - accuracy: 0.8559
 958/1536 [=================>............] - ETA: 9s - loss: 0.0077 - accuracy: 0.8559
 962/1536 [=================>............] - ETA: 9s - loss: 0.0077 - accuracy: 0.8559
 966/1536 [=================>............] - ETA: 8s - loss: 0.0077 - accuracy: 0.8559
 970/1536 [=================>............] - ETA: 8s - loss: 0.0077 - accuracy: 0.8559
 974/1536 [==================>...........] - ETA: 8s - loss: 0.0077 - accuracy: 0.8559
 978/1536 [==================>...........] - ETA: 8s - loss: 0.0077 - accuracy: 0.8558
 982/1536 [==================>...........] - ETA: 8s - loss: 0.0077 - accuracy: 0.8559
 986/1536 [==================>...........] - ETA: 8s - loss: 0.0077 - accuracy: 0.8558
 990/1536 [==================>...........] - ETA: 8s - loss: 0.0077 - accuracy: 0.8558
 994/1536 [==================>...........] - ETA: 8s - loss: 0.0077 - accuracy: 0.8559
 998/1536 [==================>...........] - ETA: 8s - loss: 0.0077 - accuracy: 0.8558
1002/1536 [==================>...........] - ETA: 8s - loss: 0.0077 - accuracy: 0.8559
1006/1536 [==================>...........] - ETA: 8s - loss: 0.0077 - accuracy: 0.8558
1010/1536 [==================>...........] - ETA: 8s - loss: 0.0077 - accuracy: 0.8558
1014/1536 [==================>...........] - ETA: 8s - loss: 0.0077 - accuracy: 0.8559
1018/1536 [==================>...........] - ETA: 8s - loss: 0.0077 - accuracy: 0.8559
1022/1536 [==================>...........] - ETA: 8s - loss: 0.0077 - accuracy: 0.8559
1026/1536 [===================>..........] - ETA: 8s - loss: 0.0077 - accuracy: 0.8558
1030/1536 [===================>..........] - ETA: 7s - loss: 0.0077 - accuracy: 0.8558
1034/1536 [===================>..........] - ETA: 7s - loss: 0.0077 - accuracy: 0.8558
1038/1536 [===================>..........] - ETA: 7s - loss: 0.0077 - accuracy: 0.8559
1042/1536 [===================>..........] - ETA: 7s - loss: 0.0077 - accuracy: 0.8559
1046/1536 [===================>..........] - ETA: 7s - loss: 0.0077 - accuracy: 0.8559
1050/1536 [===================>..........] - ETA: 7s - loss: 0.0077 - accuracy: 0.8559
1054/1536 [===================>..........] - ETA: 7s - loss: 0.0077 - accuracy: 0.8559
1058/1536 [===================>..........] - ETA: 7s - loss: 0.0077 - accuracy: 0.8559
1062/1536 [===================>..........] - ETA: 7s - loss: 0.0077 - accuracy: 0.8559
1066/1536 [===================>..........] - ETA: 7s - loss: 0.0077 - accuracy: 0.8560
1070/1536 [===================>..........] - ETA: 7s - loss: 0.0077 - accuracy: 0.8560
1074/1536 [===================>..........] - ETA: 7s - loss: 0.0077 - accuracy: 0.8560
1078/1536 [====================>.........] - ETA: 7s - loss: 0.0077 - accuracy: 0.8560
1082/1536 [====================>.........] - ETA: 7s - loss: 0.0077 - accuracy: 0.8560
1086/1536 [====================>.........] - ETA: 7s - loss: 0.0077 - accuracy: 0.8560
1090/1536 [====================>.........] - ETA: 7s - loss: 0.0077 - accuracy: 0.8559
1094/1536 [====================>.........] - ETA: 6s - loss: 0.0077 - accuracy: 0.8559
1098/1536 [====================>.........] - ETA: 6s - loss: 0.0077 - accuracy: 0.8559
1102/1536 [====================>.........] - ETA: 6s - loss: 0.0077 - accuracy: 0.8559
1106/1536 [====================>.........] - ETA: 6s - loss: 0.0077 - accuracy: 0.8559
1110/1536 [====================>.........] - ETA: 6s - loss: 0.0077 - accuracy: 0.8560
1114/1536 [====================>.........] - ETA: 6s - loss: 0.0077 - accuracy: 0.8560
1118/1536 [====================>.........] - ETA: 6s - loss: 0.0077 - accuracy: 0.8560
1122/1536 [====================>.........] - ETA: 6s - loss: 0.0077 - accuracy: 0.8560
1126/1536 [====================>.........] - ETA: 6s - loss: 0.0077 - accuracy: 0.8561
1130/1536 [=====================>........] - ETA: 6s - loss: 0.0077 - accuracy: 0.8560
1134/1536 [=====================>........] - ETA: 6s - loss: 0.0077 - accuracy: 0.8560
1138/1536 [=====================>........] - ETA: 6s - loss: 0.0077 - accuracy: 0.8560
1142/1536 [=====================>........] - ETA: 6s - loss: 0.0077 - accuracy: 0.8560
1146/1536 [=====================>........] - ETA: 6s - loss: 0.0077 - accuracy: 0.8560
1150/1536 [=====================>........] - ETA: 6s - loss: 0.0077 - accuracy: 0.8560
1154/1536 [=====================>........] - ETA: 6s - loss: 0.0077 - accuracy: 0.8560
1158/1536 [=====================>........] - ETA: 5s - loss: 0.0077 - accuracy: 0.8560
1162/1536 [=====================>........] - ETA: 5s - loss: 0.0077 - accuracy: 0.8560
1166/1536 [=====================>........] - ETA: 5s - loss: 0.0077 - accuracy: 0.8560
1170/1536 [=====================>........] - ETA: 5s - loss: 0.0077 - accuracy: 0.8560
1174/1536 [=====================>........] - ETA: 5s - loss: 0.0077 - accuracy: 0.8560
1178/1536 [======================>.......] - ETA: 5s - loss: 0.0077 - accuracy: 0.8559
1182/1536 [======================>.......] - ETA: 5s - loss: 0.0077 - accuracy: 0.8559
1186/1536 [======================>.......] - ETA: 5s - loss: 0.0077 - accuracy: 0.8559
1190/1536 [======================>.......] - ETA: 5s - loss: 0.0077 - accuracy: 0.8559
1194/1536 [======================>.......] - ETA: 5s - loss: 0.0077 - accuracy: 0.8559
1198/1536 [======================>.......] - ETA: 5s - loss: 0.0077 - accuracy: 0.8559
1202/1536 [======================>.......] - ETA: 5s - loss: 0.0077 - accuracy: 0.8559
1206/1536 [======================>.......] - ETA: 5s - loss: 0.0077 - accuracy: 0.8558
1210/1536 [======================>.......] - ETA: 5s - loss: 0.0077 - accuracy: 0.8558
1214/1536 [======================>.......] - ETA: 5s - loss: 0.0077 - accuracy: 0.8558
1218/1536 [======================>.......] - ETA: 4s - loss: 0.0077 - accuracy: 0.8559
1222/1536 [======================>.......] - ETA: 4s - loss: 0.0077 - accuracy: 0.8559
1226/1536 [======================>.......] - ETA: 4s - loss: 0.0077 - accuracy: 0.8559
1230/1536 [=======================>......] - ETA: 4s - loss: 0.0077 - accuracy: 0.8560
1234/1536 [=======================>......] - ETA: 4s - loss: 0.0077 - accuracy: 0.8560
1238/1536 [=======================>......] - ETA: 4s - loss: 0.0077 - accuracy: 0.8560
1242/1536 [=======================>......] - ETA: 4s - loss: 0.0077 - accuracy: 0.8560
1246/1536 [=======================>......] - ETA: 4s - loss: 0.0077 - accuracy: 0.8560
1250/1536 [=======================>......] - ETA: 4s - loss: 0.0077 - accuracy: 0.8560
1254/1536 [=======================>......] - ETA: 4s - loss: 0.0077 - accuracy: 0.8560
1258/1536 [=======================>......] - ETA: 4s - loss: 0.0077 - accuracy: 0.8560
1262/1536 [=======================>......] - ETA: 4s - loss: 0.0077 - accuracy: 0.8560
1266/1536 [=======================>......] - ETA: 4s - loss: 0.0077 - accuracy: 0.8561
1270/1536 [=======================>......] - ETA: 4s - loss: 0.0077 - accuracy: 0.8561
1274/1536 [=======================>......] - ETA: 4s - loss: 0.0077 - accuracy: 0.8561
1278/1536 [=======================>......] - ETA: 4s - loss: 0.0077 - accuracy: 0.8561
1282/1536 [========================>.....] - ETA: 3s - loss: 0.0077 - accuracy: 0.8561
1286/1536 [========================>.....] - ETA: 3s - loss: 0.0077 - accuracy: 0.8561
1290/1536 [========================>.....] - ETA: 3s - loss: 0.0077 - accuracy: 0.8561
1294/1536 [========================>.....] - ETA: 3s - loss: 0.0077 - accuracy: 0.8561
1298/1536 [========================>.....] - ETA: 3s - loss: 0.0077 - accuracy: 0.8561
1302/1536 [========================>.....] - ETA: 3s - loss: 0.0077 - accuracy: 0.8561
1306/1536 [========================>.....] - ETA: 3s - loss: 0.0077 - accuracy: 0.8562
1310/1536 [========================>.....] - ETA: 3s - loss: 0.0077 - accuracy: 0.8562
1314/1536 [========================>.....] - ETA: 3s - loss: 0.0077 - accuracy: 0.8561
1318/1536 [========================>.....] - ETA: 3s - loss: 0.0077 - accuracy: 0.8562
1322/1536 [========================>.....] - ETA: 3s - loss: 0.0077 - accuracy: 0.8562
1326/1536 [========================>.....] - ETA: 3s - loss: 0.0077 - accuracy: 0.8562
1330/1536 [========================>.....] - ETA: 3s - loss: 0.0077 - accuracy: 0.8562
1334/1536 [=========================>....] - ETA: 3s - loss: 0.0077 - accuracy: 0.8562
1338/1536 [=========================>....] - ETA: 3s - loss: 0.0077 - accuracy: 0.8562
1342/1536 [=========================>....] - ETA: 3s - loss: 0.0077 - accuracy: 0.8562
1346/1536 [=========================>....] - ETA: 2s - loss: 0.0077 - accuracy: 0.8562
1350/1536 [=========================>....] - ETA: 2s - loss: 0.0077 - accuracy: 0.8562
1354/1536 [=========================>....] - ETA: 2s - loss: 0.0077 - accuracy: 0.8563
1358/1536 [=========================>....] - ETA: 2s - loss: 0.0077 - accuracy: 0.8563
1362/1536 [=========================>....] - ETA: 2s - loss: 0.0077 - accuracy: 0.8563
1366/1536 [=========================>....] - ETA: 2s - loss: 0.0077 - accuracy: 0.8563
1370/1536 [=========================>....] - ETA: 2s - loss: 0.0077 - accuracy: 0.8563
1374/1536 [=========================>....] - ETA: 2s - loss: 0.0077 - accuracy: 0.8563
1378/1536 [=========================>....] - ETA: 2s - loss: 0.0077 - accuracy: 0.8563
1382/1536 [=========================>....] - ETA: 2s - loss: 0.0077 - accuracy: 0.8562
1386/1536 [==========================>...] - ETA: 2s - loss: 0.0077 - accuracy: 0.8563
1390/1536 [==========================>...] - ETA: 2s - loss: 0.0077 - accuracy: 0.8563
1394/1536 [==========================>...] - ETA: 2s - loss: 0.0077 - accuracy: 0.8563
1398/1536 [==========================>...] - ETA: 2s - loss: 0.0077 - accuracy: 0.8563
1402/1536 [==========================>...] - ETA: 2s - loss: 0.0077 - accuracy: 0.8563
1406/1536 [==========================>...] - ETA: 2s - loss: 0.0077 - accuracy: 0.8563
1410/1536 [==========================>...] - ETA: 1s - loss: 0.0077 - accuracy: 0.8563
1414/1536 [==========================>...] - ETA: 1s - loss: 0.0077 - accuracy: 0.8563
1418/1536 [==========================>...] - ETA: 1s - loss: 0.0077 - accuracy: 0.8563
