训练集数据...
36
(767880, 100, 2)
(767880, 2)
Epoch 1/15
   1/1536 [..............................] - ETA: 2:31:02 - loss: 0.4697 - accuracy: 0.4000
 832/1536 [===============>..............] - ETA: 13s - loss: 0.0079 - accuracy: 0.8556
 835/1536 [===============>..............] - ETA: 13s - loss: 0.0079 - accuracy: 0.8556
 838/1536 [===============>..............] - ETA: 13s - loss: 0.0079 - accuracy: 0.8556
 841/1536 [===============>..............] - ETA: 13s - loss: 0.0079 - accuracy: 0.8556
 844/1536 [===============>..............] - ETA: 13s - loss: 0.0079 - accuracy: 0.8556
 847/1536 [===============>..............] - ETA: 13s - loss: 0.0079 - accuracy: 0.8556
 850/1536 [===============>..............] - ETA: 12s - loss: 0.0079 - accuracy: 0.8556
 853/1536 [===============>..............] - ETA: 12s - loss: 0.0079 - accuracy: 0.8556
 856/1536 [===============>..............] - ETA: 12s - loss: 0.0079 - accuracy: 0.8556
 859/1536 [===============>..............] - ETA: 12s - loss: 0.0079 - accuracy: 0.8556
 862/1536 [===============>..............] - ETA: 12s - loss: 0.0079 - accuracy: 0.8556
 865/1536 [===============>..............] - ETA: 12s - loss: 0.0079 - accuracy: 0.8556
 868/1536 [===============>..............] - ETA: 12s - loss: 0.0079 - accuracy: 0.8556
 871/1536 [================>.............] - ETA: 12s - loss: 0.0079 - accuracy: 0.8556
 874/1536 [================>.............] - ETA: 12s - loss: 0.0079 - accuracy: 0.8557
 877/1536 [================>.............] - ETA: 12s - loss: 0.0079 - accuracy: 0.8557
 880/1536 [================>.............] - ETA: 12s - loss: 0.0079 - accuracy: 0.8556
 883/1536 [================>.............] - ETA: 12s - loss: 0.0079 - accuracy: 0.8557
 886/1536 [================>.............] - ETA: 12s - loss: 0.0079 - accuracy: 0.8557
 889/1536 [================>.............] - ETA: 12s - loss: 0.0079 - accuracy: 0.8556
 892/1536 [================>.............] - ETA: 12s - loss: 0.0079 - accuracy: 0.8557
 895/1536 [================>.............] - ETA: 12s - loss: 0.0079 - accuracy: 0.8557
 898/1536 [================>.............] - ETA: 12s - loss: 0.0079 - accuracy: 0.8557
 901/1536 [================>.............] - ETA: 12s - loss: 0.0079 - accuracy: 0.8556
 904/1536 [================>.............] - ETA: 11s - loss: 0.0079 - accuracy: 0.8556
 907/1536 [================>.............] - ETA: 11s - loss: 0.0079 - accuracy: 0.8556
 910/1536 [================>.............] - ETA: 11s - loss: 0.0079 - accuracy: 0.8556
 913/1536 [================>.............] - ETA: 11s - loss: 0.0079 - accuracy: 0.8556
 916/1536 [================>.............] - ETA: 11s - loss: 0.0079 - accuracy: 0.8556
 919/1536 [================>.............] - ETA: 11s - loss: 0.0079 - accuracy: 0.8556
 922/1536 [=================>............] - ETA: 11s - loss: 0.0079 - accuracy: 0.8556
 925/1536 [=================>............] - ETA: 11s - loss: 0.0079 - accuracy: 0.8556
 928/1536 [=================>............] - ETA: 11s - loss: 0.0079 - accuracy: 0.8556
 931/1536 [=================>............] - ETA: 11s - loss: 0.0079 - accuracy: 0.8556
 934/1536 [=================>............] - ETA: 11s - loss: 0.0079 - accuracy: 0.8556
 937/1536 [=================>............] - ETA: 11s - loss: 0.0079 - accuracy: 0.8556
 940/1536 [=================>............] - ETA: 11s - loss: 0.0079 - accuracy: 0.8556
 943/1536 [=================>............] - ETA: 11s - loss: 0.0079 - accuracy: 0.8556
 946/1536 [=================>............] - ETA: 11s - loss: 0.0079 - accuracy: 0.8555
 949/1536 [=================>............] - ETA: 11s - loss: 0.0079 - accuracy: 0.8555
 952/1536 [=================>............] - ETA: 11s - loss: 0.0079 - accuracy: 0.8555
 955/1536 [=================>............] - ETA: 10s - loss: 0.0079 - accuracy: 0.8556
 958/1536 [=================>............] - ETA: 10s - loss: 0.0079 - accuracy: 0.8555
 961/1536 [=================>............] - ETA: 10s - loss: 0.0079 - accuracy: 0.8556
 964/1536 [=================>............] - ETA: 10s - loss: 0.0079 - accuracy: 0.8556
 967/1536 [=================>............] - ETA: 10s - loss: 0.0079 - accuracy: 0.8555
 970/1536 [=================>............] - ETA: 10s - loss: 0.0079 - accuracy: 0.8555
 973/1536 [==================>...........] - ETA: 10s - loss: 0.0079 - accuracy: 0.8555
 976/1536 [==================>...........] - ETA: 10s - loss: 0.0079 - accuracy: 0.8555
 979/1536 [==================>...........] - ETA: 10s - loss: 0.0079 - accuracy: 0.8555
 982/1536 [==================>...........] - ETA: 10s - loss: 0.0079 - accuracy: 0.8554
 985/1536 [==================>...........] - ETA: 10s - loss: 0.0079 - accuracy: 0.8554
 988/1536 [==================>...........] - ETA: 10s - loss: 0.0079 - accuracy: 0.8554
 991/1536 [==================>...........] - ETA: 10s - loss: 0.0079 - accuracy: 0.8554
 994/1536 [==================>...........] - ETA: 10s - loss: 0.0079 - accuracy: 0.8555
 997/1536 [==================>...........] - ETA: 10s - loss: 0.0079 - accuracy: 0.8555
1000/1536 [==================>...........] - ETA: 10s - loss: 0.0079 - accuracy: 0.8555
1003/1536 [==================>...........] - ETA: 10s - loss: 0.0079 - accuracy: 0.8554
1006/1536 [==================>...........] - ETA: 10s - loss: 0.0079 - accuracy: 0.8554
1009/1536 [==================>...........] - ETA: 9s - loss: 0.0079 - accuracy: 0.8554 
1012/1536 [==================>...........] - ETA: 9s - loss: 0.0079 - accuracy: 0.8554
1015/1536 [==================>...........] - ETA: 9s - loss: 0.0079 - accuracy: 0.8554
1018/1536 [==================>...........] - ETA: 9s - loss: 0.0079 - accuracy: 0.8555
1021/1536 [==================>...........] - ETA: 9s - loss: 0.0079 - accuracy: 0.8555
1024/1536 [===================>..........] - ETA: 9s - loss: 0.0079 - accuracy: 0.8555
1027/1536 [===================>..........] - ETA: 9s - loss: 0.0079 - accuracy: 0.8555
1030/1536 [===================>..........] - ETA: 9s - loss: 0.0079 - accuracy: 0.8555
1033/1536 [===================>..........] - ETA: 9s - loss: 0.0079 - accuracy: 0.8555
1036/1536 [===================>..........] - ETA: 9s - loss: 0.0079 - accuracy: 0.8555
1039/1536 [===================>..........] - ETA: 9s - loss: 0.0079 - accuracy: 0.8555
1042/1536 [===================>..........] - ETA: 9s - loss: 0.0079 - accuracy: 0.8555
1045/1536 [===================>..........] - ETA: 9s - loss: 0.0079 - accuracy: 0.8555
1048/1536 [===================>..........] - ETA: 9s - loss: 0.0079 - accuracy: 0.8555
1051/1536 [===================>..........] - ETA: 9s - loss: 0.0079 - accuracy: 0.8555
1054/1536 [===================>..........] - ETA: 9s - loss: 0.0079 - accuracy: 0.8555
1057/1536 [===================>..........] - ETA: 9s - loss: 0.0079 - accuracy: 0.8555
1060/1536 [===================>..........] - ETA: 9s - loss: 0.0079 - accuracy: 0.8555
1063/1536 [===================>..........] - ETA: 8s - loss: 0.0079 - accuracy: 0.8556
1066/1536 [===================>..........] - ETA: 8s - loss: 0.0079 - accuracy: 0.8555
1069/1536 [===================>..........] - ETA: 8s - loss: 0.0079 - accuracy: 0.8556
1072/1536 [===================>..........] - ETA: 8s - loss: 0.0079 - accuracy: 0.8556
1075/1536 [===================>..........] - ETA: 8s - loss: 0.0079 - accuracy: 0.8556
1078/1536 [====================>.........] - ETA: 8s - loss: 0.0079 - accuracy: 0.8556
1081/1536 [====================>.........] - ETA: 8s - loss: 0.0079 - accuracy: 0.8556
1084/1536 [====================>.........] - ETA: 8s - loss: 0.0079 - accuracy: 0.8556
1087/1536 [====================>.........] - ETA: 8s - loss: 0.0079 - accuracy: 0.8556
1090/1536 [====================>.........] - ETA: 8s - loss: 0.0079 - accuracy: 0.8556
1093/1536 [====================>.........] - ETA: 8s - loss: 0.0079 - accuracy: 0.8556
1096/1536 [====================>.........] - ETA: 8s - loss: 0.0079 - accuracy: 0.8556
1099/1536 [====================>.........] - ETA: 8s - loss: 0.0079 - accuracy: 0.8556
1102/1536 [====================>.........] - ETA: 8s - loss: 0.0079 - accuracy: 0.8556
1105/1536 [====================>.........] - ETA: 8s - loss: 0.0079 - accuracy: 0.8556
1108/1536 [====================>.........] - ETA: 8s - loss: 0.0079 - accuracy: 0.8556
1111/1536 [====================>.........] - ETA: 8s - loss: 0.0079 - accuracy: 0.8556
1114/1536 [====================>.........] - ETA: 8s - loss: 0.0079 - accuracy: 0.8557
1117/1536 [====================>.........] - ETA: 7s - loss: 0.0079 - accuracy: 0.8557
1120/1536 [====================>.........] - ETA: 7s - loss: 0.0079 - accuracy: 0.8557
1123/1536 [====================>.........] - ETA: 7s - loss: 0.0079 - accuracy: 0.8557
1126/1536 [====================>.........] - ETA: 7s - loss: 0.0079 - accuracy: 0.8556
1129/1536 [=====================>........] - ETA: 7s - loss: 0.0079 - accuracy: 0.8557
1132/1536 [=====================>........] - ETA: 7s - loss: 0.0079 - accuracy: 0.8557
1135/1536 [=====================>........] - ETA: 7s - loss: 0.0079 - accuracy: 0.8557
1138/1536 [=====================>........] - ETA: 7s - loss: 0.0079 - accuracy: 0.8557
1141/1536 [=====================>........] - ETA: 7s - loss: 0.0079 - accuracy: 0.8557
1144/1536 [=====================>........] - ETA: 7s - loss: 0.0079 - accuracy: 0.8557
1147/1536 [=====================>........] - ETA: 7s - loss: 0.0079 - accuracy: 0.8557
1150/1536 [=====================>........] - ETA: 7s - loss: 0.0079 - accuracy: 0.8557
1153/1536 [=====================>........] - ETA: 7s - loss: 0.0079 - accuracy: 0.8557
1156/1536 [=====================>........] - ETA: 7s - loss: 0.0079 - accuracy: 0.8557
1159/1536 [=====================>........] - ETA: 7s - loss: 0.0079 - accuracy: 0.8557
1162/1536 [=====================>........] - ETA: 7s - loss: 0.0079 - accuracy: 0.8557
1165/1536 [=====================>........] - ETA: 7s - loss: 0.0079 - accuracy: 0.8557
1168/1536 [=====================>........] - ETA: 6s - loss: 0.0079 - accuracy: 0.8557
1171/1536 [=====================>........] - ETA: 6s - loss: 0.0079 - accuracy: 0.8557
1174/1536 [=====================>........] - ETA: 6s - loss: 0.0079 - accuracy: 0.8557
1177/1536 [=====================>........] - ETA: 6s - loss: 0.0079 - accuracy: 0.8557
1180/1536 [======================>.......] - ETA: 6s - loss: 0.0079 - accuracy: 0.8557
1183/1536 [======================>.......] - ETA: 6s - loss: 0.0079 - accuracy: 0.8557
1186/1536 [======================>.......] - ETA: 6s - loss: 0.0079 - accuracy: 0.8557
1189/1536 [======================>.......] - ETA: 6s - loss: 0.0079 - accuracy: 0.8557
1192/1536 [======================>.......] - ETA: 6s - loss: 0.0079 - accuracy: 0.8557
1195/1536 [======================>.......] - ETA: 6s - loss: 0.0079 - accuracy: 0.8557
1198/1536 [======================>.......] - ETA: 6s - loss: 0.0079 - accuracy: 0.8557
1201/1536 [======================>.......] - ETA: 6s - loss: 0.0079 - accuracy: 0.8557
1204/1536 [======================>.......] - ETA: 6s - loss: 0.0079 - accuracy: 0.8557
1207/1536 [======================>.......] - ETA: 6s - loss: 0.0079 - accuracy: 0.8557
1210/1536 [======================>.......] - ETA: 6s - loss: 0.0079 - accuracy: 0.8557
1213/1536 [======================>.......] - ETA: 6s - loss: 0.0079 - accuracy: 0.8556
1216/1536 [======================>.......] - ETA: 6s - loss: 0.0079 - accuracy: 0.8556
1219/1536 [======================>.......] - ETA: 6s - loss: 0.0079 - accuracy: 0.8556
1222/1536 [======================>.......] - ETA: 5s - loss: 0.0079 - accuracy: 0.8556
1225/1536 [======================>.......] - ETA: 5s - loss: 0.0079 - accuracy: 0.8556
1228/1536 [======================>.......] - ETA: 5s - loss: 0.0079 - accuracy: 0.8556
1231/1536 [=======================>......] - ETA: 5s - loss: 0.0079 - accuracy: 0.8556
1234/1536 [=======================>......] - ETA: 5s - loss: 0.0079 - accuracy: 0.8556
1237/1536 [=======================>......] - ETA: 5s - loss: 0.0079 - accuracy: 0.8556
1240/1536 [=======================>......] - ETA: 5s - loss: 0.0079 - accuracy: 0.8557
1243/1536 [=======================>......] - ETA: 5s - loss: 0.0079 - accuracy: 0.8556
1246/1536 [=======================>......] - ETA: 5s - loss: 0.0079 - accuracy: 0.8557
1249/1536 [=======================>......] - ETA: 5s - loss: 0.0079 - accuracy: 0.8556
1252/1536 [=======================>......] - ETA: 5s - loss: 0.0079 - accuracy: 0.8557
1255/1536 [=======================>......] - ETA: 5s - loss: 0.0079 - accuracy: 0.8557
1258/1536 [=======================>......] - ETA: 5s - loss: 0.0079 - accuracy: 0.8557
1261/1536 [=======================>......] - ETA: 5s - loss: 0.0079 - accuracy: 0.8557
1264/1536 [=======================>......] - ETA: 5s - loss: 0.0079 - accuracy: 0.8557
1267/1536 [=======================>......] - ETA: 5s - loss: 0.0079 - accuracy: 0.8557
1270/1536 [=======================>......] - ETA: 5s - loss: 0.0079 - accuracy: 0.8557
1273/1536 [=======================>......] - ETA: 4s - loss: 0.0079 - accuracy: 0.8557
1276/1536 [=======================>......] - ETA: 4s - loss: 0.0079 - accuracy: 0.8557
1279/1536 [=======================>......] - ETA: 4s - loss: 0.0079 - accuracy: 0.8557
1282/1536 [========================>.....] - ETA: 4s - loss: 0.0079 - accuracy: 0.8557
1285/1536 [========================>.....] - ETA: 4s - loss: 0.0079 - accuracy: 0.8557
1288/1536 [========================>.....] - ETA: 4s - loss: 0.0079 - accuracy: 0.8557
1291/1536 [========================>.....] - ETA: 4s - loss: 0.0079 - accuracy: 0.8557
1294/1536 [========================>.....] - ETA: 4s - loss: 0.0079 - accuracy: 0.8557
1297/1536 [========================>.....] - ETA: 4s - loss: 0.0079 - accuracy: 0.8557
1300/1536 [========================>.....] - ETA: 4s - loss: 0.0079 - accuracy: 0.8557
1303/1536 [========================>.....] - ETA: 4s - loss: 0.0079 - accuracy: 0.8557
1306/1536 [========================>.....] - ETA: 4s - loss: 0.0079 - accuracy: 0.8557
1309/1536 [========================>.....] - ETA: 4s - loss: 0.0079 - accuracy: 0.8557
1312/1536 [========================>.....] - ETA: 4s - loss: 0.0079 - accuracy: 0.8557
1315/1536 [========================>.....] - ETA: 4s - loss: 0.0079 - accuracy: 0.8557
1318/1536 [========================>.....] - ETA: 4s - loss: 0.0079 - accuracy: 0.8557
1321/1536 [========================>.....] - ETA: 4s - loss: 0.0079 - accuracy: 0.8557
1324/1536 [========================>.....] - ETA: 4s - loss: 0.0079 - accuracy: 0.8557
1327/1536 [========================>.....] - ETA: 3s - loss: 0.0079 - accuracy: 0.8557
1330/1536 [========================>.....] - ETA: 3s - loss: 0.0079 - accuracy: 0.8557
1333/1536 [=========================>....] - ETA: 3s - loss: 0.0079 - accuracy: 0.8557
1336/1536 [=========================>....] - ETA: 3s - loss: 0.0079 - accuracy: 0.8557
1339/1536 [=========================>....] - ETA: 3s - loss: 0.0079 - accuracy: 0.8557
1342/1536 [=========================>....] - ETA: 3s - loss: 0.0079 - accuracy: 0.8557
1345/1536 [=========================>....] - ETA: 3s - loss: 0.0079 - accuracy: 0.8557
1348/1536 [=========================>....] - ETA: 3s - loss: 0.0079 - accuracy: 0.8557
1351/1536 [=========================>....] - ETA: 3s - loss: 0.0079 - accuracy: 0.8557
1354/1536 [=========================>....] - ETA: 3s - loss: 0.0079 - accuracy: 0.8557
1357/1536 [=========================>....] - ETA: 3s - loss: 0.0079 - accuracy: 0.8557
1360/1536 [=========================>....] - ETA: 3s - loss: 0.0079 - accuracy: 0.8557
1363/1536 [=========================>....] - ETA: 3s - loss: 0.0079 - accuracy: 0.8557
1366/1536 [=========================>....] - ETA: 3s - loss: 0.0079 - accuracy: 0.8556
1369/1536 [=========================>....] - ETA: 3s - loss: 0.0079 - accuracy: 0.8556
1372/1536 [=========================>....] - ETA: 3s - loss: 0.0079 - accuracy: 0.8556
1375/1536 [=========================>....] - ETA: 3s - loss: 0.0079 - accuracy: 0.8556
1378/1536 [=========================>....] - ETA: 3s - loss: 0.0079 - accuracy: 0.8557
1381/1536 [=========================>....] - ETA: 2s - loss: 0.0079 - accuracy: 0.8556
1384/1536 [==========================>...] - ETA: 2s - loss: 0.0079 - accuracy: 0.8556
1387/1536 [==========================>...] - ETA: 2s - loss: 0.0079 - accuracy: 0.8556
1390/1536 [==========================>...] - ETA: 2s - loss: 0.0079 - accuracy: 0.8556
1393/1536 [==========================>...] - ETA: 2s - loss: 0.0079 - accuracy: 0.8556
1396/1536 [==========================>...] - ETA: 2s - loss: 0.0079 - accuracy: 0.8556
1399/1536 [==========================>...] - ETA: 2s - loss: 0.0079 - accuracy: 0.8556
1402/1536 [==========================>...] - ETA: 2s - loss: 0.0079 - accuracy: 0.8556
1405/1536 [==========================>...] - ETA: 2s - loss: 0.0079 - accuracy: 0.8556
1408/1536 [==========================>...] - ETA: 2s - loss: 0.0079 - accuracy: 0.8556
1411/1536 [==========================>...] - ETA: 2s - loss: 0.0079 - accuracy: 0.8557
1415/1536 [==========================>...] - ETA: 2s - loss: 0.0079 - accuracy: 0.8556
1418/1536 [==========================>...] - ETA: 2s - loss: 0.0079 - accuracy: 0.8556
1421/1536 [==========================>...] - ETA: 2s - loss: 0.0079 - accuracy: 0.8556
1424/1536 [==========================>...] - ETA: 2s - loss: 0.0079 - accuracy: 0.8557
1427/1536 [==========================>...] - ETA: 2s - loss: 0.0079 - accuracy: 0.8556
1430/1536 [==========================>...] - ETA: 2s - loss: 0.0079 - accuracy: 0.8556
1433/1536 [==========================>...] - ETA: 1s - loss: 0.0079 - accuracy: 0.8556
1436/1536 [===========================>..] - ETA: 1s - loss: 0.0079 - accuracy: 0.8556
1439/1536 [===========================>..] - ETA: 1s - loss: 0.0079 - accuracy: 0.8556
1442/1536 [===========================>..] - ETA: 1s - loss: 0.0079 - accuracy: 0.8556
1445/1536 [===========================>..] - ETA: 1s - loss: 0.0079 - accuracy: 0.8556
1448/1536 [===========================>..] - ETA: 1s - loss: 0.0079 - accuracy: 0.8556
1451/1536 [===========================>..] - ETA: 1s - loss: 0.0079 - accuracy: 0.8556
1454/1536 [===========================>..] - ETA: 1s - loss: 0.0079 - accuracy: 0.8557
1457/1536 [===========================>..] - ETA: 1s - loss: 0.0079 - accuracy: 0.8557
1460/1536 [===========================>..] - ETA: 1s - loss: 0.0079 - accuracy: 0.8556
1463/1536 [===========================>..] - ETA: 1s - loss: 0.0079 - accuracy: 0.8556
1466/1536 [===========================>..] - ETA: 1s - loss: 0.0079 - accuracy: 0.8556
1469/1536 [===========================>..] - ETA: 1s - loss: 0.0079 - accuracy: 0.8556
1472/1536 [===========================>..] - ETA: 1s - loss: 0.0079 - accuracy: 0.8556
1475/1536 [===========================>..] - ETA: 1s - loss: 0.0079 - accuracy: 0.8556
1478/1536 [===========================>..] - ETA: 1s - loss: 0.0079 - accuracy: 0.8557
1481/1536 [===========================>..] - ETA: 1s - loss: 0.0079 - accuracy: 0.8556
1484/1536 [===========================>..] - ETA: 0s - loss: 0.0079 - accuracy: 0.8556
1487/1536 [============================>.] - ETA: 0s - loss: 0.0079 - accuracy: 0.8557
1490/1536 [============================>.] - ETA: 0s - loss: 0.0079 - accuracy: 0.8556
1493/1536 [============================>.] - ETA: 0s - loss: 0.0079 - accuracy: 0.8556
1496/1536 [============================>.] - ETA: 0s - loss: 0.0079 - accuracy: 0.8556
1499/1536 [============================>.] - ETA: 0s - loss: 0.0079 - accuracy: 0.8556
1502/1536 [============================>.] - ETA: 0s - loss: 0.0079 - accuracy: 0.8556
1505/1536 [============================>.] - ETA: 0s - loss: 0.0079 - accuracy: 0.8556
1508/1536 [============================>.] - ETA: 0s - loss: 0.0079 - accuracy: 0.8557
1511/1536 [============================>.] - ETA: 0s - loss: 0.0079 - accuracy: 0.8556
1514/1536 [============================>.] - ETA: 0s - loss: 0.0079 - accuracy: 0.8557
1517/1536 [============================>.] - ETA: 0s - loss: 0.0079 - accuracy: 0.8557
1520/1536 [============================>.] - ETA: 0s - loss: 0.0079 - accuracy: 0.8557
1523/1536 [============================>.] - ETA: 0s - loss: 0.0079 - accuracy: 0.8557
1526/1536 [============================>.] - ETA: 0s - loss: 0.0079 - accuracy: 0.8557
1529/1536 [============================>.] - ETA: 0s - loss: 0.0079 - accuracy: 0.8557
1532/1536 [============================>.] - ETA: 0s - loss: 0.0079 - accuracy: 0.8557
1535/1536 [============================>.] - ETA: 0s - loss: 0.0079 - accuracy: 0.8557
1536/1536 [==============================] - 29s 19ms/step - loss: 0.0079 - accuracy: 0.8557
Epoch 13/15

   1/1536 [..............................] - ETA: 28s - loss: 0.0078 - accuracy: 0.8660
   4/1536 [..............................] - ETA: 30s - loss: 0.0081 - accuracy: 0.8495
   7/1536 [..............................] - ETA: 29s - loss: 0.0080 - accuracy: 0.8463
  10/1536 [..............................] - ETA: 29s - loss: 0.0079 - accuracy: 0.8450
  13/1536 [..............................] - ETA: 29s - loss: 0.0080 - accuracy: 0.8435
  16/1536 [..............................] - ETA: 29s - loss: 0.0079 - accuracy: 0.8454
  19/1536 [..............................] - ETA: 29s - loss: 0.0079 - accuracy: 0.8511
  22/1536 [..............................] - ETA: 29s - loss: 0.0080 - accuracy: 0.8536
  25/1536 [..............................] - ETA: 29s - loss: 0.0080 - accuracy: 0.8542
  28/1536 [..............................] - ETA: 28s - loss: 0.0080 - accuracy: 0.8549
  31/1536 [..............................] - ETA: 28s - loss: 0.0079 - accuracy: 0.8552
  34/1536 [..............................] - ETA: 28s - loss: 0.0079 - accuracy: 0.8549
  37/1536 [..............................] - ETA: 28s - loss: 0.0079 - accuracy: 0.8554
  40/1536 [..............................] - ETA: 28s - loss: 0.0079 - accuracy: 0.8572
  43/1536 [..............................] - ETA: 28s - loss: 0.0079 - accuracy: 0.8571
  46/1536 [..............................] - ETA: 28s - loss: 0.0079 - accuracy: 0.8570
  49/1536 [..............................] - ETA: 28s - loss: 0.0079 - accuracy: 0.8576
  52/1536 [>.............................] - ETA: 28s - loss: 0.0079 - accuracy: 0.8569
  55/1536 [>.............................] - ETA: 28s - loss: 0.0078 - accuracy: 0.8567
  58/1536 [>.............................] - ETA: 28s - loss: 0.0078 - accuracy: 0.8569
  61/1536 [>.............................] - ETA: 28s - loss: 0.0078 - accuracy: 0.8571
  64/1536 [>.............................] - ETA: 28s - loss: 0.0079 - accuracy: 0.8573
  67/1536 [>.............................] - ETA: 28s - loss: 0.0079 - accuracy: 0.8565
  70/1536 [>.............................] - ETA: 28s - loss: 0.0078 - accuracy: 0.8567
