训练集数据...
36
(735480, 100, 2)
(735480, 2)
Epoch 1/15
   1/3678 [..............................] - ETA: 5:47:58 - loss: 0.4918 - accuracy: 0.3750
3000/3678 [=======================>......] - ETA: 13s - loss: 0.0085 - accuracy: 0.8427
3003/3678 [=======================>......] - ETA: 13s - loss: 0.0085 - accuracy: 0.8427
3006/3678 [=======================>......] - ETA: 13s - loss: 0.0085 - accuracy: 0.8427
3009/3678 [=======================>......] - ETA: 13s - loss: 0.0085 - accuracy: 0.8427
3012/3678 [=======================>......] - ETA: 13s - loss: 0.0085 - accuracy: 0.8427
3015/3678 [=======================>......] - ETA: 13s - loss: 0.0085 - accuracy: 0.8427
3018/3678 [=======================>......] - ETA: 13s - loss: 0.0085 - accuracy: 0.8427
3021/3678 [=======================>......] - ETA: 13s - loss: 0.0085 - accuracy: 0.8427
3024/3678 [=======================>......] - ETA: 13s - loss: 0.0085 - accuracy: 0.8427
3027/3678 [=======================>......] - ETA: 13s - loss: 0.0085 - accuracy: 0.8427
3030/3678 [=======================>......] - ETA: 12s - loss: 0.0085 - accuracy: 0.8427
3033/3678 [=======================>......] - ETA: 12s - loss: 0.0085 - accuracy: 0.8427
3036/3678 [=======================>......] - ETA: 12s - loss: 0.0085 - accuracy: 0.8427
3039/3678 [=======================>......] - ETA: 12s - loss: 0.0085 - accuracy: 0.8427
3042/3678 [=======================>......] - ETA: 12s - loss: 0.0085 - accuracy: 0.8427
3045/3678 [=======================>......] - ETA: 12s - loss: 0.0085 - accuracy: 0.8427
3048/3678 [=======================>......] - ETA: 12s - loss: 0.0085 - accuracy: 0.8427
3051/3678 [=======================>......] - ETA: 12s - loss: 0.0085 - accuracy: 0.8427
3054/3678 [=======================>......] - ETA: 12s - loss: 0.0085 - accuracy: 0.8427
3057/3678 [=======================>......] - ETA: 12s - loss: 0.0085 - accuracy: 0.8427
3060/3678 [=======================>......] - ETA: 12s - loss: 0.0085 - accuracy: 0.8427
3063/3678 [=======================>......] - ETA: 12s - loss: 0.0085 - accuracy: 0.8426
3066/3678 [========================>.....] - ETA: 12s - loss: 0.0085 - accuracy: 0.8426
3069/3678 [========================>.....] - ETA: 12s - loss: 0.0085 - accuracy: 0.8426
3072/3678 [========================>.....] - ETA: 12s - loss: 0.0085 - accuracy: 0.8426
3075/3678 [========================>.....] - ETA: 12s - loss: 0.0085 - accuracy: 0.8426
3078/3678 [========================>.....] - ETA: 11s - loss: 0.0085 - accuracy: 0.8426
3081/3678 [========================>.....] - ETA: 11s - loss: 0.0085 - accuracy: 0.8426
3084/3678 [========================>.....] - ETA: 11s - loss: 0.0085 - accuracy: 0.8426
3087/3678 [========================>.....] - ETA: 11s - loss: 0.0085 - accuracy: 0.8426
3090/3678 [========================>.....] - ETA: 11s - loss: 0.0085 - accuracy: 0.8426
3093/3678 [========================>.....] - ETA: 11s - loss: 0.0085 - accuracy: 0.8426
3096/3678 [========================>.....] - ETA: 11s - loss: 0.0085 - accuracy: 0.8426
3099/3678 [========================>.....] - ETA: 11s - loss: 0.0085 - accuracy: 0.8427
3102/3678 [========================>.....] - ETA: 11s - loss: 0.0085 - accuracy: 0.8427
3105/3678 [========================>.....] - ETA: 11s - loss: 0.0085 - accuracy: 0.8426
3108/3678 [========================>.....] - ETA: 11s - loss: 0.0085 - accuracy: 0.8426
3111/3678 [========================>.....] - ETA: 11s - loss: 0.0085 - accuracy: 0.8427
3114/3678 [========================>.....] - ETA: 11s - loss: 0.0085 - accuracy: 0.8427
3117/3678 [========================>.....] - ETA: 11s - loss: 0.0085 - accuracy: 0.8427
3120/3678 [========================>.....] - ETA: 11s - loss: 0.0085 - accuracy: 0.8426
3123/3678 [========================>.....] - ETA: 11s - loss: 0.0085 - accuracy: 0.8426
3126/3678 [========================>.....] - ETA: 11s - loss: 0.0085 - accuracy: 0.8426
3129/3678 [========================>.....] - ETA: 10s - loss: 0.0085 - accuracy: 0.8426
3132/3678 [========================>.....] - ETA: 10s - loss: 0.0085 - accuracy: 0.8426
3135/3678 [========================>.....] - ETA: 10s - loss: 0.0085 - accuracy: 0.8426
3138/3678 [========================>.....] - ETA: 10s - loss: 0.0085 - accuracy: 0.8426
3141/3678 [========================>.....] - ETA: 10s - loss: 0.0085 - accuracy: 0.8426
3144/3678 [========================>.....] - ETA: 10s - loss: 0.0085 - accuracy: 0.8426
3147/3678 [========================>.....] - ETA: 10s - loss: 0.0085 - accuracy: 0.8426
3150/3678 [========================>.....] - ETA: 10s - loss: 0.0085 - accuracy: 0.8426
3153/3678 [========================>.....] - ETA: 10s - loss: 0.0085 - accuracy: 0.8426
3156/3678 [========================>.....] - ETA: 10s - loss: 0.0085 - accuracy: 0.8426
3159/3678 [========================>.....] - ETA: 10s - loss: 0.0085 - accuracy: 0.8426
3162/3678 [========================>.....] - ETA: 10s - loss: 0.0085 - accuracy: 0.8426
3165/3678 [========================>.....] - ETA: 10s - loss: 0.0085 - accuracy: 0.8426
3168/3678 [========================>.....] - ETA: 10s - loss: 0.0085 - accuracy: 0.8426
3171/3678 [========================>.....] - ETA: 10s - loss: 0.0085 - accuracy: 0.8426
3174/3678 [========================>.....] - ETA: 10s - loss: 0.0085 - accuracy: 0.8426
3177/3678 [========================>.....] - ETA: 10s - loss: 0.0085 - accuracy: 0.8426
3180/3678 [========================>.....] - ETA: 9s - loss: 0.0085 - accuracy: 0.8426 
3183/3678 [========================>.....] - ETA: 9s - loss: 0.0085 - accuracy: 0.8427
3186/3678 [========================>.....] - ETA: 9s - loss: 0.0085 - accuracy: 0.8426
3189/3678 [=========================>....] - ETA: 9s - loss: 0.0085 - accuracy: 0.8427
3192/3678 [=========================>....] - ETA: 9s - loss: 0.0085 - accuracy: 0.8427
3195/3678 [=========================>....] - ETA: 9s - loss: 0.0085 - accuracy: 0.8427
3198/3678 [=========================>....] - ETA: 9s - loss: 0.0085 - accuracy: 0.8427
3201/3678 [=========================>....] - ETA: 9s - loss: 0.0085 - accuracy: 0.8427
3204/3678 [=========================>....] - ETA: 9s - loss: 0.0085 - accuracy: 0.8427
3207/3678 [=========================>....] - ETA: 9s - loss: 0.0085 - accuracy: 0.8427
3210/3678 [=========================>....] - ETA: 9s - loss: 0.0085 - accuracy: 0.8427
3213/3678 [=========================>....] - ETA: 9s - loss: 0.0085 - accuracy: 0.8427
3216/3678 [=========================>....] - ETA: 9s - loss: 0.0085 - accuracy: 0.8427
3219/3678 [=========================>....] - ETA: 9s - loss: 0.0085 - accuracy: 0.8427
3222/3678 [=========================>....] - ETA: 9s - loss: 0.0085 - accuracy: 0.8426
3225/3678 [=========================>....] - ETA: 9s - loss: 0.0085 - accuracy: 0.8426
3228/3678 [=========================>....] - ETA: 9s - loss: 0.0085 - accuracy: 0.8426
3231/3678 [=========================>....] - ETA: 8s - loss: 0.0085 - accuracy: 0.8427
3234/3678 [=========================>....] - ETA: 8s - loss: 0.0085 - accuracy: 0.8427
3237/3678 [=========================>....] - ETA: 8s - loss: 0.0085 - accuracy: 0.8427
3240/3678 [=========================>....] - ETA: 8s - loss: 0.0085 - accuracy: 0.8426
3243/3678 [=========================>....] - ETA: 8s - loss: 0.0085 - accuracy: 0.8427
3246/3678 [=========================>....] - ETA: 8s - loss: 0.0085 - accuracy: 0.8427
3249/3678 [=========================>....] - ETA: 8s - loss: 0.0085 - accuracy: 0.8427
3252/3678 [=========================>....] - ETA: 8s - loss: 0.0085 - accuracy: 0.8427
3255/3678 [=========================>....] - ETA: 8s - loss: 0.0085 - accuracy: 0.8427
3258/3678 [=========================>....] - ETA: 8s - loss: 0.0085 - accuracy: 0.8427
3261/3678 [=========================>....] - ETA: 8s - loss: 0.0085 - accuracy: 0.8427
3264/3678 [=========================>....] - ETA: 8s - loss: 0.0085 - accuracy: 0.8427
3267/3678 [=========================>....] - ETA: 8s - loss: 0.0085 - accuracy: 0.8427
3270/3678 [=========================>....] - ETA: 8s - loss: 0.0085 - accuracy: 0.8427
3273/3678 [=========================>....] - ETA: 8s - loss: 0.0085 - accuracy: 0.8427
3276/3678 [=========================>....] - ETA: 8s - loss: 0.0085 - accuracy: 0.8427
3279/3678 [=========================>....] - ETA: 7s - loss: 0.0085 - accuracy: 0.8427
3282/3678 [=========================>....] - ETA: 7s - loss: 0.0085 - accuracy: 0.8427
3285/3678 [=========================>....] - ETA: 7s - loss: 0.0085 - accuracy: 0.8427
3288/3678 [=========================>....] - ETA: 7s - loss: 0.0085 - accuracy: 0.8427
3291/3678 [=========================>....] - ETA: 7s - loss: 0.0085 - accuracy: 0.8427
3294/3678 [=========================>....] - ETA: 7s - loss: 0.0085 - accuracy: 0.8427
3297/3678 [=========================>....] - ETA: 7s - loss: 0.0085 - accuracy: 0.8427
3300/3678 [=========================>....] - ETA: 7s - loss: 0.0085 - accuracy: 0.8427
3303/3678 [=========================>....] - ETA: 7s - loss: 0.0085 - accuracy: 0.8427
3306/3678 [=========================>....] - ETA: 7s - loss: 0.0085 - accuracy: 0.8427
3309/3678 [=========================>....] - ETA: 7s - loss: 0.0085 - accuracy: 0.8427
3312/3678 [==========================>...] - ETA: 7s - loss: 0.0085 - accuracy: 0.8427
3315/3678 [==========================>...] - ETA: 7s - loss: 0.0085 - accuracy: 0.8427
3318/3678 [==========================>...] - ETA: 7s - loss: 0.0085 - accuracy: 0.8428
3321/3678 [==========================>...] - ETA: 7s - loss: 0.0085 - accuracy: 0.8428
3324/3678 [==========================>...] - ETA: 7s - loss: 0.0085 - accuracy: 0.8427
3327/3678 [==========================>...] - ETA: 7s - loss: 0.0085 - accuracy: 0.8428
3330/3678 [==========================>...] - ETA: 6s - loss: 0.0085 - accuracy: 0.8427
3333/3678 [==========================>...] - ETA: 6s - loss: 0.0085 - accuracy: 0.8428
3336/3678 [==========================>...] - ETA: 6s - loss: 0.0085 - accuracy: 0.8428
3339/3678 [==========================>...] - ETA: 6s - loss: 0.0085 - accuracy: 0.8427
3342/3678 [==========================>...] - ETA: 6s - loss: 0.0085 - accuracy: 0.8428
3345/3678 [==========================>...] - ETA: 6s - loss: 0.0085 - accuracy: 0.8428
3348/3678 [==========================>...] - ETA: 6s - loss: 0.0085 - accuracy: 0.8428
3351/3678 [==========================>...] - ETA: 6s - loss: 0.0085 - accuracy: 0.8428
3354/3678 [==========================>...] - ETA: 6s - loss: 0.0085 - accuracy: 0.8428
3357/3678 [==========================>...] - ETA: 6s - loss: 0.0085 - accuracy: 0.8428
3360/3678 [==========================>...] - ETA: 6s - loss: 0.0085 - accuracy: 0.8428
3363/3678 [==========================>...] - ETA: 6s - loss: 0.0085 - accuracy: 0.8428
3366/3678 [==========================>...] - ETA: 6s - loss: 0.0085 - accuracy: 0.8428
3369/3678 [==========================>...] - ETA: 6s - loss: 0.0085 - accuracy: 0.8429
3372/3678 [==========================>...] - ETA: 6s - loss: 0.0085 - accuracy: 0.8429
3375/3678 [==========================>...] - ETA: 6s - loss: 0.0085 - accuracy: 0.8428
3378/3678 [==========================>...] - ETA: 6s - loss: 0.0085 - accuracy: 0.8429
3381/3678 [==========================>...] - ETA: 5s - loss: 0.0085 - accuracy: 0.8429
3384/3678 [==========================>...] - ETA: 5s - loss: 0.0085 - accuracy: 0.8429
3387/3678 [==========================>...] - ETA: 5s - loss: 0.0085 - accuracy: 0.8429
3390/3678 [==========================>...] - ETA: 5s - loss: 0.0085 - accuracy: 0.8429
3393/3678 [==========================>...] - ETA: 5s - loss: 0.0085 - accuracy: 0.8429
3396/3678 [==========================>...] - ETA: 5s - loss: 0.0085 - accuracy: 0.8429
3399/3678 [==========================>...] - ETA: 5s - loss: 0.0085 - accuracy: 0.8429
3402/3678 [==========================>...] - ETA: 5s - loss: 0.0085 - accuracy: 0.8429
3405/3678 [==========================>...] - ETA: 5s - loss: 0.0085 - accuracy: 0.8429
3408/3678 [==========================>...] - ETA: 5s - loss: 0.0085 - accuracy: 0.8429
3411/3678 [==========================>...] - ETA: 5s - loss: 0.0085 - accuracy: 0.8429
3414/3678 [==========================>...] - ETA: 5s - loss: 0.0085 - accuracy: 0.8429
3417/3678 [==========================>...] - ETA: 5s - loss: 0.0085 - accuracy: 0.8429
3420/3678 [==========================>...] - ETA: 5s - loss: 0.0085 - accuracy: 0.8429
3423/3678 [==========================>...] - ETA: 5s - loss: 0.0085 - accuracy: 0.8429
3426/3678 [==========================>...] - ETA: 5s - loss: 0.0085 - accuracy: 0.8429
3429/3678 [==========================>...] - ETA: 4s - loss: 0.0085 - accuracy: 0.8429
3432/3678 [==========================>...] - ETA: 4s - loss: 0.0085 - accuracy: 0.8429
3435/3678 [===========================>..] - ETA: 4s - loss: 0.0085 - accuracy: 0.8429
3438/3678 [===========================>..] - ETA: 4s - loss: 0.0085 - accuracy: 0.8429
3441/3678 [===========================>..] - ETA: 4s - loss: 0.0085 - accuracy: 0.8429
3444/3678 [===========================>..] - ETA: 4s - loss: 0.0085 - accuracy: 0.8429
3447/3678 [===========================>..] - ETA: 4s - loss: 0.0085 - accuracy: 0.8429
3450/3678 [===========================>..] - ETA: 4s - loss: 0.0085 - accuracy: 0.8429
3453/3678 [===========================>..] - ETA: 4s - loss: 0.0085 - accuracy: 0.8429
3456/3678 [===========================>..] - ETA: 4s - loss: 0.0085 - accuracy: 0.8429
3459/3678 [===========================>..] - ETA: 4s - loss: 0.0085 - accuracy: 0.8429
3462/3678 [===========================>..] - ETA: 4s - loss: 0.0085 - accuracy: 0.8429
3465/3678 [===========================>..] - ETA: 4s - loss: 0.0085 - accuracy: 0.8429
3468/3678 [===========================>..] - ETA: 4s - loss: 0.0085 - accuracy: 0.8429
3471/3678 [===========================>..] - ETA: 4s - loss: 0.0085 - accuracy: 0.8429
3474/3678 [===========================>..] - ETA: 4s - loss: 0.0085 - accuracy: 0.8429
3477/3678 [===========================>..] - ETA: 4s - loss: 0.0085 - accuracy: 0.8429
3480/3678 [===========================>..] - ETA: 3s - loss: 0.0085 - accuracy: 0.8429
3483/3678 [===========================>..] - ETA: 3s - loss: 0.0085 - accuracy: 0.8428
3486/3678 [===========================>..] - ETA: 3s - loss: 0.0085 - accuracy: 0.8428
3489/3678 [===========================>..] - ETA: 3s - loss: 0.0085 - accuracy: 0.8428
3492/3678 [===========================>..] - ETA: 3s - loss: 0.0085 - accuracy: 0.8428
3495/3678 [===========================>..] - ETA: 3s - loss: 0.0085 - accuracy: 0.8429
3498/3678 [===========================>..] - ETA: 3s - loss: 0.0085 - accuracy: 0.8429
3501/3678 [===========================>..] - ETA: 3s - loss: 0.0085 - accuracy: 0.8429
3504/3678 [===========================>..] - ETA: 3s - loss: 0.0085 - accuracy: 0.8429
3507/3678 [===========================>..] - ETA: 3s - loss: 0.0085 - accuracy: 0.8429
3510/3678 [===========================>..] - ETA: 3s - loss: 0.0085 - accuracy: 0.8429
3513/3678 [===========================>..] - ETA: 3s - loss: 0.0085 - accuracy: 0.8429
3516/3678 [===========================>..] - ETA: 3s - loss: 0.0085 - accuracy: 0.8429
3519/3678 [===========================>..] - ETA: 3s - loss: 0.0085 - accuracy: 0.8429
3522/3678 [===========================>..] - ETA: 3s - loss: 0.0085 - accuracy: 0.8429
3525/3678 [===========================>..] - ETA: 3s - loss: 0.0085 - accuracy: 0.8429
3528/3678 [===========================>..] - ETA: 3s - loss: 0.0085 - accuracy: 0.8429
3531/3678 [===========================>..] - ETA: 2s - loss: 0.0085 - accuracy: 0.8429
3534/3678 [===========================>..] - ETA: 2s - loss: 0.0085 - accuracy: 0.8429
3537/3678 [===========================>..] - ETA: 2s - loss: 0.0085 - accuracy: 0.8429
3540/3678 [===========================>..] - ETA: 2s - loss: 0.0085 - accuracy: 0.8429
3543/3678 [===========================>..] - ETA: 2s - loss: 0.0085 - accuracy: 0.8429
3546/3678 [===========================>..] - ETA: 2s - loss: 0.0085 - accuracy: 0.8429
3549/3678 [===========================>..] - ETA: 2s - loss: 0.0085 - accuracy: 0.8428
3552/3678 [===========================>..] - ETA: 2s - loss: 0.0085 - accuracy: 0.8429
3555/3678 [===========================>..] - ETA: 2s - loss: 0.0085 - accuracy: 0.8429
3558/3678 [============================>.] - ETA: 2s - loss: 0.0085 - accuracy: 0.8429
3561/3678 [============================>.] - ETA: 2s - loss: 0.0085 - accuracy: 0.8429
3564/3678 [============================>.] - ETA: 2s - loss: 0.0085 - accuracy: 0.8429
3567/3678 [============================>.] - ETA: 2s - loss: 0.0085 - accuracy: 0.8429
3570/3678 [============================>.] - ETA: 2s - loss: 0.0085 - accuracy: 0.8429
3573/3678 [============================>.] - ETA: 2s - loss: 0.0085 - accuracy: 0.8429
3576/3678 [============================>.] - ETA: 2s - loss: 0.0085 - accuracy: 0.8429
3579/3678 [============================>.] - ETA: 1s - loss: 0.0085 - accuracy: 0.8429
3582/3678 [============================>.] - ETA: 1s - loss: 0.0085 - accuracy: 0.8429
3585/3678 [============================>.] - ETA: 1s - loss: 0.0085 - accuracy: 0.8429
3588/3678 [============================>.] - ETA: 1s - loss: 0.0085 - accuracy: 0.8429
3591/3678 [============================>.] - ETA: 1s - loss: 0.0085 - accuracy: 0.8429
3594/3678 [============================>.] - ETA: 1s - loss: 0.0085 - accuracy: 0.8429
3597/3678 [============================>.] - ETA: 1s - loss: 0.0085 - accuracy: 0.8429
3600/3678 [============================>.] - ETA: 1s - loss: 0.0085 - accuracy: 0.8429
3603/3678 [============================>.] - ETA: 1s - loss: 0.0085 - accuracy: 0.8429
3606/3678 [============================>.] - ETA: 1s - loss: 0.0085 - accuracy: 0.8429
3609/3678 [============================>.] - ETA: 1s - loss: 0.0085 - accuracy: 0.8429
3612/3678 [============================>.] - ETA: 1s - loss: 0.0085 - accuracy: 0.8429
3615/3678 [============================>.] - ETA: 1s - loss: 0.0085 - accuracy: 0.8429
3618/3678 [============================>.] - ETA: 1s - loss: 0.0085 - accuracy: 0.8429
3621/3678 [============================>.] - ETA: 1s - loss: 0.0085 - accuracy: 0.8429
3624/3678 [============================>.] - ETA: 1s - loss: 0.0085 - accuracy: 0.8429
3627/3678 [============================>.] - ETA: 1s - loss: 0.0085 - accuracy: 0.8429
3630/3678 [============================>.] - ETA: 0s - loss: 0.0085 - accuracy: 0.8429
3633/3678 [============================>.] - ETA: 0s - loss: 0.0085 - accuracy: 0.8429
3636/3678 [============================>.] - ETA: 0s - loss: 0.0085 - accuracy: 0.8429
3639/3678 [============================>.] - ETA: 0s - loss: 0.0085 - accuracy: 0.8429
3642/3678 [============================>.] - ETA: 0s - loss: 0.0085 - accuracy: 0.8429
3645/3678 [============================>.] - ETA: 0s - loss: 0.0085 - accuracy: 0.8429
3648/3678 [============================>.] - ETA: 0s - loss: 0.0085 - accuracy: 0.8429
3651/3678 [============================>.] - ETA: 0s - loss: 0.0085 - accuracy: 0.8429
3654/3678 [============================>.] - ETA: 0s - loss: 0.0085 - accuracy: 0.8429
3657/3678 [============================>.] - ETA: 0s - loss: 0.0085 - accuracy: 0.8429
3660/3678 [============================>.] - ETA: 0s - loss: 0.0085 - accuracy: 0.8429
3663/3678 [============================>.] - ETA: 0s - loss: 0.0085 - accuracy: 0.8428
3666/3678 [============================>.] - ETA: 0s - loss: 0.0085 - accuracy: 0.8428
3669/3678 [============================>.] - ETA: 0s - loss: 0.0085 - accuracy: 0.8428
3672/3678 [============================>.] - ETA: 0s - loss: 0.0085 - accuracy: 0.8428
3675/3678 [============================>.] - ETA: 0s - loss: 0.0085 - accuracy: 0.8429
3678/3678 [==============================] - ETA: 0s - loss: 0.0085 - accuracy: 0.8428
3678/3678 [==============================] - 74s 20ms/step - loss: 0.0085 - accuracy: 0.8428
test >> loading model >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
测试集数据...

   1/1135 [..............................] - ETA: 10:30
   8/1135 [..............................] - ETA: 9s   
  15/1135 [..............................] - ETA: 9s
  22/1135 [..............................] - ETA: 8s
  28/1135 [..............................] - ETA: 9s
  35/1135 [..............................] - ETA: 8s
  42/1135 [>.............................] - ETA: 8s
  49/1135 [>.............................] - ETA: 8s
  56/1135 [>.............................] - ETA: 8s
  63/1135 [>.............................] - ETA: 8s
  70/1135 [>.............................] - ETA: 8s
  77/1135 [=>............................] - ETA: 8s
  84/1135 [=>............................] - ETA: 8s
  91/1135 [=>............................] - ETA: 8s
  97/1135 [=>............................] - ETA: 8s
 104/1135 [=>............................] - ETA: 8s
 111/1135 [=>............................] - ETA: 8s
 118/1135 [==>...........................] - ETA: 8s
 125/1135 [==>...........................] - ETA: 8s
 132/1135 [==>...........................] - ETA: 7s
 139/1135 [==>...........................] - ETA: 7s
 146/1135 [==>...........................] - ETA: 7s
 153/1135 [===>..........................] - ETA: 7s
 160/1135 [===>..........................] - ETA: 7s
 167/1135 [===>..........................] - ETA: 7s
 174/1135 [===>..........................] - ETA: 7s
 181/1135 [===>..........................] - ETA: 7s
 188/1135 [===>..........................] - ETA: 7s
 195/1135 [====>.........................] - ETA: 7s
 202/1135 [====>.........................] - ETA: 7s
 209/1135 [====>.........................] - ETA: 7s
 216/1135 [====>.........................] - ETA: 7s
 223/1135 [====>.........................] - ETA: 7s
 230/1135 [=====>........................] - ETA: 7s
 237/1135 [=====>........................] - ETA: 7s
 244/1135 [=====>........................] - ETA: 6s
 251/1135 [=====>........................] - ETA: 6s
 258/1135 [=====>........................] - ETA: 6s
 265/1135 [======>.......................] - ETA: 6s
 272/1135 [======>.......................] - ETA: 6s
 279/1135 [======>.......................] - ETA: 6s
 286/1135 [======>.......................] - ETA: 6s
 293/1135 [======>.......................] - ETA: 6s
 300/1135 [======>.......................] - ETA: 6s
 307/1135 [=======>......................] - ETA: 6s
 314/1135 [=======>......................] - ETA: 6s
 321/1135 [=======>......................] - ETA: 6s
 328/1135 [=======>......................] - ETA: 6s
 335/1135 [=======>......................] - ETA: 6s
 342/1135 [========>.....................] - ETA: 6s
 349/1135 [========>.....................] - ETA: 6s
 356/1135 [========>.....................] - ETA: 6s
