训练集数据...
12
(408456, 100, 2)
(408456, 2)
Epoch 1/15
   1/2043 [..............................] - ETA: 4:21:30 - loss: 0.2064 - accuracy: 0.1250
 503/2043 [======>.......................] - ETA: 42s - loss: 0.0041 - accuracy: 0.9617
 505/2043 [======>.......................] - ETA: 42s - loss: 0.0041 - accuracy: 0.9617
 507/2043 [======>.......................] - ETA: 42s - loss: 0.0041 - accuracy: 0.9617
 510/2043 [======>.......................] - ETA: 42s - loss: 0.0041 - accuracy: 0.9617
 513/2043 [======>.......................] - ETA: 42s - loss: 0.0041 - accuracy: 0.9616
 516/2043 [======>.......................] - ETA: 42s - loss: 0.0041 - accuracy: 0.9617
 518/2043 [======>.......................] - ETA: 41s - loss: 0.0041 - accuracy: 0.9617
 520/2043 [======>.......................] - ETA: 41s - loss: 0.0041 - accuracy: 0.9617
 522/2043 [======>.......................] - ETA: 41s - loss: 0.0041 - accuracy: 0.9616
 524/2043 [======>.......................] - ETA: 41s - loss: 0.0041 - accuracy: 0.9616
 526/2043 [======>.......................] - ETA: 41s - loss: 0.0041 - accuracy: 0.9616
 528/2043 [======>.......................] - ETA: 41s - loss: 0.0041 - accuracy: 0.9616
 530/2043 [======>.......................] - ETA: 41s - loss: 0.0041 - accuracy: 0.9616
 532/2043 [======>.......................] - ETA: 41s - loss: 0.0041 - accuracy: 0.9616
 535/2043 [======>.......................] - ETA: 41s - loss: 0.0041 - accuracy: 0.9616
 537/2043 [======>.......................] - ETA: 41s - loss: 0.0041 - accuracy: 0.9616
 539/2043 [======>.......................] - ETA: 41s - loss: 0.0041 - accuracy: 0.9616
 541/2043 [======>.......................] - ETA: 41s - loss: 0.0041 - accuracy: 0.9617
 543/2043 [======>.......................] - ETA: 41s - loss: 0.0041 - accuracy: 0.9618
 545/2043 [=======>......................] - ETA: 41s - loss: 0.0041 - accuracy: 0.9618
 548/2043 [=======>......................] - ETA: 41s - loss: 0.0041 - accuracy: 0.9618
 552/2043 [=======>......................] - ETA: 40s - loss: 0.0041 - accuracy: 0.9618
 554/2043 [=======>......................] - ETA: 40s - loss: 0.0041 - accuracy: 0.9618
 556/2043 [=======>......................] - ETA: 40s - loss: 0.0041 - accuracy: 0.9618
 558/2043 [=======>......................] - ETA: 40s - loss: 0.0041 - accuracy: 0.9618
 560/2043 [=======>......................] - ETA: 40s - loss: 0.0041 - accuracy: 0.9618
 562/2043 [=======>......................] - ETA: 40s - loss: 0.0041 - accuracy: 0.9618
 564/2043 [=======>......................] - ETA: 40s - loss: 0.0041 - accuracy: 0.9617
 567/2043 [=======>......................] - ETA: 40s - loss: 0.0041 - accuracy: 0.9617
 571/2043 [=======>......................] - ETA: 40s - loss: 0.0041 - accuracy: 0.9617
 573/2043 [=======>......................] - ETA: 40s - loss: 0.0041 - accuracy: 0.9617
 575/2043 [=======>......................] - ETA: 40s - loss: 0.0041 - accuracy: 0.9618
 577/2043 [=======>......................] - ETA: 40s - loss: 0.0041 - accuracy: 0.9618
 579/2043 [=======>......................] - ETA: 40s - loss: 0.0041 - accuracy: 0.9618
 581/2043 [=======>......................] - ETA: 40s - loss: 0.0041 - accuracy: 0.9618
 583/2043 [=======>......................] - ETA: 40s - loss: 0.0041 - accuracy: 0.9617
 587/2043 [=======>......................] - ETA: 39s - loss: 0.0041 - accuracy: 0.9617
 591/2043 [=======>......................] - ETA: 39s - loss: 0.0041 - accuracy: 0.9617
 594/2043 [=======>......................] - ETA: 39s - loss: 0.0041 - accuracy: 0.9617
 596/2043 [=======>......................] - ETA: 39s - loss: 0.0041 - accuracy: 0.9617
 598/2043 [=======>......................] - ETA: 39s - loss: 0.0041 - accuracy: 0.9617
 600/2043 [=======>......................] - ETA: 39s - loss: 0.0041 - accuracy: 0.9618
 602/2043 [=======>......................] - ETA: 39s - loss: 0.0041 - accuracy: 0.9618
 604/2043 [=======>......................] - ETA: 39s - loss: 0.0041 - accuracy: 0.9618
 606/2043 [=======>......................] - ETA: 39s - loss: 0.0041 - accuracy: 0.9618
 608/2043 [=======>......................] - ETA: 39s - loss: 0.0041 - accuracy: 0.9619
 610/2043 [=======>......................] - ETA: 39s - loss: 0.0041 - accuracy: 0.9619
 613/2043 [========>.....................] - ETA: 39s - loss: 0.0041 - accuracy: 0.9618
 617/2043 [========>.....................] - ETA: 38s - loss: 0.0041 - accuracy: 0.9619
 619/2043 [========>.....................] - ETA: 38s - loss: 0.0041 - accuracy: 0.9619
 621/2043 [========>.....................] - ETA: 38s - loss: 0.0041 - accuracy: 0.9619
 623/2043 [========>.....................] - ETA: 38s - loss: 0.0041 - accuracy: 0.9618
 625/2043 [========>.....................] - ETA: 38s - loss: 0.0041 - accuracy: 0.9619
 627/2043 [========>.....................] - ETA: 38s - loss: 0.0041 - accuracy: 0.9619
 629/2043 [========>.....................] - ETA: 38s - loss: 0.0041 - accuracy: 0.9619
 631/2043 [========>.....................] - ETA: 38s - loss: 0.0041 - accuracy: 0.9619
 634/2043 [========>.....................] - ETA: 38s - loss: 0.0040 - accuracy: 0.9619
 638/2043 [========>.....................] - ETA: 38s - loss: 0.0040 - accuracy: 0.9620
 641/2043 [========>.....................] - ETA: 38s - loss: 0.0040 - accuracy: 0.9620
 643/2043 [========>.....................] - ETA: 38s - loss: 0.0040 - accuracy: 0.9619
 645/2043 [========>.....................] - ETA: 38s - loss: 0.0040 - accuracy: 0.9620
 647/2043 [========>.....................] - ETA: 37s - loss: 0.0040 - accuracy: 0.9619
 649/2043 [========>.....................] - ETA: 37s - loss: 0.0040 - accuracy: 0.9619
 651/2043 [========>.....................] - ETA: 37s - loss: 0.0040 - accuracy: 0.9619
 653/2043 [========>.....................] - ETA: 37s - loss: 0.0040 - accuracy: 0.9619
 656/2043 [========>.....................] - ETA: 37s - loss: 0.0040 - accuracy: 0.9620
 659/2043 [========>.....................] - ETA: 37s - loss: 0.0040 - accuracy: 0.9619
 662/2043 [========>.....................] - ETA: 37s - loss: 0.0040 - accuracy: 0.9619
 664/2043 [========>.....................] - ETA: 37s - loss: 0.0040 - accuracy: 0.9620
 666/2043 [========>.....................] - ETA: 37s - loss: 0.0040 - accuracy: 0.9620
 668/2043 [========>.....................] - ETA: 37s - loss: 0.0040 - accuracy: 0.9620
 670/2043 [========>.....................] - ETA: 37s - loss: 0.0040 - accuracy: 0.9620
 672/2043 [========>.....................] - ETA: 37s - loss: 0.0040 - accuracy: 0.9620
 674/2043 [========>.....................] - ETA: 37s - loss: 0.0040 - accuracy: 0.9620
 676/2043 [========>.....................] - ETA: 37s - loss: 0.0040 - accuracy: 0.9619
 678/2043 [========>.....................] - ETA: 37s - loss: 0.0040 - accuracy: 0.9619
 680/2043 [========>.....................] - ETA: 37s - loss: 0.0040 - accuracy: 0.9619
 683/2043 [=========>....................] - ETA: 37s - loss: 0.0040 - accuracy: 0.9619
 685/2043 [=========>....................] - ETA: 37s - loss: 0.0040 - accuracy: 0.9619
 687/2043 [=========>....................] - ETA: 36s - loss: 0.0040 - accuracy: 0.9619
 689/2043 [=========>....................] - ETA: 36s - loss: 0.0040 - accuracy: 0.9619
 691/2043 [=========>....................] - ETA: 36s - loss: 0.0040 - accuracy: 0.9619
 693/2043 [=========>....................] - ETA: 36s - loss: 0.0040 - accuracy: 0.9619
 695/2043 [=========>....................] - ETA: 36s - loss: 0.0041 - accuracy: 0.9618
 697/2043 [=========>....................] - ETA: 36s - loss: 0.0041 - accuracy: 0.9618
 699/2043 [=========>....................] - ETA: 36s - loss: 0.0041 - accuracy: 0.9618
 701/2043 [=========>....................] - ETA: 36s - loss: 0.0041 - accuracy: 0.9618
 703/2043 [=========>....................] - ETA: 36s - loss: 0.0041 - accuracy: 0.9619
 705/2043 [=========>....................] - ETA: 36s - loss: 0.0041 - accuracy: 0.9619
 708/2043 [=========>....................] - ETA: 36s - loss: 0.0041 - accuracy: 0.9618
 710/2043 [=========>....................] - ETA: 36s - loss: 0.0041 - accuracy: 0.9618
 712/2043 [=========>....................] - ETA: 36s - loss: 0.0041 - accuracy: 0.9618
 714/2043 [=========>....................] - ETA: 36s - loss: 0.0041 - accuracy: 0.9618
 716/2043 [=========>....................] - ETA: 36s - loss: 0.0041 - accuracy: 0.9618
 718/2043 [=========>....................] - ETA: 36s - loss: 0.0041 - accuracy: 0.9619
 720/2043 [=========>....................] - ETA: 36s - loss: 0.0041 - accuracy: 0.9619
 723/2043 [=========>....................] - ETA: 36s - loss: 0.0041 - accuracy: 0.9619
 725/2043 [=========>....................] - ETA: 36s - loss: 0.0041 - accuracy: 0.9619
 727/2043 [=========>....................] - ETA: 36s - loss: 0.0041 - accuracy: 0.9619
 729/2043 [=========>....................] - ETA: 36s - loss: 0.0041 - accuracy: 0.9619
 731/2043 [=========>....................] - ETA: 35s - loss: 0.0041 - accuracy: 0.9618
 733/2043 [=========>....................] - ETA: 35s - loss: 0.0041 - accuracy: 0.9618
 735/2043 [=========>....................] - ETA: 35s - loss: 0.0041 - accuracy: 0.9618
 737/2043 [=========>....................] - ETA: 35s - loss: 0.0041 - accuracy: 0.9618
 740/2043 [=========>....................] - ETA: 35s - loss: 0.0041 - accuracy: 0.9618
 742/2043 [=========>....................] - ETA: 35s - loss: 0.0041 - accuracy: 0.9618
 744/2043 [=========>....................] - ETA: 35s - loss: 0.0041 - accuracy: 0.9618
 746/2043 [=========>....................] - ETA: 35s - loss: 0.0041 - accuracy: 0.9618
 748/2043 [=========>....................] - ETA: 35s - loss: 0.0041 - accuracy: 0.9618
 750/2043 [==========>...................] - ETA: 35s - loss: 0.0041 - accuracy: 0.9618
 753/2043 [==========>...................] - ETA: 35s - loss: 0.0041 - accuracy: 0.9618
 756/2043 [==========>...................] - ETA: 35s - loss: 0.0041 - accuracy: 0.9618
 758/2043 [==========>...................] - ETA: 35s - loss: 0.0041 - accuracy: 0.9618
 760/2043 [==========>...................] - ETA: 35s - loss: 0.0041 - accuracy: 0.9618
 762/2043 [==========>...................] - ETA: 35s - loss: 0.0041 - accuracy: 0.9619
 764/2043 [==========>...................] - ETA: 35s - loss: 0.0041 - accuracy: 0.9619
 766/2043 [==========>...................] - ETA: 35s - loss: 0.0041 - accuracy: 0.9619
 768/2043 [==========>...................] - ETA: 35s - loss: 0.0041 - accuracy: 0.9619
 771/2043 [==========>...................] - ETA: 34s - loss: 0.0041 - accuracy: 0.9619
 773/2043 [==========>...................] - ETA: 34s - loss: 0.0041 - accuracy: 0.9619
 775/2043 [==========>...................] - ETA: 34s - loss: 0.0041 - accuracy: 0.9618
 777/2043 [==========>...................] - ETA: 34s - loss: 0.0041 - accuracy: 0.9618
 779/2043 [==========>...................] - ETA: 34s - loss: 0.0041 - accuracy: 0.9618
 781/2043 [==========>...................] - ETA: 34s - loss: 0.0041 - accuracy: 0.9618
 783/2043 [==========>...................] - ETA: 34s - loss: 0.0041 - accuracy: 0.9619
 786/2043 [==========>...................] - ETA: 34s - loss: 0.0041 - accuracy: 0.9618
 788/2043 [==========>...................] - ETA: 34s - loss: 0.0041 - accuracy: 0.9618
 790/2043 [==========>...................] - ETA: 34s - loss: 0.0041 - accuracy: 0.9618
 792/2043 [==========>...................] - ETA: 34s - loss: 0.0041 - accuracy: 0.9618
 794/2043 [==========>...................] - ETA: 34s - loss: 0.0041 - accuracy: 0.9618
 796/2043 [==========>...................] - ETA: 34s - loss: 0.0041 - accuracy: 0.9618
 798/2043 [==========>...................] - ETA: 34s - loss: 0.0041 - accuracy: 0.9618
 801/2043 [==========>...................] - ETA: 34s - loss: 0.0041 - accuracy: 0.9618
 803/2043 [==========>...................] - ETA: 34s - loss: 0.0041 - accuracy: 0.9618
 805/2043 [==========>...................] - ETA: 34s - loss: 0.0041 - accuracy: 0.9618
 807/2043 [==========>...................] - ETA: 34s - loss: 0.0041 - accuracy: 0.9617
 809/2043 [==========>...................] - ETA: 34s - loss: 0.0041 - accuracy: 0.9617
 811/2043 [==========>...................] - ETA: 33s - loss: 0.0041 - accuracy: 0.9617
 813/2043 [==========>...................] - ETA: 33s - loss: 0.0041 - accuracy: 0.9618
 815/2043 [==========>...................] - ETA: 33s - loss: 0.0041 - accuracy: 0.9618
 818/2043 [===========>..................] - ETA: 33s - loss: 0.0041 - accuracy: 0.9617
 821/2043 [===========>..................] - ETA: 33s - loss: 0.0041 - accuracy: 0.9617
 823/2043 [===========>..................] - ETA: 33s - loss: 0.0041 - accuracy: 0.9617
 825/2043 [===========>..................] - ETA: 33s - loss: 0.0041 - accuracy: 0.9616
 827/2043 [===========>..................] - ETA: 33s - loss: 0.0041 - accuracy: 0.9617
 829/2043 [===========>..................] - ETA: 33s - loss: 0.0041 - accuracy: 0.9617
 831/2043 [===========>..................] - ETA: 33s - loss: 0.0041 - accuracy: 0.9618
 833/2043 [===========>..................] - ETA: 33s - loss: 0.0041 - accuracy: 0.9618
 835/2043 [===========>..................] - ETA: 33s - loss: 0.0041 - accuracy: 0.9617
 838/2043 [===========>..................] - ETA: 33s - loss: 0.0041 - accuracy: 0.9617
 840/2043 [===========>..................] - ETA: 33s - loss: 0.0041 - accuracy: 0.9617
 842/2043 [===========>..................] - ETA: 33s - loss: 0.0041 - accuracy: 0.9617
 844/2043 [===========>..................] - ETA: 33s - loss: 0.0041 - accuracy: 0.9616
 846/2043 [===========>..................] - ETA: 33s - loss: 0.0041 - accuracy: 0.9616
 848/2043 [===========>..................] - ETA: 32s - loss: 0.0041 - accuracy: 0.9616
 850/2043 [===========>..................] - ETA: 32s - loss: 0.0041 - accuracy: 0.9616
 852/2043 [===========>..................] - ETA: 32s - loss: 0.0041 - accuracy: 0.9616
 855/2043 [===========>..................] - ETA: 32s - loss: 0.0041 - accuracy: 0.9615
 858/2043 [===========>..................] - ETA: 32s - loss: 0.0041 - accuracy: 0.9616
 861/2043 [===========>..................] - ETA: 32s - loss: 0.0041 - accuracy: 0.9616
 864/2043 [===========>..................] - ETA: 32s - loss: 0.0041 - accuracy: 0.9616
 866/2043 [===========>..................] - ETA: 32s - loss: 0.0041 - accuracy: 0.9616
 868/2043 [===========>..................] - ETA: 32s - loss: 0.0041 - accuracy: 0.9615
 870/2043 [===========>..................] - ETA: 32s - loss: 0.0041 - accuracy: 0.9615
 872/2043 [===========>..................] - ETA: 32s - loss: 0.0041 - accuracy: 0.9616
 874/2043 [===========>..................] - ETA: 32s - loss: 0.0041 - accuracy: 0.9616
 876/2043 [===========>..................] - ETA: 32s - loss: 0.0041 - accuracy: 0.9616
 878/2043 [===========>..................] - ETA: 32s - loss: 0.0041 - accuracy: 0.9616
 880/2043 [===========>..................] - ETA: 32s - loss: 0.0041 - accuracy: 0.9616
 882/2043 [===========>..................] - ETA: 31s - loss: 0.0041 - accuracy: 0.9616
 884/2043 [===========>..................] - ETA: 31s - loss: 0.0041 - accuracy: 0.9616
 886/2043 [============>.................] - ETA: 31s - loss: 0.0041 - accuracy: 0.9615
 888/2043 [============>.................] - ETA: 31s - loss: 0.0041 - accuracy: 0.9615
 890/2043 [============>.................] - ETA: 31s - loss: 0.0041 - accuracy: 0.9615
 892/2043 [============>.................] - ETA: 31s - loss: 0.0041 - accuracy: 0.9616
 895/2043 [============>.................] - ETA: 31s - loss: 0.0041 - accuracy: 0.9616
 898/2043 [============>.................] - ETA: 31s - loss: 0.0041 - accuracy: 0.9615
 900/2043 [============>.................] - ETA: 31s - loss: 0.0041 - accuracy: 0.9615
 902/2043 [============>.................] - ETA: 31s - loss: 0.0041 - accuracy: 0.9615
 904/2043 [============>.................] - ETA: 31s - loss: 0.0041 - accuracy: 0.9615
 906/2043 [============>.................] - ETA: 31s - loss: 0.0041 - accuracy: 0.9615
 908/2043 [============>.................] - ETA: 31s - loss: 0.0041 - accuracy: 0.9615
 910/2043 [============>.................] - ETA: 31s - loss: 0.0041 - accuracy: 0.9615
 913/2043 [============>.................] - ETA: 31s - loss: 0.0041 - accuracy: 0.9615
 916/2043 [============>.................] - ETA: 31s - loss: 0.0041 - accuracy: 0.9614
 919/2043 [============>.................] - ETA: 30s - loss: 0.0041 - accuracy: 0.9614
 922/2043 [============>.................] - ETA: 30s - loss: 0.0041 - accuracy: 0.9614
 925/2043 [============>.................] - ETA: 30s - loss: 0.0041 - accuracy: 0.9614
 928/2043 [============>.................] - ETA: 30s - loss: 0.0041 - accuracy: 0.9613
 930/2043 [============>.................] - ETA: 30s - loss: 0.0041 - accuracy: 0.9613
 932/2043 [============>.................] - ETA: 30s - loss: 0.0041 - accuracy: 0.9613
 934/2043 [============>.................] - ETA: 30s - loss: 0.0041 - accuracy: 0.9613
 936/2043 [============>.................] - ETA: 30s - loss: 0.0041 - accuracy: 0.9614
 938/2043 [============>.................] - ETA: 30s - loss: 0.0041 - accuracy: 0.9613
 940/2043 [============>.................] - ETA: 30s - loss: 0.0041 - accuracy: 0.9613
 942/2043 [============>.................] - ETA: 30s - loss: 0.0041 - accuracy: 0.9613
 944/2043 [============>.................] - ETA: 30s - loss: 0.0041 - accuracy: 0.9613
 946/2043 [============>.................] - ETA: 30s - loss: 0.0041 - accuracy: 0.9613
 949/2043 [============>.................] - ETA: 30s - loss: 0.0041 - accuracy: 0.9614
 953/2043 [============>.................] - ETA: 29s - loss: 0.0041 - accuracy: 0.9614
 955/2043 [=============>................] - ETA: 29s - loss: 0.0041 - accuracy: 0.9615
 957/2043 [=============>................] - ETA: 29s - loss: 0.0041 - accuracy: 0.9615
 959/2043 [=============>................] - ETA: 29s - loss: 0.0041 - accuracy: 0.9615
 961/2043 [=============>................] - ETA: 29s - loss: 0.0041 - accuracy: 0.9615
 963/2043 [=============>................] - ETA: 29s - loss: 0.0041 - accuracy: 0.9615
 965/2043 [=============>................] - ETA: 29s - loss: 0.0041 - accuracy: 0.9615
 967/2043 [=============>................] - ETA: 29s - loss: 0.0041 - accuracy: 0.9615
 970/2043 [=============>................] - ETA: 29s - loss: 0.0041 - accuracy: 0.9615
 973/2043 [=============>................] - ETA: 29s - loss: 0.0041 - accuracy: 0.9615
 976/2043 [=============>................] - ETA: 29s - loss: 0.0041 - accuracy: 0.9615
 979/2043 [=============>................] - ETA: 29s - loss: 0.0041 - accuracy: 0.9616
 981/2043 [=============>................] - ETA: 29s - loss: 0.0041 - accuracy: 0.9616
 983/2043 [=============>................] - ETA: 29s - loss: 0.0041 - accuracy: 0.9616
 985/2043 [=============>................] - ETA: 29s - loss: 0.0041 - accuracy: 0.9616
 987/2043 [=============>................] - ETA: 28s - loss: 0.0041 - accuracy: 0.9615
 989/2043 [=============>................] - ETA: 28s - loss: 0.0041 - accuracy: 0.9615
 991/2043 [=============>................] - ETA: 28s - loss: 0.0041 - accuracy: 0.9615
 994/2043 [=============>................] - ETA: 28s - loss: 0.0041 - accuracy: 0.9615
 996/2043 [=============>................] - ETA: 28s - loss: 0.0041 - accuracy: 0.9615
 998/2043 [=============>................] - ETA: 28s - loss: 0.0041 - accuracy: 0.9615
1000/2043 [=============>................] - ETA: 28s - loss: 0.0041 - accuracy: 0.9615
1002/2043 [=============>................] - ETA: 28s - loss: 0.0041 - accuracy: 0.9614
1004/2043 [=============>................] - ETA: 28s - loss: 0.0041 - accuracy: 0.9614
1007/2043 [=============>................] - ETA: 28s - loss: 0.0041 - accuracy: 0.9615
1009/2043 [=============>................] - ETA: 28s - loss: 0.0041 - accuracy: 0.9615
1011/2043 [=============>................] - ETA: 28s - loss: 0.0041 - accuracy: 0.9615
1013/2043 [=============>................] - ETA: 28s - loss: 0.0041 - accuracy: 0.9615
1015/2043 [=============>................] - ETA: 28s - loss: 0.0041 - accuracy: 0.9615
1017/2043 [=============>................] - ETA: 28s - loss: 0.0041 - accuracy: 0.9615
1019/2043 [=============>................] - ETA: 28s - loss: 0.0041 - accuracy: 0.9615
1022/2043 [==============>...............] - ETA: 28s - loss: 0.0041 - accuracy: 0.9615
1025/2043 [==============>...............] - ETA: 27s - loss: 0.0041 - accuracy: 0.9615
1027/2043 [==============>...............] - ETA: 27s - loss: 0.0041 - accuracy: 0.9615
1029/2043 [==============>...............] - ETA: 27s - loss: 0.0041 - accuracy: 0.9615
1031/2043 [==============>...............] - ETA: 27s - loss: 0.0041 - accuracy: 0.9615
1033/2043 [==============>...............] - ETA: 27s - loss: 0.0041 - accuracy: 0.9615
1035/2043 [==============>...............] - ETA: 27s - loss: 0.0041 - accuracy: 0.9615
1037/2043 [==============>...............] - ETA: 27s - loss: 0.0041 - accuracy: 0.9616
1040/2043 [==============>...............] - ETA: 27s - loss: 0.0041 - accuracy: 0.9616
1043/2043 [==============>...............] - ETA: 27s - loss: 0.0041 - accuracy: 0.9616
1046/2043 [==============>...............] - ETA: 27s - loss: 0.0041 - accuracy: 0.9616
1048/2043 [==============>...............] - ETA: 27s - loss: 0.0041 - accuracy: 0.9617
1050/2043 [==============>...............] - ETA: 27s - loss: 0.0041 - accuracy: 0.9616
1052/2043 [==============>...............] - ETA: 27s - loss: 0.0041 - accuracy: 0.9616
1054/2043 [==============>...............] - ETA: 27s - loss: 0.0041 - accuracy: 0.9617
1056/2043 [==============>...............] - ETA: 27s - loss: 0.0041 - accuracy: 0.9616
1058/2043 [==============>...............] - ETA: 27s - loss: 0.0041 - accuracy: 0.9616
1060/2043 [==============>...............] - ETA: 26s - loss: 0.0041 - accuracy: 0.9616
1062/2043 [==============>...............] - ETA: 26s - loss: 0.0041 - accuracy: 0.9616
1064/2043 [==============>...............] - ETA: 26s - loss: 0.0041 - accuracy: 0.9616
1066/2043 [==============>...............] - ETA: 26s - loss: 0.0041 - accuracy: 0.9616
1068/2043 [==============>...............] - ETA: 26s - loss: 0.0041 - accuracy: 0.9615
1071/2043 [==============>...............] - ETA: 26s - loss: 0.0041 - accuracy: 0.9616
1073/2043 [==============>...............] - ETA: 26s - loss: 0.0041 - accuracy: 0.9616
1075/2043 [==============>...............] - ETA: 26s - loss: 0.0041 - accuracy: 0.9616
1077/2043 [==============>...............] - ETA: 26s - loss: 0.0041 - accuracy: 0.9616
1079/2043 [==============>...............] - ETA: 26s - loss: 0.0041 - accuracy: 0.9616
1081/2043 [==============>...............] - ETA: 26s - loss: 0.0041 - accuracy: 0.9616
