训练集数据...
12
(408456, 100, 2)
(408456, 2)
Epoch 1/15
   1/2043 [..............................] - ETA: 3:29:08 - loss: 0.1552 - accuracy: 0.8500
1169/2043 [================>.............] - ETA: 10s - loss: 0.0057 - accuracy: 0.9484
1175/2043 [================>.............] - ETA: 10s - loss: 0.0057 - accuracy: 0.9484
1180/2043 [================>.............] - ETA: 10s - loss: 0.0057 - accuracy: 0.9483
1184/2043 [================>.............] - ETA: 10s - loss: 0.0057 - accuracy: 0.9483
1188/2043 [================>.............] - ETA: 10s - loss: 0.0057 - accuracy: 0.9484
1192/2043 [================>.............] - ETA: 10s - loss: 0.0057 - accuracy: 0.9484
1196/2043 [================>.............] - ETA: 10s - loss: 0.0057 - accuracy: 0.9484
1201/2043 [================>.............] - ETA: 10s - loss: 0.0057 - accuracy: 0.9483
1205/2043 [================>.............] - ETA: 10s - loss: 0.0057 - accuracy: 0.9483
1209/2043 [================>.............] - ETA: 10s - loss: 0.0057 - accuracy: 0.9483
1216/2043 [================>.............] - ETA: 9s - loss: 0.0057 - accuracy: 0.9484 
1223/2043 [================>.............] - ETA: 9s - loss: 0.0057 - accuracy: 0.9485
1227/2043 [=================>............] - ETA: 9s - loss: 0.0057 - accuracy: 0.9485
1231/2043 [=================>............] - ETA: 9s - loss: 0.0057 - accuracy: 0.9485
1235/2043 [=================>............] - ETA: 9s - loss: 0.0057 - accuracy: 0.9485
1239/2043 [=================>............] - ETA: 9s - loss: 0.0057 - accuracy: 0.9485
1243/2043 [=================>............] - ETA: 9s - loss: 0.0057 - accuracy: 0.9485
1247/2043 [=================>............] - ETA: 9s - loss: 0.0057 - accuracy: 0.9485
1251/2043 [=================>............] - ETA: 9s - loss: 0.0057 - accuracy: 0.9486
1255/2043 [=================>............] - ETA: 9s - loss: 0.0057 - accuracy: 0.9486
1259/2043 [=================>............] - ETA: 9s - loss: 0.0057 - accuracy: 0.9486
1263/2043 [=================>............] - ETA: 9s - loss: 0.0057 - accuracy: 0.9485
1267/2043 [=================>............] - ETA: 9s - loss: 0.0057 - accuracy: 0.9485
1271/2043 [=================>............] - ETA: 9s - loss: 0.0057 - accuracy: 0.9485
1275/2043 [=================>............] - ETA: 9s - loss: 0.0057 - accuracy: 0.9485
1279/2043 [=================>............] - ETA: 9s - loss: 0.0057 - accuracy: 0.9485
1284/2043 [=================>............] - ETA: 9s - loss: 0.0057 - accuracy: 0.9486
1289/2043 [=================>............] - ETA: 9s - loss: 0.0057 - accuracy: 0.9486
1293/2043 [=================>............] - ETA: 9s - loss: 0.0057 - accuracy: 0.9486
1297/2043 [==================>...........] - ETA: 9s - loss: 0.0057 - accuracy: 0.9486
1301/2043 [==================>...........] - ETA: 8s - loss: 0.0057 - accuracy: 0.9486
1305/2043 [==================>...........] - ETA: 8s - loss: 0.0057 - accuracy: 0.9486
1309/2043 [==================>...........] - ETA: 8s - loss: 0.0057 - accuracy: 0.9486
1313/2043 [==================>...........] - ETA: 8s - loss: 0.0057 - accuracy: 0.9486
1318/2043 [==================>...........] - ETA: 8s - loss: 0.0057 - accuracy: 0.9486
1324/2043 [==================>...........] - ETA: 8s - loss: 0.0057 - accuracy: 0.9486
1330/2043 [==================>...........] - ETA: 8s - loss: 0.0057 - accuracy: 0.9486
1336/2043 [==================>...........] - ETA: 8s - loss: 0.0057 - accuracy: 0.9486
1340/2043 [==================>...........] - ETA: 8s - loss: 0.0057 - accuracy: 0.9486
1344/2043 [==================>...........] - ETA: 8s - loss: 0.0057 - accuracy: 0.9486
1348/2043 [==================>...........] - ETA: 8s - loss: 0.0057 - accuracy: 0.9486
1352/2043 [==================>...........] - ETA: 8s - loss: 0.0057 - accuracy: 0.9486
1356/2043 [==================>...........] - ETA: 8s - loss: 0.0057 - accuracy: 0.9486
1360/2043 [==================>...........] - ETA: 8s - loss: 0.0057 - accuracy: 0.9486
1364/2043 [===================>..........] - ETA: 8s - loss: 0.0057 - accuracy: 0.9486
1369/2043 [===================>..........] - ETA: 8s - loss: 0.0057 - accuracy: 0.9486
1375/2043 [===================>..........] - ETA: 8s - loss: 0.0057 - accuracy: 0.9486
1379/2043 [===================>..........] - ETA: 8s - loss: 0.0057 - accuracy: 0.9486
1383/2043 [===================>..........] - ETA: 8s - loss: 0.0057 - accuracy: 0.9486
1387/2043 [===================>..........] - ETA: 7s - loss: 0.0057 - accuracy: 0.9486
1391/2043 [===================>..........] - ETA: 7s - loss: 0.0057 - accuracy: 0.9486
1395/2043 [===================>..........] - ETA: 7s - loss: 0.0057 - accuracy: 0.9486
1399/2043 [===================>..........] - ETA: 7s - loss: 0.0057 - accuracy: 0.9486
1403/2043 [===================>..........] - ETA: 7s - loss: 0.0057 - accuracy: 0.9486
1410/2043 [===================>..........] - ETA: 7s - loss: 0.0057 - accuracy: 0.9486
1416/2043 [===================>..........] - ETA: 7s - loss: 0.0057 - accuracy: 0.9486
1420/2043 [===================>..........] - ETA: 7s - loss: 0.0057 - accuracy: 0.9486
1424/2043 [===================>..........] - ETA: 7s - loss: 0.0057 - accuracy: 0.9486
1428/2043 [===================>..........] - ETA: 7s - loss: 0.0057 - accuracy: 0.9486
1432/2043 [====================>.........] - ETA: 7s - loss: 0.0057 - accuracy: 0.9487
1436/2043 [====================>.........] - ETA: 7s - loss: 0.0057 - accuracy: 0.9486
1440/2043 [====================>.........] - ETA: 7s - loss: 0.0057 - accuracy: 0.9486
1445/2043 [====================>.........] - ETA: 7s - loss: 0.0057 - accuracy: 0.9487
1452/2043 [====================>.........] - ETA: 7s - loss: 0.0057 - accuracy: 0.9487
1460/2043 [====================>.........] - ETA: 7s - loss: 0.0057 - accuracy: 0.9486
1468/2043 [====================>.........] - ETA: 6s - loss: 0.0057 - accuracy: 0.9487
1475/2043 [====================>.........] - ETA: 6s - loss: 0.0057 - accuracy: 0.9487
1479/2043 [====================>.........] - ETA: 6s - loss: 0.0057 - accuracy: 0.9487
1483/2043 [====================>.........] - ETA: 6s - loss: 0.0057 - accuracy: 0.9486
1487/2043 [====================>.........] - ETA: 6s - loss: 0.0057 - accuracy: 0.9486
1491/2043 [====================>.........] - ETA: 6s - loss: 0.0057 - accuracy: 0.9486
1495/2043 [====================>.........] - ETA: 6s - loss: 0.0057 - accuracy: 0.9485
1499/2043 [=====================>........] - ETA: 6s - loss: 0.0057 - accuracy: 0.9485
1503/2043 [=====================>........] - ETA: 6s - loss: 0.0057 - accuracy: 0.9485
1507/2043 [=====================>........] - ETA: 6s - loss: 0.0057 - accuracy: 0.9485
1511/2043 [=====================>........] - ETA: 6s - loss: 0.0057 - accuracy: 0.9485
1516/2043 [=====================>........] - ETA: 6s - loss: 0.0057 - accuracy: 0.9484
1522/2043 [=====================>........] - ETA: 6s - loss: 0.0057 - accuracy: 0.9484
1526/2043 [=====================>........] - ETA: 6s - loss: 0.0057 - accuracy: 0.9484
1530/2043 [=====================>........] - ETA: 6s - loss: 0.0057 - accuracy: 0.9485
1534/2043 [=====================>........] - ETA: 6s - loss: 0.0057 - accuracy: 0.9485
1538/2043 [=====================>........] - ETA: 6s - loss: 0.0057 - accuracy: 0.9484
1542/2043 [=====================>........] - ETA: 6s - loss: 0.0057 - accuracy: 0.9485
1546/2043 [=====================>........] - ETA: 6s - loss: 0.0057 - accuracy: 0.9485
1550/2043 [=====================>........] - ETA: 5s - loss: 0.0057 - accuracy: 0.9485
1554/2043 [=====================>........] - ETA: 5s - loss: 0.0057 - accuracy: 0.9484
1558/2043 [=====================>........] - ETA: 5s - loss: 0.0057 - accuracy: 0.9484
1562/2043 [=====================>........] - ETA: 5s - loss: 0.0057 - accuracy: 0.9485
1566/2043 [=====================>........] - ETA: 5s - loss: 0.0057 - accuracy: 0.9484
1570/2043 [======================>.......] - ETA: 5s - loss: 0.0057 - accuracy: 0.9484
1576/2043 [======================>.......] - ETA: 5s - loss: 0.0057 - accuracy: 0.9484
1580/2043 [======================>.......] - ETA: 5s - loss: 0.0057 - accuracy: 0.9485
1584/2043 [======================>.......] - ETA: 5s - loss: 0.0057 - accuracy: 0.9485
1588/2043 [======================>.......] - ETA: 5s - loss: 0.0057 - accuracy: 0.9485
1592/2043 [======================>.......] - ETA: 5s - loss: 0.0057 - accuracy: 0.9484
1596/2043 [======================>.......] - ETA: 5s - loss: 0.0057 - accuracy: 0.9484
1600/2043 [======================>.......] - ETA: 5s - loss: 0.0057 - accuracy: 0.9484
1604/2043 [======================>.......] - ETA: 5s - loss: 0.0057 - accuracy: 0.9484
1608/2043 [======================>.......] - ETA: 5s - loss: 0.0057 - accuracy: 0.9484
1612/2043 [======================>.......] - ETA: 5s - loss: 0.0057 - accuracy: 0.9484
1616/2043 [======================>.......] - ETA: 5s - loss: 0.0057 - accuracy: 0.9484
1620/2043 [======================>.......] - ETA: 5s - loss: 0.0057 - accuracy: 0.9484
1624/2043 [======================>.......] - ETA: 5s - loss: 0.0057 - accuracy: 0.9484
1629/2043 [======================>.......] - ETA: 5s - loss: 0.0057 - accuracy: 0.9484
1633/2043 [======================>.......] - ETA: 5s - loss: 0.0057 - accuracy: 0.9484
1637/2043 [=======================>......] - ETA: 4s - loss: 0.0057 - accuracy: 0.9483
1641/2043 [=======================>......] - ETA: 4s - loss: 0.0057 - accuracy: 0.9483
1645/2043 [=======================>......] - ETA: 4s - loss: 0.0057 - accuracy: 0.9483
1649/2043 [=======================>......] - ETA: 4s - loss: 0.0057 - accuracy: 0.9483
1653/2043 [=======================>......] - ETA: 4s - loss: 0.0057 - accuracy: 0.9483
1658/2043 [=======================>......] - ETA: 4s - loss: 0.0057 - accuracy: 0.9483
1663/2043 [=======================>......] - ETA: 4s - loss: 0.0057 - accuracy: 0.9483
1667/2043 [=======================>......] - ETA: 4s - loss: 0.0057 - accuracy: 0.9483
1671/2043 [=======================>......] - ETA: 4s - loss: 0.0057 - accuracy: 0.9483
1675/2043 [=======================>......] - ETA: 4s - loss: 0.0057 - accuracy: 0.9484
1679/2043 [=======================>......] - ETA: 4s - loss: 0.0057 - accuracy: 0.9484
1683/2043 [=======================>......] - ETA: 4s - loss: 0.0057 - accuracy: 0.9484
1687/2043 [=======================>......] - ETA: 4s - loss: 0.0057 - accuracy: 0.9484
1691/2043 [=======================>......] - ETA: 4s - loss: 0.0057 - accuracy: 0.9484
1697/2043 [=======================>......] - ETA: 4s - loss: 0.0057 - accuracy: 0.9484
1703/2043 [========================>.....] - ETA: 4s - loss: 0.0057 - accuracy: 0.9484
1709/2043 [========================>.....] - ETA: 4s - loss: 0.0057 - accuracy: 0.9484
1714/2043 [========================>.....] - ETA: 4s - loss: 0.0057 - accuracy: 0.9484
1718/2043 [========================>.....] - ETA: 3s - loss: 0.0057 - accuracy: 0.9485
1722/2043 [========================>.....] - ETA: 3s - loss: 0.0057 - accuracy: 0.9484
1726/2043 [========================>.....] - ETA: 3s - loss: 0.0057 - accuracy: 0.9484
1730/2043 [========================>.....] - ETA: 3s - loss: 0.0057 - accuracy: 0.9484
1734/2043 [========================>.....] - ETA: 3s - loss: 0.0057 - accuracy: 0.9484
1738/2043 [========================>.....] - ETA: 3s - loss: 0.0057 - accuracy: 0.9484
1742/2043 [========================>.....] - ETA: 3s - loss: 0.0057 - accuracy: 0.9484
1747/2043 [========================>.....] - ETA: 3s - loss: 0.0057 - accuracy: 0.9484
1754/2043 [========================>.....] - ETA: 3s - loss: 0.0057 - accuracy: 0.9484
1758/2043 [========================>.....] - ETA: 3s - loss: 0.0057 - accuracy: 0.9484
1762/2043 [========================>.....] - ETA: 3s - loss: 0.0057 - accuracy: 0.9484
1766/2043 [========================>.....] - ETA: 3s - loss: 0.0057 - accuracy: 0.9484
1770/2043 [========================>.....] - ETA: 3s - loss: 0.0057 - accuracy: 0.9484
1774/2043 [=========================>....] - ETA: 3s - loss: 0.0057 - accuracy: 0.9484
1778/2043 [=========================>....] - ETA: 3s - loss: 0.0057 - accuracy: 0.9484
1782/2043 [=========================>....] - ETA: 3s - loss: 0.0057 - accuracy: 0.9484
1789/2043 [=========================>....] - ETA: 3s - loss: 0.0057 - accuracy: 0.9483
1796/2043 [=========================>....] - ETA: 3s - loss: 0.0057 - accuracy: 0.9483
1801/2043 [=========================>....] - ETA: 2s - loss: 0.0057 - accuracy: 0.9483
1805/2043 [=========================>....] - ETA: 2s - loss: 0.0057 - accuracy: 0.9483
1809/2043 [=========================>....] - ETA: 2s - loss: 0.0057 - accuracy: 0.9483
1813/2043 [=========================>....] - ETA: 2s - loss: 0.0057 - accuracy: 0.9483
1817/2043 [=========================>....] - ETA: 2s - loss: 0.0057 - accuracy: 0.9483
1821/2043 [=========================>....] - ETA: 2s - loss: 0.0057 - accuracy: 0.9483
1825/2043 [=========================>....] - ETA: 2s - loss: 0.0057 - accuracy: 0.9483
1829/2043 [=========================>....] - ETA: 2s - loss: 0.0057 - accuracy: 0.9483
1834/2043 [=========================>....] - ETA: 2s - loss: 0.0057 - accuracy: 0.9483
1838/2043 [=========================>....] - ETA: 2s - loss: 0.0057 - accuracy: 0.9483
1842/2043 [==========================>...] - ETA: 2s - loss: 0.0057 - accuracy: 0.9483
1846/2043 [==========================>...] - ETA: 2s - loss: 0.0057 - accuracy: 0.9483
1850/2043 [==========================>...] - ETA: 2s - loss: 0.0057 - accuracy: 0.9483
1854/2043 [==========================>...] - ETA: 2s - loss: 0.0057 - accuracy: 0.9483
1858/2043 [==========================>...] - ETA: 2s - loss: 0.0057 - accuracy: 0.9483
1863/2043 [==========================>...] - ETA: 2s - loss: 0.0057 - accuracy: 0.9483
1870/2043 [==========================>...] - ETA: 2s - loss: 0.0057 - accuracy: 0.9483
1877/2043 [==========================>...] - ETA: 2s - loss: 0.0057 - accuracy: 0.9483
1882/2043 [==========================>...] - ETA: 1s - loss: 0.0057 - accuracy: 0.9483
1886/2043 [==========================>...] - ETA: 1s - loss: 0.0057 - accuracy: 0.9483
1890/2043 [==========================>...] - ETA: 1s - loss: 0.0057 - accuracy: 0.9483
1894/2043 [==========================>...] - ETA: 1s - loss: 0.0057 - accuracy: 0.9483
1898/2043 [==========================>...] - ETA: 1s - loss: 0.0057 - accuracy: 0.9483
1902/2043 [==========================>...] - ETA: 1s - loss: 0.0057 - accuracy: 0.9483
1906/2043 [==========================>...] - ETA: 1s - loss: 0.0057 - accuracy: 0.9483
1910/2043 [===========================>..] - ETA: 1s - loss: 0.0057 - accuracy: 0.9483
1916/2043 [===========================>..] - ETA: 1s - loss: 0.0057 - accuracy: 0.9483
1923/2043 [===========================>..] - ETA: 1s - loss: 0.0057 - accuracy: 0.9483
1930/2043 [===========================>..] - ETA: 1s - loss: 0.0057 - accuracy: 0.9482
1937/2043 [===========================>..] - ETA: 1s - loss: 0.0057 - accuracy: 0.9482
1944/2043 [===========================>..] - ETA: 1s - loss: 0.0057 - accuracy: 0.9482
1951/2043 [===========================>..] - ETA: 1s - loss: 0.0057 - accuracy: 0.9482
1958/2043 [===========================>..] - ETA: 1s - loss: 0.0057 - accuracy: 0.9482
1962/2043 [===========================>..] - ETA: 0s - loss: 0.0057 - accuracy: 0.9482
1966/2043 [===========================>..] - ETA: 0s - loss: 0.0057 - accuracy: 0.9482
1970/2043 [===========================>..] - ETA: 0s - loss: 0.0057 - accuracy: 0.9482
1974/2043 [===========================>..] - ETA: 0s - loss: 0.0057 - accuracy: 0.9482
1978/2043 [============================>.] - ETA: 0s - loss: 0.0057 - accuracy: 0.9482
1982/2043 [============================>.] - ETA: 0s - loss: 0.0057 - accuracy: 0.9482
1986/2043 [============================>.] - ETA: 0s - loss: 0.0057 - accuracy: 0.9482
1991/2043 [============================>.] - ETA: 0s - loss: 0.0057 - accuracy: 0.9482
1995/2043 [============================>.] - ETA: 0s - loss: 0.0057 - accuracy: 0.9482
2000/2043 [============================>.] - ETA: 0s - loss: 0.0057 - accuracy: 0.9482
2007/2043 [============================>.] - ETA: 0s - loss: 0.0057 - accuracy: 0.9482
2014/2043 [============================>.] - ETA: 0s - loss: 0.0057 - accuracy: 0.9482
2021/2043 [============================>.] - ETA: 0s - loss: 0.0057 - accuracy: 0.9482
2028/2043 [============================>.] - ETA: 0s - loss: 0.0057 - accuracy: 0.9482
2032/2043 [============================>.] - ETA: 0s - loss: 0.0057 - accuracy: 0.9482
2036/2043 [============================>.] - ETA: 0s - loss: 0.0057 - accuracy: 0.9482
2040/2043 [============================>.] - ETA: 0s - loss: 0.0057 - accuracy: 0.9482
2043/2043 [==============================] - 25s 12ms/step - loss: 0.0057 - accuracy: 0.9482
Epoch 13/15

   1/2043 [..............................] - ETA: 31s - loss: 0.0073 - accuracy: 0.9550
   5/2043 [..............................] - ETA: 31s - loss: 0.0055 - accuracy: 0.9470
   9/2043 [..............................] - ETA: 29s - loss: 0.0054 - accuracy: 0.9522
  13/2043 [..............................] - ETA: 29s - loss: 0.0057 - accuracy: 0.9515
  17/2043 [..............................] - ETA: 29s - loss: 0.0057 - accuracy: 0.9509
  22/2043 [..............................] - ETA: 27s - loss: 0.0057 - accuracy: 0.9477
  29/2043 [..............................] - ETA: 24s - loss: 0.0058 - accuracy: 0.9497
  36/2043 [..............................] - ETA: 22s - loss: 0.0058 - accuracy: 0.9493
  40/2043 [..............................] - ETA: 22s - loss: 0.0057 - accuracy: 0.9485
  44/2043 [..............................] - ETA: 23s - loss: 0.0057 - accuracy: 0.9486
  48/2043 [..............................] - ETA: 24s - loss: 0.0058 - accuracy: 0.9478
  52/2043 [..............................] - ETA: 24s - loss: 0.0058 - accuracy: 0.9481
  56/2043 [..............................] - ETA: 24s - loss: 0.0058 - accuracy: 0.9488
  60/2043 [..............................] - ETA: 24s - loss: 0.0058 - accuracy: 0.9496
  64/2043 [..............................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9496
  68/2043 [..............................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9496
  75/2043 [>.............................] - ETA: 24s - loss: 0.0057 - accuracy: 0.9497
  82/2043 [>.............................] - ETA: 23s - loss: 0.0057 - accuracy: 0.9491
  87/2043 [>.............................] - ETA: 23s - loss: 0.0057 - accuracy: 0.9496
  91/2043 [>.............................] - ETA: 23s - loss: 0.0057 - accuracy: 0.9495
  95/2043 [>.............................] - ETA: 23s - loss: 0.0057 - accuracy: 0.9498
  99/2043 [>.............................] - ETA: 23s - loss: 0.0057 - accuracy: 0.9497
 103/2043 [>.............................] - ETA: 23s - loss: 0.0057 - accuracy: 0.9498
 108/2043 [>.............................] - ETA: 23s - loss: 0.0057 - accuracy: 0.9496
 112/2043 [>.............................] - ETA: 23s - loss: 0.0057 - accuracy: 0.9496
 116/2043 [>.............................] - ETA: 23s - loss: 0.0057 - accuracy: 0.9494
 121/2043 [>.............................] - ETA: 23s - loss: 0.0057 - accuracy: 0.9497
 125/2043 [>.............................] - ETA: 23s - loss: 0.0057 - accuracy: 0.9491
 129/2043 [>.............................] - ETA: 23s - loss: 0.0057 - accuracy: 0.9489
 133/2043 [>.............................] - ETA: 23s - loss: 0.0057 - accuracy: 0.9490
 137/2043 [=>............................] - ETA: 23s - loss: 0.0057 - accuracy: 0.9491
 141/2043 [=>............................] - ETA: 23s - loss: 0.0057 - accuracy: 0.9493
 145/2043 [=>............................] - ETA: 23s - loss: 0.0057 - accuracy: 0.9490
 151/2043 [=>............................] - ETA: 23s - loss: 0.0057 - accuracy: 0.9488
 158/2043 [=>............................] - ETA: 23s - loss: 0.0057 - accuracy: 0.9491
 162/2043 [=>............................] - ETA: 23s - loss: 0.0057 - accuracy: 0.9495
 166/2043 [=>............................] - ETA: 23s - loss: 0.0057 - accuracy: 0.9496
 170/2043 [=>............................] - ETA: 23s - loss: 0.0057 - accuracy: 0.9493
 174/2043 [=>............................] - ETA: 23s - loss: 0.0057 - accuracy: 0.9492
 178/2043 [=>............................] - ETA: 23s - loss: 0.0057 - accuracy: 0.9493
 182/2043 [=>............................] - ETA: 23s - loss: 0.0057 - accuracy: 0.9490
 186/2043 [=>............................] - ETA: 23s - loss: 0.0057 - accuracy: 0.9490
 190/2043 [=>............................] - ETA: 23s - loss: 0.0057 - accuracy: 0.9491
 196/2043 [=>............................] - ETA: 23s - loss: 0.0057 - accuracy: 0.9486
 203/2043 [=>............................] - ETA: 22s - loss: 0.0057 - accuracy: 0.9488
 209/2043 [==>...........................] - ETA: 22s - loss: 0.0057 - accuracy: 0.9485
 213/2043 [==>...........................] - ETA: 22s - loss: 0.0057 - accuracy: 0.9487
 217/2043 [==>...........................] - ETA: 22s - loss: 0.0057 - accuracy: 0.9487
 221/2043 [==>...........................] - ETA: 22s - loss: 0.0057 - accuracy: 0.9489
 225/2043 [==>...........................] - ETA: 22s - loss: 0.0057 - accuracy: 0.9489
 230/2043 [==>...........................] - ETA: 22s - loss: 0.0057 - accuracy: 0.9486
 234/2043 [==>...........................] - ETA: 22s - loss: 0.0057 - accuracy: 0.9485
 238/2043 [==>...........................] - ETA: 22s - loss: 0.0057 - accuracy: 0.9484
 243/2043 [==>...........................] - ETA: 22s - loss: 0.0057 - accuracy: 0.9481
 250/2043 [==>...........................] - ETA: 21s - loss: 0.0057 - accuracy: 0.9480
 255/2043 [==>...........................] - ETA: 21s - loss: 0.0057 - accuracy: 0.9482
 259/2043 [==>...........................] - ETA: 21s - loss: 0.0057 - accuracy: 0.9483
 263/2043 [==>...........................] - ETA: 21s - loss: 0.0057 - accuracy: 0.9480
 267/2043 [==>...........................] - ETA: 21s - loss: 0.0057 - accuracy: 0.9480
 272/2043 [==>...........................] - ETA: 21s - loss: 0.0057 - accuracy: 0.9479
 276/2043 [===>..........................] - ETA: 21s - loss: 0.0057 - accuracy: 0.9480
 280/2043 [===>..........................] - ETA: 21s - loss: 0.0057 - accuracy: 0.9480
 286/2043 [===>..........................] - ETA: 21s - loss: 0.0057 - accuracy: 0.9480
 290/2043 [===>..........................] - ETA: 21s - loss: 0.0057 - accuracy: 0.9480
 294/2043 [===>..........................] - ETA: 21s - loss: 0.0057 - accuracy: 0.9480
 298/2043 [===>..........................] - ETA: 21s - loss: 0.0057 - accuracy: 0.9482
 302/2043 [===>..........................] - ETA: 21s - loss: 0.0057 - accuracy: 0.9481
 306/2043 [===>..........................] - ETA: 21s - loss: 0.0057 - accuracy: 0.9481
