训练集数据...
36
(793800, 100, 2)
(793800, 2)
Epoch 1/15
   1/3969 [..............................] - ETA: 5:50:57 - loss: 0.4284 - accuracy: 0.3800
3202/3969 [=======================>......] - ETA: 14s - loss: 0.0059 - accuracy: 0.8720
3205/3969 [=======================>......] - ETA: 14s - loss: 0.0059 - accuracy: 0.8719
3208/3969 [=======================>......] - ETA: 14s - loss: 0.0059 - accuracy: 0.8719
3211/3969 [=======================>......] - ETA: 14s - loss: 0.0059 - accuracy: 0.8719
3214/3969 [=======================>......] - ETA: 14s - loss: 0.0059 - accuracy: 0.8719
3217/3969 [=======================>......] - ETA: 14s - loss: 0.0059 - accuracy: 0.8719
3220/3969 [=======================>......] - ETA: 14s - loss: 0.0059 - accuracy: 0.8719
3223/3969 [=======================>......] - ETA: 14s - loss: 0.0059 - accuracy: 0.8719
3226/3969 [=======================>......] - ETA: 14s - loss: 0.0059 - accuracy: 0.8719
3229/3969 [=======================>......] - ETA: 14s - loss: 0.0059 - accuracy: 0.8719
3232/3969 [=======================>......] - ETA: 14s - loss: 0.0059 - accuracy: 0.8719
3235/3969 [=======================>......] - ETA: 13s - loss: 0.0059 - accuracy: 0.8719
3238/3969 [=======================>......] - ETA: 13s - loss: 0.0059 - accuracy: 0.8719
3241/3969 [=======================>......] - ETA: 13s - loss: 0.0059 - accuracy: 0.8719
3244/3969 [=======================>......] - ETA: 13s - loss: 0.0059 - accuracy: 0.8719
3247/3969 [=======================>......] - ETA: 13s - loss: 0.0059 - accuracy: 0.8719
3250/3969 [=======================>......] - ETA: 13s - loss: 0.0059 - accuracy: 0.8719
3253/3969 [=======================>......] - ETA: 13s - loss: 0.0059 - accuracy: 0.8719
3256/3969 [=======================>......] - ETA: 13s - loss: 0.0059 - accuracy: 0.8719
3259/3969 [=======================>......] - ETA: 13s - loss: 0.0059 - accuracy: 0.8719
3262/3969 [=======================>......] - ETA: 13s - loss: 0.0059 - accuracy: 0.8719
3265/3969 [=======================>......] - ETA: 13s - loss: 0.0059 - accuracy: 0.8719
3268/3969 [=======================>......] - ETA: 13s - loss: 0.0059 - accuracy: 0.8719
3271/3969 [=======================>......] - ETA: 13s - loss: 0.0059 - accuracy: 0.8719
3274/3969 [=======================>......] - ETA: 13s - loss: 0.0059 - accuracy: 0.8719
3277/3969 [=======================>......] - ETA: 13s - loss: 0.0059 - accuracy: 0.8719
3280/3969 [=======================>......] - ETA: 13s - loss: 0.0059 - accuracy: 0.8719
3283/3969 [=======================>......] - ETA: 13s - loss: 0.0059 - accuracy: 0.8719
3286/3969 [=======================>......] - ETA: 13s - loss: 0.0059 - accuracy: 0.8719
3289/3969 [=======================>......] - ETA: 12s - loss: 0.0059 - accuracy: 0.8719
3292/3969 [=======================>......] - ETA: 12s - loss: 0.0059 - accuracy: 0.8720
3295/3969 [=======================>......] - ETA: 12s - loss: 0.0059 - accuracy: 0.8720
3298/3969 [=======================>......] - ETA: 12s - loss: 0.0059 - accuracy: 0.8720
3301/3969 [=======================>......] - ETA: 12s - loss: 0.0059 - accuracy: 0.8719
3304/3969 [=======================>......] - ETA: 12s - loss: 0.0059 - accuracy: 0.8719
3307/3969 [=======================>......] - ETA: 12s - loss: 0.0059 - accuracy: 0.8719
3310/3969 [========================>.....] - ETA: 12s - loss: 0.0059 - accuracy: 0.8719
3313/3969 [========================>.....] - ETA: 12s - loss: 0.0059 - accuracy: 0.8719
3316/3969 [========================>.....] - ETA: 12s - loss: 0.0059 - accuracy: 0.8719
3319/3969 [========================>.....] - ETA: 12s - loss: 0.0059 - accuracy: 0.8719
3322/3969 [========================>.....] - ETA: 12s - loss: 0.0059 - accuracy: 0.8719
3325/3969 [========================>.....] - ETA: 12s - loss: 0.0059 - accuracy: 0.8719
3328/3969 [========================>.....] - ETA: 12s - loss: 0.0059 - accuracy: 0.8719
3331/3969 [========================>.....] - ETA: 12s - loss: 0.0059 - accuracy: 0.8720
3334/3969 [========================>.....] - ETA: 12s - loss: 0.0059 - accuracy: 0.8719
3337/3969 [========================>.....] - ETA: 12s - loss: 0.0059 - accuracy: 0.8719
3340/3969 [========================>.....] - ETA: 11s - loss: 0.0059 - accuracy: 0.8719
3343/3969 [========================>.....] - ETA: 11s - loss: 0.0059 - accuracy: 0.8719
3346/3969 [========================>.....] - ETA: 11s - loss: 0.0059 - accuracy: 0.8719
3349/3969 [========================>.....] - ETA: 11s - loss: 0.0059 - accuracy: 0.8719
3352/3969 [========================>.....] - ETA: 11s - loss: 0.0059 - accuracy: 0.8719
3355/3969 [========================>.....] - ETA: 11s - loss: 0.0059 - accuracy: 0.8719
3358/3969 [========================>.....] - ETA: 11s - loss: 0.0059 - accuracy: 0.8719
3361/3969 [========================>.....] - ETA: 11s - loss: 0.0059 - accuracy: 0.8719
3364/3969 [========================>.....] - ETA: 11s - loss: 0.0059 - accuracy: 0.8719
3367/3969 [========================>.....] - ETA: 11s - loss: 0.0059 - accuracy: 0.8719
3370/3969 [========================>.....] - ETA: 11s - loss: 0.0059 - accuracy: 0.8719
3373/3969 [========================>.....] - ETA: 11s - loss: 0.0059 - accuracy: 0.8719
3376/3969 [========================>.....] - ETA: 11s - loss: 0.0059 - accuracy: 0.8719
3379/3969 [========================>.....] - ETA: 11s - loss: 0.0059 - accuracy: 0.8719
3382/3969 [========================>.....] - ETA: 11s - loss: 0.0059 - accuracy: 0.8719
3385/3969 [========================>.....] - ETA: 11s - loss: 0.0059 - accuracy: 0.8719
3388/3969 [========================>.....] - ETA: 11s - loss: 0.0059 - accuracy: 0.8719
3391/3969 [========================>.....] - ETA: 11s - loss: 0.0059 - accuracy: 0.8719
3394/3969 [========================>.....] - ETA: 10s - loss: 0.0059 - accuracy: 0.8720
3397/3969 [========================>.....] - ETA: 10s - loss: 0.0059 - accuracy: 0.8720
3400/3969 [========================>.....] - ETA: 10s - loss: 0.0059 - accuracy: 0.8720
3403/3969 [========================>.....] - ETA: 10s - loss: 0.0059 - accuracy: 0.8720
3406/3969 [========================>.....] - ETA: 10s - loss: 0.0059 - accuracy: 0.8720
3409/3969 [========================>.....] - ETA: 10s - loss: 0.0059 - accuracy: 0.8720
3412/3969 [========================>.....] - ETA: 10s - loss: 0.0059 - accuracy: 0.8719
3415/3969 [========================>.....] - ETA: 10s - loss: 0.0059 - accuracy: 0.8720
3418/3969 [========================>.....] - ETA: 10s - loss: 0.0059 - accuracy: 0.8720
3421/3969 [========================>.....] - ETA: 10s - loss: 0.0059 - accuracy: 0.8720
3424/3969 [========================>.....] - ETA: 10s - loss: 0.0059 - accuracy: 0.8720
3427/3969 [========================>.....] - ETA: 10s - loss: 0.0059 - accuracy: 0.8720
3430/3969 [========================>.....] - ETA: 10s - loss: 0.0059 - accuracy: 0.8720
3433/3969 [========================>.....] - ETA: 10s - loss: 0.0059 - accuracy: 0.8720
3436/3969 [========================>.....] - ETA: 10s - loss: 0.0059 - accuracy: 0.8720
3439/3969 [========================>.....] - ETA: 10s - loss: 0.0059 - accuracy: 0.8720
3442/3969 [=========================>....] - ETA: 10s - loss: 0.0059 - accuracy: 0.8720
3445/3969 [=========================>....] - ETA: 9s - loss: 0.0059 - accuracy: 0.8720 
3448/3969 [=========================>....] - ETA: 9s - loss: 0.0059 - accuracy: 0.8720
3451/3969 [=========================>....] - ETA: 9s - loss: 0.0059 - accuracy: 0.8719
3454/3969 [=========================>....] - ETA: 9s - loss: 0.0059 - accuracy: 0.8719
3457/3969 [=========================>....] - ETA: 9s - loss: 0.0059 - accuracy: 0.8719
3460/3969 [=========================>....] - ETA: 9s - loss: 0.0059 - accuracy: 0.8719
3463/3969 [=========================>....] - ETA: 9s - loss: 0.0059 - accuracy: 0.8719
3466/3969 [=========================>....] - ETA: 9s - loss: 0.0059 - accuracy: 0.8719
3469/3969 [=========================>....] - ETA: 9s - loss: 0.0059 - accuracy: 0.8719
3472/3969 [=========================>....] - ETA: 9s - loss: 0.0059 - accuracy: 0.8719
3475/3969 [=========================>....] - ETA: 9s - loss: 0.0059 - accuracy: 0.8720
3478/3969 [=========================>....] - ETA: 9s - loss: 0.0059 - accuracy: 0.8720
3481/3969 [=========================>....] - ETA: 9s - loss: 0.0059 - accuracy: 0.8720
3484/3969 [=========================>....] - ETA: 9s - loss: 0.0059 - accuracy: 0.8720
3487/3969 [=========================>....] - ETA: 9s - loss: 0.0059 - accuracy: 0.8720
3490/3969 [=========================>....] - ETA: 9s - loss: 0.0059 - accuracy: 0.8720
3493/3969 [=========================>....] - ETA: 9s - loss: 0.0059 - accuracy: 0.8720
3496/3969 [=========================>....] - ETA: 9s - loss: 0.0059 - accuracy: 0.8720
3499/3969 [=========================>....] - ETA: 8s - loss: 0.0059 - accuracy: 0.8720
3502/3969 [=========================>....] - ETA: 8s - loss: 0.0059 - accuracy: 0.8720
3505/3969 [=========================>....] - ETA: 8s - loss: 0.0059 - accuracy: 0.8720
3508/3969 [=========================>....] - ETA: 8s - loss: 0.0059 - accuracy: 0.8720
3511/3969 [=========================>....] - ETA: 8s - loss: 0.0059 - accuracy: 0.8720
3514/3969 [=========================>....] - ETA: 8s - loss: 0.0059 - accuracy: 0.8719
3517/3969 [=========================>....] - ETA: 8s - loss: 0.0059 - accuracy: 0.8719
3520/3969 [=========================>....] - ETA: 8s - loss: 0.0059 - accuracy: 0.8719
3523/3969 [=========================>....] - ETA: 8s - loss: 0.0059 - accuracy: 0.8719
3526/3969 [=========================>....] - ETA: 8s - loss: 0.0059 - accuracy: 0.8719
3529/3969 [=========================>....] - ETA: 8s - loss: 0.0059 - accuracy: 0.8719
3532/3969 [=========================>....] - ETA: 8s - loss: 0.0059 - accuracy: 0.8719
3535/3969 [=========================>....] - ETA: 8s - loss: 0.0059 - accuracy: 0.8719
3538/3969 [=========================>....] - ETA: 8s - loss: 0.0059 - accuracy: 0.8719
3541/3969 [=========================>....] - ETA: 8s - loss: 0.0059 - accuracy: 0.8719
3544/3969 [=========================>....] - ETA: 8s - loss: 0.0059 - accuracy: 0.8719
3547/3969 [=========================>....] - ETA: 8s - loss: 0.0059 - accuracy: 0.8719
3550/3969 [=========================>....] - ETA: 7s - loss: 0.0059 - accuracy: 0.8718
3553/3969 [=========================>....] - ETA: 7s - loss: 0.0059 - accuracy: 0.8718
3556/3969 [=========================>....] - ETA: 7s - loss: 0.0059 - accuracy: 0.8718
3559/3969 [=========================>....] - ETA: 7s - loss: 0.0059 - accuracy: 0.8718
3562/3969 [=========================>....] - ETA: 7s - loss: 0.0059 - accuracy: 0.8718
3565/3969 [=========================>....] - ETA: 7s - loss: 0.0059 - accuracy: 0.8718
3568/3969 [=========================>....] - ETA: 7s - loss: 0.0059 - accuracy: 0.8718
3571/3969 [=========================>....] - ETA: 7s - loss: 0.0059 - accuracy: 0.8718
3574/3969 [==========================>...] - ETA: 7s - loss: 0.0059 - accuracy: 0.8718
3577/3969 [==========================>...] - ETA: 7s - loss: 0.0059 - accuracy: 0.8718
3580/3969 [==========================>...] - ETA: 7s - loss: 0.0059 - accuracy: 0.8718
3583/3969 [==========================>...] - ETA: 7s - loss: 0.0059 - accuracy: 0.8718
3586/3969 [==========================>...] - ETA: 7s - loss: 0.0059 - accuracy: 0.8718
3589/3969 [==========================>...] - ETA: 7s - loss: 0.0059 - accuracy: 0.8718
3592/3969 [==========================>...] - ETA: 7s - loss: 0.0059 - accuracy: 0.8718
3595/3969 [==========================>...] - ETA: 7s - loss: 0.0059 - accuracy: 0.8718
3598/3969 [==========================>...] - ETA: 7s - loss: 0.0059 - accuracy: 0.8718
3601/3969 [==========================>...] - ETA: 7s - loss: 0.0059 - accuracy: 0.8718
3604/3969 [==========================>...] - ETA: 6s - loss: 0.0059 - accuracy: 0.8718
3607/3969 [==========================>...] - ETA: 6s - loss: 0.0059 - accuracy: 0.8718
3610/3969 [==========================>...] - ETA: 6s - loss: 0.0059 - accuracy: 0.8718
3613/3969 [==========================>...] - ETA: 6s - loss: 0.0059 - accuracy: 0.8718
3616/3969 [==========================>...] - ETA: 6s - loss: 0.0059 - accuracy: 0.8718
3619/3969 [==========================>...] - ETA: 6s - loss: 0.0059 - accuracy: 0.8718
3622/3969 [==========================>...] - ETA: 6s - loss: 0.0059 - accuracy: 0.8718
3625/3969 [==========================>...] - ETA: 6s - loss: 0.0059 - accuracy: 0.8718
3628/3969 [==========================>...] - ETA: 6s - loss: 0.0059 - accuracy: 0.8718
3631/3969 [==========================>...] - ETA: 6s - loss: 0.0059 - accuracy: 0.8718
3634/3969 [==========================>...] - ETA: 6s - loss: 0.0059 - accuracy: 0.8718
3637/3969 [==========================>...] - ETA: 6s - loss: 0.0059 - accuracy: 0.8718
3640/3969 [==========================>...] - ETA: 6s - loss: 0.0059 - accuracy: 0.8718
3643/3969 [==========================>...] - ETA: 6s - loss: 0.0059 - accuracy: 0.8718
3646/3969 [==========================>...] - ETA: 6s - loss: 0.0059 - accuracy: 0.8718
3649/3969 [==========================>...] - ETA: 6s - loss: 0.0059 - accuracy: 0.8718
3652/3969 [==========================>...] - ETA: 6s - loss: 0.0059 - accuracy: 0.8718
3655/3969 [==========================>...] - ETA: 5s - loss: 0.0059 - accuracy: 0.8718
3658/3969 [==========================>...] - ETA: 5s - loss: 0.0059 - accuracy: 0.8718
3661/3969 [==========================>...] - ETA: 5s - loss: 0.0059 - accuracy: 0.8718
3664/3969 [==========================>...] - ETA: 5s - loss: 0.0059 - accuracy: 0.8718
3667/3969 [==========================>...] - ETA: 5s - loss: 0.0059 - accuracy: 0.8719
3670/3969 [==========================>...] - ETA: 5s - loss: 0.0059 - accuracy: 0.8718
3673/3969 [==========================>...] - ETA: 5s - loss: 0.0059 - accuracy: 0.8718
3676/3969 [==========================>...] - ETA: 5s - loss: 0.0059 - accuracy: 0.8718
3679/3969 [==========================>...] - ETA: 5s - loss: 0.0059 - accuracy: 0.8718
3682/3969 [==========================>...] - ETA: 5s - loss: 0.0059 - accuracy: 0.8718
3685/3969 [==========================>...] - ETA: 5s - loss: 0.0059 - accuracy: 0.8718
3688/3969 [==========================>...] - ETA: 5s - loss: 0.0059 - accuracy: 0.8718
3691/3969 [==========================>...] - ETA: 5s - loss: 0.0059 - accuracy: 0.8718
3694/3969 [==========================>...] - ETA: 5s - loss: 0.0059 - accuracy: 0.8718
3697/3969 [==========================>...] - ETA: 5s - loss: 0.0059 - accuracy: 0.8718
3700/3969 [==========================>...] - ETA: 5s - loss: 0.0059 - accuracy: 0.8718
3703/3969 [==========================>...] - ETA: 5s - loss: 0.0059 - accuracy: 0.8718
3706/3969 [===========================>..] - ETA: 5s - loss: 0.0059 - accuracy: 0.8718
3709/3969 [===========================>..] - ETA: 4s - loss: 0.0059 - accuracy: 0.8718
3712/3969 [===========================>..] - ETA: 4s - loss: 0.0059 - accuracy: 0.8718
3715/3969 [===========================>..] - ETA: 4s - loss: 0.0059 - accuracy: 0.8718
3718/3969 [===========================>..] - ETA: 4s - loss: 0.0059 - accuracy: 0.8718
3721/3969 [===========================>..] - ETA: 4s - loss: 0.0059 - accuracy: 0.8718
3724/3969 [===========================>..] - ETA: 4s - loss: 0.0059 - accuracy: 0.8718
3727/3969 [===========================>..] - ETA: 4s - loss: 0.0059 - accuracy: 0.8718
3730/3969 [===========================>..] - ETA: 4s - loss: 0.0059 - accuracy: 0.8718
3733/3969 [===========================>..] - ETA: 4s - loss: 0.0059 - accuracy: 0.8718
3736/3969 [===========================>..] - ETA: 4s - loss: 0.0059 - accuracy: 0.8718
3739/3969 [===========================>..] - ETA: 4s - loss: 0.0059 - accuracy: 0.8718
3742/3969 [===========================>..] - ETA: 4s - loss: 0.0059 - accuracy: 0.8718
3745/3969 [===========================>..] - ETA: 4s - loss: 0.0059 - accuracy: 0.8718
3748/3969 [===========================>..] - ETA: 4s - loss: 0.0059 - accuracy: 0.8718
3751/3969 [===========================>..] - ETA: 4s - loss: 0.0059 - accuracy: 0.8718
3754/3969 [===========================>..] - ETA: 4s - loss: 0.0059 - accuracy: 0.8718
3757/3969 [===========================>..] - ETA: 4s - loss: 0.0059 - accuracy: 0.8718
3760/3969 [===========================>..] - ETA: 3s - loss: 0.0059 - accuracy: 0.8718
3763/3969 [===========================>..] - ETA: 3s - loss: 0.0059 - accuracy: 0.8718
3766/3969 [===========================>..] - ETA: 3s - loss: 0.0059 - accuracy: 0.8718
3769/3969 [===========================>..] - ETA: 3s - loss: 0.0059 - accuracy: 0.8718
3772/3969 [===========================>..] - ETA: 3s - loss: 0.0059 - accuracy: 0.8718
3775/3969 [===========================>..] - ETA: 3s - loss: 0.0059 - accuracy: 0.8718
3778/3969 [===========================>..] - ETA: 3s - loss: 0.0059 - accuracy: 0.8718
3781/3969 [===========================>..] - ETA: 3s - loss: 0.0059 - accuracy: 0.8718
3784/3969 [===========================>..] - ETA: 3s - loss: 0.0059 - accuracy: 0.8718
3787/3969 [===========================>..] - ETA: 3s - loss: 0.0059 - accuracy: 0.8718
3790/3969 [===========================>..] - ETA: 3s - loss: 0.0059 - accuracy: 0.8718
3793/3969 [===========================>..] - ETA: 3s - loss: 0.0059 - accuracy: 0.8718
3796/3969 [===========================>..] - ETA: 3s - loss: 0.0059 - accuracy: 0.8718
3799/3969 [===========================>..] - ETA: 3s - loss: 0.0059 - accuracy: 0.8718
3802/3969 [===========================>..] - ETA: 3s - loss: 0.0059 - accuracy: 0.8718
3805/3969 [===========================>..] - ETA: 3s - loss: 0.0059 - accuracy: 0.8718
3808/3969 [===========================>..] - ETA: 3s - loss: 0.0059 - accuracy: 0.8718
3811/3969 [===========================>..] - ETA: 3s - loss: 0.0059 - accuracy: 0.8718
3814/3969 [===========================>..] - ETA: 2s - loss: 0.0059 - accuracy: 0.8718
3817/3969 [===========================>..] - ETA: 2s - loss: 0.0059 - accuracy: 0.8718
3820/3969 [===========================>..] - ETA: 2s - loss: 0.0059 - accuracy: 0.8718
3823/3969 [===========================>..] - ETA: 2s - loss: 0.0059 - accuracy: 0.8718
3826/3969 [===========================>..] - ETA: 2s - loss: 0.0059 - accuracy: 0.8718
3829/3969 [===========================>..] - ETA: 2s - loss: 0.0059 - accuracy: 0.8718
3832/3969 [===========================>..] - ETA: 2s - loss: 0.0059 - accuracy: 0.8718
3835/3969 [===========================>..] - ETA: 2s - loss: 0.0059 - accuracy: 0.8719
3838/3969 [============================>.] - ETA: 2s - loss: 0.0059 - accuracy: 0.8718
3841/3969 [============================>.] - ETA: 2s - loss: 0.0059 - accuracy: 0.8719
3844/3969 [============================>.] - ETA: 2s - loss: 0.0059 - accuracy: 0.8719
3847/3969 [============================>.] - ETA: 2s - loss: 0.0059 - accuracy: 0.8719
3850/3969 [============================>.] - ETA: 2s - loss: 0.0059 - accuracy: 0.8719
3853/3969 [============================>.] - ETA: 2s - loss: 0.0059 - accuracy: 0.8718
3856/3969 [============================>.] - ETA: 2s - loss: 0.0059 - accuracy: 0.8718
3859/3969 [============================>.] - ETA: 2s - loss: 0.0059 - accuracy: 0.8718
3862/3969 [============================>.] - ETA: 2s - loss: 0.0059 - accuracy: 0.8718
3865/3969 [============================>.] - ETA: 1s - loss: 0.0059 - accuracy: 0.8718
3868/3969 [============================>.] - ETA: 1s - loss: 0.0059 - accuracy: 0.8718
3871/3969 [============================>.] - ETA: 1s - loss: 0.0059 - accuracy: 0.8718
3874/3969 [============================>.] - ETA: 1s - loss: 0.0059 - accuracy: 0.8718
3877/3969 [============================>.] - ETA: 1s - loss: 0.0059 - accuracy: 0.8718
3880/3969 [============================>.] - ETA: 1s - loss: 0.0059 - accuracy: 0.8718
3883/3969 [============================>.] - ETA: 1s - loss: 0.0059 - accuracy: 0.8719
3886/3969 [============================>.] - ETA: 1s - loss: 0.0059 - accuracy: 0.8719
3889/3969 [============================>.] - ETA: 1s - loss: 0.0059 - accuracy: 0.8719
3892/3969 [============================>.] - ETA: 1s - loss: 0.0059 - accuracy: 0.8719
3895/3969 [============================>.] - ETA: 1s - loss: 0.0059 - accuracy: 0.8719
3898/3969 [============================>.] - ETA: 1s - loss: 0.0059 - accuracy: 0.8718
3901/3969 [============================>.] - ETA: 1s - loss: 0.0059 - accuracy: 0.8718
3904/3969 [============================>.] - ETA: 1s - loss: 0.0059 - accuracy: 0.8718
3907/3969 [============================>.] - ETA: 1s - loss: 0.0059 - accuracy: 0.8718
3910/3969 [============================>.] - ETA: 1s - loss: 0.0059 - accuracy: 0.8718
3913/3969 [============================>.] - ETA: 1s - loss: 0.0059 - accuracy: 0.8718
3916/3969 [============================>.] - ETA: 1s - loss: 0.0059 - accuracy: 0.8718
3919/3969 [============================>.] - ETA: 0s - loss: 0.0059 - accuracy: 0.8718
3922/3969 [============================>.] - ETA: 0s - loss: 0.0059 - accuracy: 0.8718
3925/3969 [============================>.] - ETA: 0s - loss: 0.0059 - accuracy: 0.8718
3928/3969 [============================>.] - ETA: 0s - loss: 0.0059 - accuracy: 0.8718
3931/3969 [============================>.] - ETA: 0s - loss: 0.0059 - accuracy: 0.8718
3934/3969 [============================>.] - ETA: 0s - loss: 0.0059 - accuracy: 0.8718
3937/3969 [============================>.] - ETA: 0s - loss: 0.0059 - accuracy: 0.8718
3940/3969 [============================>.] - ETA: 0s - loss: 0.0059 - accuracy: 0.8718
3943/3969 [============================>.] - ETA: 0s - loss: 0.0059 - accuracy: 0.8718
3946/3969 [============================>.] - ETA: 0s - loss: 0.0059 - accuracy: 0.8718
3949/3969 [============================>.] - ETA: 0s - loss: 0.0059 - accuracy: 0.8718
3952/3969 [============================>.] - ETA: 0s - loss: 0.0059 - accuracy: 0.8718
3955/3969 [============================>.] - ETA: 0s - loss: 0.0059 - accuracy: 0.8719
3958/3969 [============================>.] - ETA: 0s - loss: 0.0059 - accuracy: 0.8719
3961/3969 [============================>.] - ETA: 0s - loss: 0.0059 - accuracy: 0.8718
3964/3969 [============================>.] - ETA: 0s - loss: 0.0059 - accuracy: 0.8719
3967/3969 [============================>.] - ETA: 0s - loss: 0.0059 - accuracy: 0.8719
3969/3969 [==============================] - 76s 19ms/step - loss: 0.0059 - accuracy: 0.8719
Epoch 14/15

   1/3969 [..............................] - ETA: 1:14 - loss: 0.0058 - accuracy: 0.8800
   4/3969 [..............................] - ETA: 1:15 - loss: 0.0059 - accuracy: 0.8838
   7/3969 [..............................] - ETA: 1:15 - loss: 0.0059 - accuracy: 0.8693
