训练集数据...
36
(793800, 100, 2)
(793800, 2)
Epoch 1/15
   1/3969 [..............................] - ETA: 6:27:51 - loss: 0.3507 - accuracy: 0.5200
 846/1225 [===================>..........] - ETA: 2s
 855/1225 [===================>..........] - ETA: 2s
 864/1225 [====================>.........] - ETA: 2s
 873/1225 [====================>.........] - ETA: 2s
 882/1225 [====================>.........] - ETA: 2s
 890/1225 [====================>.........] - ETA: 2s
 899/1225 [=====================>........] - ETA: 1s
 908/1225 [=====================>........] - ETA: 1s
 916/1225 [=====================>........] - ETA: 1s
 925/1225 [=====================>........] - ETA: 1s
 933/1225 [=====================>........] - ETA: 1s
 941/1225 [======================>.......] - ETA: 1s
 949/1225 [======================>.......] - ETA: 1s
 958/1225 [======================>.......] - ETA: 1s
 966/1225 [======================>.......] - ETA: 1s
 974/1225 [======================>.......] - ETA: 1s
 982/1225 [=======================>......] - ETA: 1s
 990/1225 [=======================>......] - ETA: 1s
 998/1225 [=======================>......] - ETA: 1s
1007/1225 [=======================>......] - ETA: 1s
1016/1225 [=======================>......] - ETA: 1s
1025/1225 [========================>.....] - ETA: 1s
1034/1225 [========================>.....] - ETA: 1s
1042/1225 [========================>.....] - ETA: 1s
1051/1225 [========================>.....] - ETA: 1s
1060/1225 [========================>.....] - ETA: 0s
1069/1225 [=========================>....] - ETA: 0s
1078/1225 [=========================>....] - ETA: 0s
1087/1225 [=========================>....] - ETA: 0s
1096/1225 [=========================>....] - ETA: 0s
1105/1225 [==========================>...] - ETA: 0s
1114/1225 [==========================>...] - ETA: 0s
1123/1225 [==========================>...] - ETA: 0s
1132/1225 [==========================>...] - ETA: 0s
1141/1225 [==========================>...] - ETA: 0s
1150/1225 [===========================>..] - ETA: 0s
1159/1225 [===========================>..] - ETA: 0s
1167/1225 [===========================>..] - ETA: 0s
1176/1225 [===========================>..] - ETA: 0s
1184/1225 [===========================>..] - ETA: 0s
1192/1225 [============================>.] - ETA: 0s
1200/1225 [============================>.] - ETA: 0s
1208/1225 [============================>.] - ETA: 0s
1216/1225 [============================>.] - ETA: 0s
1225/1225 [==============================] - ETA: 0s
1225/1225 [==============================] - 7s 6ms/step
==========  MAPE:0.3725909046785246, mae:0.04941578263693336
测试集数据...

   1/1225 [..............................] - ETA: 25s
  15/1225 [..............................] - ETA: 4s 
  26/1225 [..............................] - ETA: 4s
  35/1225 [..............................] - ETA: 5s
  44/1225 [>.............................] - ETA: 5s
  53/1225 [>.............................] - ETA: 6s
  62/1225 [>.............................] - ETA: 6s
  71/1225 [>.............................] - ETA: 6s
  80/1225 [>.............................] - ETA: 6s
  89/1225 [=>............................] - ETA: 6s
  97/1225 [=>............................] - ETA: 6s
 105/1225 [=>............................] - ETA: 6s
 113/1225 [=>............................] - ETA: 6s
 122/1225 [=>............................] - ETA: 6s
 131/1225 [==>...........................] - ETA: 6s
 140/1225 [==>...........................] - ETA: 6s
 149/1225 [==>...........................] - ETA: 6s
 158/1225 [==>...........................] - ETA: 6s
 167/1225 [===>..........................] - ETA: 6s
 176/1225 [===>..........................] - ETA: 6s
 185/1225 [===>..........................] - ETA: 6s
 194/1225 [===>..........................] - ETA: 6s
 203/1225 [===>..........................] - ETA: 6s
 212/1225 [====>.........................] - ETA: 6s
 221/1225 [====>.........................] - ETA: 6s
 230/1225 [====>.........................] - ETA: 5s
 239/1225 [====>.........................] - ETA: 5s
 248/1225 [=====>........................] - ETA: 5s
 257/1225 [=====>........................] - ETA: 5s
 265/1225 [=====>........................] - ETA: 5s
 273/1225 [=====>........................] - ETA: 5s
 282/1225 [=====>........................] - ETA: 5s
 291/1225 [======>.......................] - ETA: 5s
 300/1225 [======>.......................] - ETA: 5s
 309/1225 [======>.......................] - ETA: 5s
 318/1225 [======>.......................] - ETA: 5s
 327/1225 [=======>......................] - ETA: 5s
 336/1225 [=======>......................] - ETA: 5s
 345/1225 [=======>......................] - ETA: 5s
 354/1225 [=======>......................] - ETA: 5s
 363/1225 [=======>......................] - ETA: 5s
 372/1225 [========>.....................] - ETA: 5s
 381/1225 [========>.....................] - ETA: 5s
 390/1225 [========>.....................] - ETA: 5s
 398/1225 [========>.....................] - ETA: 5s
 406/1225 [========>.....................] - ETA: 4s
 415/1225 [=========>....................] - ETA: 4s
 424/1225 [=========>....................] - ETA: 4s
 432/1225 [=========>....................] - ETA: 4s
 441/1225 [=========>....................] - ETA: 4s
 450/1225 [==========>...................] - ETA: 4s
 458/1225 [==========>...................] - ETA: 4s
 467/1225 [==========>...................] - ETA: 4s
 476/1225 [==========>...................] - ETA: 4s
 485/1225 [==========>...................] - ETA: 4s
 494/1225 [===========>..................] - ETA: 4s
 503/1225 [===========>..................] - ETA: 4s
 512/1225 [===========>..................] - ETA: 4s
 521/1225 [===========>..................] - ETA: 4s
 530/1225 [===========>..................] - ETA: 4s
 539/1225 [============>.................] - ETA: 4s
 548/1225 [============>.................] - ETA: 4s
 557/1225 [============>.................] - ETA: 4s
 566/1225 [============>.................] - ETA: 4s
 575/1225 [=============>................] - ETA: 3s
 584/1225 [=============>................] - ETA: 3s
 592/1225 [=============>................] - ETA: 3s
 601/1225 [=============>................] - ETA: 3s
 610/1225 [=============>................] - ETA: 3s
 618/1225 [==============>...............] - ETA: 3s
 626/1225 [==============>...............] - ETA: 3s
 635/1225 [==============>...............] - ETA: 3s
 643/1225 [==============>...............] - ETA: 3s
 652/1225 [==============>...............] - ETA: 3s
 661/1225 [===============>..............] - ETA: 3s
 670/1225 [===============>..............] - ETA: 3s
 679/1225 [===============>..............] - ETA: 3s
 688/1225 [===============>..............] - ETA: 3s
 696/1225 [================>.............] - ETA: 3s
 705/1225 [================>.............] - ETA: 3s
 714/1225 [================>.............] - ETA: 3s
 723/1225 [================>.............] - ETA: 3s
 732/1225 [================>.............] - ETA: 3s
 741/1225 [=================>............] - ETA: 2s
 749/1225 [=================>............] - ETA: 2s
 757/1225 [=================>............] - ETA: 2s
 766/1225 [=================>............] - ETA: 2s
 775/1225 [=================>............] - ETA: 2s
 786/1225 [==================>...........] - ETA: 2s
 797/1225 [==================>...........] - ETA: 2s
 805/1225 [==================>...........] - ETA: 2s
 814/1225 [==================>...........] - ETA: 2s
 822/1225 [===================>..........] - ETA: 2s
 831/1225 [===================>..........] - ETA: 2s
 839/1225 [===================>..........] - ETA: 2s
 847/1225 [===================>..........] - ETA: 2s
 855/1225 [===================>..........] - ETA: 2s
 863/1225 [====================>.........] - ETA: 2s
 872/1225 [====================>.........] - ETA: 2s
 881/1225 [====================>.........] - ETA: 2s
 890/1225 [====================>.........] - ETA: 2s
 899/1225 [=====================>........] - ETA: 1s
 908/1225 [=====================>........] - ETA: 1s
 917/1225 [=====================>........] - ETA: 1s
 925/1225 [=====================>........] - ETA: 1s
 934/1225 [=====================>........] - ETA: 1s
 943/1225 [======================>.......] - ETA: 1s
 952/1225 [======================>.......] - ETA: 1s
 960/1225 [======================>.......] - ETA: 1s
 969/1225 [======================>.......] - ETA: 1s
 978/1225 [======================>.......] - ETA: 1s
 987/1225 [=======================>......] - ETA: 1s
 996/1225 [=======================>......] - ETA: 1s
1005/1225 [=======================>......] - ETA: 1s
1013/1225 [=======================>......] - ETA: 1s
1021/1225 [========================>.....] - ETA: 1s
1029/1225 [========================>.....] - ETA: 1s
1037/1225 [========================>.....] - ETA: 1s
1046/1225 [========================>.....] - ETA: 1s
1054/1225 [========================>.....] - ETA: 1s
1063/1225 [=========================>....] - ETA: 0s
1071/1225 [=========================>....] - ETA: 0s
1079/1225 [=========================>....] - ETA: 0s
1087/1225 [=========================>....] - ETA: 0s
1095/1225 [=========================>....] - ETA: 0s
1103/1225 [==========================>...] - ETA: 0s
1111/1225 [==========================>...] - ETA: 0s
1119/1225 [==========================>...] - ETA: 0s
1127/1225 [==========================>...] - ETA: 0s
1135/1225 [==========================>...] - ETA: 0s
1143/1225 [==========================>...] - ETA: 0s
1151/1225 [===========================>..] - ETA: 0s
1159/1225 [===========================>..] - ETA: 0s
1167/1225 [===========================>..] - ETA: 0s
1175/1225 [===========================>..] - ETA: 0s
1183/1225 [===========================>..] - ETA: 0s
1191/1225 [============================>.] - ETA: 0s
1199/1225 [============================>.] - ETA: 0s
1207/1225 [============================>.] - ETA: 0s
1215/1225 [============================>.] - ETA: 0s
1223/1225 [============================>.] - ETA: 0s
1225/1225 [==============================] - 8s 6ms/step
==========  MAPE:0.3493027296608993, mae:0.048090285098799715
测试集数据...

   1/1225 [..............................] - ETA: 28s
  15/1225 [..............................] - ETA: 4s 
  28/1225 [..............................] - ETA: 4s
  37/1225 [..............................] - ETA: 5s
  48/1225 [>.............................] - ETA: 5s
  59/1225 [>.............................] - ETA: 5s
  69/1225 [>.............................] - ETA: 5s
  79/1225 [>.............................] - ETA: 5s
  89/1225 [=>............................] - ETA: 5s
  98/1225 [=>............................] - ETA: 5s
 107/1225 [=>............................] - ETA: 5s
 116/1225 [=>............................] - ETA: 5s
 125/1225 [==>...........................] - ETA: 5s
 134/1225 [==>...........................] - ETA: 5s
 143/1225 [==>...........................] - ETA: 5s
 152/1225 [==>...........................] - ETA: 5s
 161/1225 [==>...........................] - ETA: 5s
 170/1225 [===>..........................] - ETA: 5s
 179/1225 [===>..........................] - ETA: 5s
 187/1225 [===>..........................] - ETA: 5s
 195/1225 [===>..........................] - ETA: 5s
 203/1225 [===>..........................] - ETA: 5s
 211/1225 [====>.........................] - ETA: 5s
 220/1225 [====>.........................] - ETA: 5s
 228/1225 [====>.........................] - ETA: 5s
 236/1225 [====>.........................] - ETA: 5s
 245/1225 [=====>........................] - ETA: 5s
 253/1225 [=====>........................] - ETA: 5s
 261/1225 [=====>........................] - ETA: 5s
 270/1225 [=====>........................] - ETA: 5s
 279/1225 [=====>........................] - ETA: 5s
 288/1225 [======>.......................] - ETA: 5s
 297/1225 [======>.......................] - ETA: 5s
 306/1225 [======>.......................] - ETA: 5s
 315/1225 [======>.......................] - ETA: 5s
 324/1225 [======>.......................] - ETA: 5s
 333/1225 [=======>......................] - ETA: 5s
 342/1225 [=======>......................] - ETA: 5s
 351/1225 [=======>......................] - ETA: 5s
 360/1225 [=======>......................] - ETA: 5s
 369/1225 [========>.....................] - ETA: 4s
 378/1225 [========>.....................] - ETA: 4s
 387/1225 [========>.....................] - ETA: 4s
 398/1225 [========>.....................] - ETA: 4s
 407/1225 [========>.....................] - ETA: 4s
 415/1225 [=========>....................] - ETA: 4s
 424/1225 [=========>....................] - ETA: 4s
 433/1225 [=========>....................] - ETA: 4s
 442/1225 [=========>....................] - ETA: 4s
 451/1225 [==========>...................] - ETA: 4s
 460/1225 [==========>...................] - ETA: 4s
 469/1225 [==========>...................] - ETA: 4s
 478/1225 [==========>...................] - ETA: 4s
 487/1225 [==========>...................] - ETA: 4s
 496/1225 [===========>..................] - ETA: 4s
 505/1225 [===========>..................] - ETA: 4s
 514/1225 [===========>..................] - ETA: 4s
 523/1225 [===========>..................] - ETA: 4s
 532/1225 [============>.................] - ETA: 4s
 541/1225 [============>.................] - ETA: 4s
 550/1225 [============>.................] - ETA: 3s
 559/1225 [============>.................] - ETA: 3s
 568/1225 [============>.................] - ETA: 3s
 577/1225 [=============>................] - ETA: 3s
 586/1225 [=============>................] - ETA: 3s
 595/1225 [=============>................] - ETA: 3s
 604/1225 [=============>................] - ETA: 3s
 613/1225 [==============>...............] - ETA: 3s
 622/1225 [==============>...............] - ETA: 3s
 631/1225 [==============>...............] - ETA: 3s
 639/1225 [==============>...............] - ETA: 3s
 647/1225 [==============>...............] - ETA: 3s
 656/1225 [===============>..............] - ETA: 3s
 665/1225 [===============>..............] - ETA: 3s
 673/1225 [===============>..............] - ETA: 3s
 681/1225 [===============>..............] - ETA: 3s
 690/1225 [===============>..............] - ETA: 3s
 698/1225 [================>.............] - ETA: 3s
 706/1225 [================>.............] - ETA: 3s
 715/1225 [================>.............] - ETA: 3s
 723/1225 [================>.............] - ETA: 2s
 731/1225 [================>.............] - ETA: 2s
 739/1225 [=================>............] - ETA: 2s
 747/1225 [=================>............] - ETA: 2s
 755/1225 [=================>............] - ETA: 2s
 763/1225 [=================>............] - ETA: 2s
 771/1225 [=================>............] - ETA: 2s
 779/1225 [==================>...........] - ETA: 2s
 787/1225 [==================>...........] - ETA: 2s
 795/1225 [==================>...........] - ETA: 2s
 803/1225 [==================>...........] - ETA: 2s
 811/1225 [==================>...........] - ETA: 2s
 819/1225 [===================>..........] - ETA: 2s
 827/1225 [===================>..........] - ETA: 2s
 835/1225 [===================>..........] - ETA: 2s
 843/1225 [===================>..........] - ETA: 2s
 851/1225 [===================>..........] - ETA: 2s
 859/1225 [====================>.........] - ETA: 2s
 867/1225 [====================>.........] - ETA: 2s
 875/1225 [====================>.........] - ETA: 2s
 883/1225 [====================>.........] - ETA: 2s
 892/1225 [====================>.........] - ETA: 2s
 900/1225 [=====================>........] - ETA: 1s
 908/1225 [=====================>........] - ETA: 1s
 916/1225 [=====================>........] - ETA: 1s
 924/1225 [=====================>........] - ETA: 1s
 932/1225 [=====================>........] - ETA: 1s
 941/1225 [======================>.......] - ETA: 1s
 949/1225 [======================>.......] - ETA: 1s
 957/1225 [======================>.......] - ETA: 1s
 965/1225 [======================>.......] - ETA: 1s
 973/1225 [======================>.......] - ETA: 1s
 981/1225 [=======================>......] - ETA: 1s
 989/1225 [=======================>......] - ETA: 1s
 998/1225 [=======================>......] - ETA: 1s
1006/1225 [=======================>......] - ETA: 1s
1015/1225 [=======================>......] - ETA: 1s
1023/1225 [========================>.....] - ETA: 1s
1032/1225 [========================>.....] - ETA: 1s
1040/1225 [========================>.....] - ETA: 1s
1048/1225 [========================>.....] - ETA: 1s
1056/1225 [========================>.....] - ETA: 1s
1064/1225 [=========================>....] - ETA: 0s
1072/1225 [=========================>....] - ETA: 0s
1080/1225 [=========================>....] - ETA: 0s
1088/1225 [=========================>....] - ETA: 0s
1096/1225 [=========================>....] - ETA: 0s
1104/1225 [==========================>...] - ETA: 0s
1112/1225 [==========================>...] - ETA: 0s
1120/1225 [==========================>...] - ETA: 0s
1128/1225 [==========================>...] - ETA: 0s
1136/1225 [==========================>...] - ETA: 0s
1145/1225 [===========================>..] - ETA: 0s
1154/1225 [===========================>..] - ETA: 0s
1162/1225 [===========================>..] - ETA: 0s
1171/1225 [===========================>..] - ETA: 0s
1179/1225 [===========================>..] - ETA: 0s
1187/1225 [============================>.] - ETA: 0s
1195/1225 [============================>.] - ETA: 0s
1203/1225 [============================>.] - ETA: 0s
1211/1225 [============================>.] - ETA: 0s
1219/1225 [============================>.] - ETA: 0s
1225/1225 [==============================] - 7s 6ms/step
==========  MAPE:0.31660917113860343, mae:0.049547683758174185
测试集数据...

   1/1225 [..............................] - ETA: 27s
  13/1225 [..............................] - ETA: 5s 
  23/1225 [..............................] - ETA: 5s
  31/1225 [..............................] - ETA: 6s
  39/1225 [..............................] - ETA: 6s
  47/1225 [>.............................] - ETA: 6s
  56/1225 [>.............................] - ETA: 6s
  65/1225 [>.............................] - ETA: 6s
  74/1225 [>.............................] - ETA: 6s
  82/1225 [=>............................] - ETA: 6s
  90/1225 [=>............................] - ETA: 6s
  99/1225 [=>............................] - ETA: 6s
 107/1225 [=>............................] - ETA: 6s
 115/1225 [=>............................] - ETA: 6s
 123/1225 [==>...........................] - ETA: 6s
 131/1225 [==>...........................] - ETA: 6s
 140/1225 [==>...........................] - ETA: 6s
 149/1225 [==>...........................] - ETA: 6s
 157/1225 [==>...........................] - ETA: 6s
 165/1225 [===>..........................] - ETA: 6s
 173/1225 [===>..........................] - ETA: 6s
 182/1225 [===>..........................] - ETA: 6s
 190/1225 [===>..........................] - ETA: 6s
 198/1225 [===>..........................] - ETA: 6s
 207/1225 [====>.........................] - ETA: 6s
 215/1225 [====>.........................] - ETA: 6s
 224/1225 [====>.........................] - ETA: 6s
 232/1225 [====>.........................] - ETA: 6s
 241/1225 [====>.........................] - ETA: 6s
 250/1225 [=====>........................] - ETA: 6s
 259/1225 [=====>........................] - ETA: 5s
 267/1225 [=====>........................] - ETA: 5s
 276/1225 [=====>........................] - ETA: 5s
 284/1225 [=====>........................] - ETA: 5s
 293/1225 [======>.......................] - ETA: 5s
 301/1225 [======>.......................] - ETA: 5s
 310/1225 [======>.......................] - ETA: 5s
 318/1225 [======>.......................] - ETA: 5s
 326/1225 [======>.......................] - ETA: 5s
 335/1225 [=======>......................] - ETA: 5s
 344/1225 [=======>......................] - ETA: 5s
 353/1225 [=======>......................] - ETA: 5s
 361/1225 [=======>......................] - ETA: 5s
 370/1225 [========>.....................] - ETA: 5s
 379/1225 [========>.....................] - ETA: 5s
 388/1225 [========>.....................] - ETA: 5s
 397/1225 [========>.....................] - ETA: 5s
 405/1225 [========>.....................] - ETA: 5s
 414/1225 [=========>....................] - ETA: 5s
 422/1225 [=========>....................] - ETA: 4s
 431/1225 [=========>....................] - ETA: 4s
 439/1225 [=========>....................] - ETA: 4s
 447/1225 [=========>....................] - ETA: 4s
 455/1225 [==========>...................] - ETA: 4s
 463/1225 [==========>...................] - ETA: 4s
 471/1225 [==========>...................] - ETA: 4s
 480/1225 [==========>...................] - ETA: 4s
 488/1225 [==========>...................] - ETA: 4s
 496/1225 [===========>..................] - ETA: 4s
 504/1225 [===========>..................] - ETA: 4s
 512/1225 [===========>..................] - ETA: 4s
 520/1225 [===========>..................] - ETA: 4s
 528/1225 [===========>..................] - ETA: 4s
 536/1225 [============>.................] - ETA: 4s
 544/1225 [============>.................] - ETA: 4s
 552/1225 [============>.................] - ETA: 4s
 560/1225 [============>.................] - ETA: 4s
 568/1225 [============>.................] - ETA: 4s
 576/1225 [=============>................] - ETA: 4s
 584/1225 [=============>................] - ETA: 4s
 592/1225 [=============>................] - ETA: 3s
 600/1225 [=============>................] - ETA: 3s
 608/1225 [=============>................] - ETA: 3s
 616/1225 [==============>...............] - ETA: 3s
 624/1225 [==============>...............] - ETA: 3s
 632/1225 [==============>...............] - ETA: 3s
 640/1225 [==============>...............] - ETA: 3s
 648/1225 [==============>...............] - ETA: 3s
 656/1225 [===============>..............] - ETA: 3s
 664/1225 [===============>..............] - ETA: 3s
 672/1225 [===============>..............] - ETA: 3s
 680/1225 [===============>..............] - ETA: 3s
 688/1225 [===============>..............] - ETA: 3s
 696/1225 [================>.............] - ETA: 3s
 704/1225 [================>.............] - ETA: 3s
 712/1225 [================>.............] - ETA: 3s
 721/1225 [================>.............] - ETA: 3s
 729/1225 [================>.............] - ETA: 3s
 737/1225 [=================>............] - ETA: 3s
 745/1225 [=================>............] - ETA: 3s
 753/1225 [=================>............] - ETA: 2s
 761/1225 [=================>............] - ETA: 2s
 769/1225 [=================>............] - ETA: 2s
 777/1225 [==================>...........] - ETA: 2s
 785/1225 [==================>...........] - ETA: 2s
 793/1225 [==================>...........] - ETA: 2s
 801/1225 [==================>...........] - ETA: 2s
