训练集数据...
36
(1225368, 100, 2)
(1225368, 2)
Epoch 1/15
   1/6127 [..............................] - ETA: 10:06:11 - loss: 0.0971 - accuracy: 0.4050
4852/6127 [======================>.......] - ETA: 21s - loss: 0.0032 - accuracy: 0.8915
4856/6127 [======================>.......] - ETA: 21s - loss: 0.0032 - accuracy: 0.8915
4859/6127 [======================>.......] - ETA: 20s - loss: 0.0032 - accuracy: 0.8915
4863/6127 [======================>.......] - ETA: 20s - loss: 0.0032 - accuracy: 0.8915
4866/6127 [======================>.......] - ETA: 20s - loss: 0.0032 - accuracy: 0.8915
4870/6127 [======================>.......] - ETA: 20s - loss: 0.0032 - accuracy: 0.8915
4874/6127 [======================>.......] - ETA: 20s - loss: 0.0032 - accuracy: 0.8915
4877/6127 [======================>.......] - ETA: 20s - loss: 0.0032 - accuracy: 0.8915
4880/6127 [======================>.......] - ETA: 20s - loss: 0.0032 - accuracy: 0.8915
4884/6127 [======================>.......] - ETA: 20s - loss: 0.0032 - accuracy: 0.8915
4887/6127 [======================>.......] - ETA: 20s - loss: 0.0032 - accuracy: 0.8915
4891/6127 [======================>.......] - ETA: 20s - loss: 0.0032 - accuracy: 0.8915
4894/6127 [======================>.......] - ETA: 20s - loss: 0.0032 - accuracy: 0.8915
4898/6127 [======================>.......] - ETA: 20s - loss: 0.0032 - accuracy: 0.8915
4902/6127 [=======================>......] - ETA: 20s - loss: 0.0032 - accuracy: 0.8915
4906/6127 [=======================>......] - ETA: 20s - loss: 0.0032 - accuracy: 0.8915
4910/6127 [=======================>......] - ETA: 20s - loss: 0.0032 - accuracy: 0.8915
4914/6127 [=======================>......] - ETA: 20s - loss: 0.0032 - accuracy: 0.8915
4918/6127 [=======================>......] - ETA: 20s - loss: 0.0032 - accuracy: 0.8915
4921/6127 [=======================>......] - ETA: 19s - loss: 0.0032 - accuracy: 0.8915
4924/6127 [=======================>......] - ETA: 19s - loss: 0.0032 - accuracy: 0.8914
4927/6127 [=======================>......] - ETA: 19s - loss: 0.0032 - accuracy: 0.8914
4931/6127 [=======================>......] - ETA: 19s - loss: 0.0032 - accuracy: 0.8914
4935/6127 [=======================>......] - ETA: 19s - loss: 0.0032 - accuracy: 0.8914
4938/6127 [=======================>......] - ETA: 19s - loss: 0.0032 - accuracy: 0.8914
4941/6127 [=======================>......] - ETA: 19s - loss: 0.0032 - accuracy: 0.8914
4945/6127 [=======================>......] - ETA: 19s - loss: 0.0032 - accuracy: 0.8914
4949/6127 [=======================>......] - ETA: 19s - loss: 0.0032 - accuracy: 0.8914
4953/6127 [=======================>......] - ETA: 19s - loss: 0.0032 - accuracy: 0.8914
4957/6127 [=======================>......] - ETA: 19s - loss: 0.0032 - accuracy: 0.8915
4961/6127 [=======================>......] - ETA: 19s - loss: 0.0032 - accuracy: 0.8914
4964/6127 [=======================>......] - ETA: 19s - loss: 0.0032 - accuracy: 0.8914
4967/6127 [=======================>......] - ETA: 19s - loss: 0.0032 - accuracy: 0.8914
4971/6127 [=======================>......] - ETA: 19s - loss: 0.0032 - accuracy: 0.8915
4975/6127 [=======================>......] - ETA: 19s - loss: 0.0032 - accuracy: 0.8914
4979/6127 [=======================>......] - ETA: 19s - loss: 0.0032 - accuracy: 0.8914
4983/6127 [=======================>......] - ETA: 18s - loss: 0.0032 - accuracy: 0.8914
4987/6127 [=======================>......] - ETA: 18s - loss: 0.0032 - accuracy: 0.8915
4991/6127 [=======================>......] - ETA: 18s - loss: 0.0032 - accuracy: 0.8915
4995/6127 [=======================>......] - ETA: 18s - loss: 0.0032 - accuracy: 0.8915
4999/6127 [=======================>......] - ETA: 18s - loss: 0.0032 - accuracy: 0.8915
5002/6127 [=======================>......] - ETA: 18s - loss: 0.0032 - accuracy: 0.8914
5005/6127 [=======================>......] - ETA: 18s - loss: 0.0032 - accuracy: 0.8914
5009/6127 [=======================>......] - ETA: 18s - loss: 0.0032 - accuracy: 0.8914
5013/6127 [=======================>......] - ETA: 18s - loss: 0.0032 - accuracy: 0.8915
5017/6127 [=======================>......] - ETA: 18s - loss: 0.0032 - accuracy: 0.8915
5021/6127 [=======================>......] - ETA: 18s - loss: 0.0032 - accuracy: 0.8915
5024/6127 [=======================>......] - ETA: 18s - loss: 0.0032 - accuracy: 0.8915
5027/6127 [=======================>......] - ETA: 18s - loss: 0.0032 - accuracy: 0.8915
5030/6127 [=======================>......] - ETA: 18s - loss: 0.0032 - accuracy: 0.8915
5034/6127 [=======================>......] - ETA: 18s - loss: 0.0032 - accuracy: 0.8915
5037/6127 [=======================>......] - ETA: 18s - loss: 0.0032 - accuracy: 0.8915
5041/6127 [=======================>......] - ETA: 17s - loss: 0.0032 - accuracy: 0.8915
5045/6127 [=======================>......] - ETA: 17s - loss: 0.0032 - accuracy: 0.8915
5049/6127 [=======================>......] - ETA: 17s - loss: 0.0032 - accuracy: 0.8915
5053/6127 [=======================>......] - ETA: 17s - loss: 0.0032 - accuracy: 0.8915
5057/6127 [=======================>......] - ETA: 17s - loss: 0.0032 - accuracy: 0.8914
5061/6127 [=======================>......] - ETA: 17s - loss: 0.0032 - accuracy: 0.8914
5064/6127 [=======================>......] - ETA: 17s - loss: 0.0032 - accuracy: 0.8914
5067/6127 [=======================>......] - ETA: 17s - loss: 0.0032 - accuracy: 0.8914
5070/6127 [=======================>......] - ETA: 17s - loss: 0.0032 - accuracy: 0.8914
5073/6127 [=======================>......] - ETA: 17s - loss: 0.0032 - accuracy: 0.8914
5077/6127 [=======================>......] - ETA: 17s - loss: 0.0032 - accuracy: 0.8914
5081/6127 [=======================>......] - ETA: 17s - loss: 0.0032 - accuracy: 0.8914
5085/6127 [=======================>......] - ETA: 17s - loss: 0.0032 - accuracy: 0.8914
5088/6127 [=======================>......] - ETA: 17s - loss: 0.0032 - accuracy: 0.8914
5092/6127 [=======================>......] - ETA: 17s - loss: 0.0032 - accuracy: 0.8914
5096/6127 [=======================>......] - ETA: 17s - loss: 0.0032 - accuracy: 0.8914
5099/6127 [=======================>......] - ETA: 17s - loss: 0.0032 - accuracy: 0.8914
5103/6127 [=======================>......] - ETA: 16s - loss: 0.0032 - accuracy: 0.8914
5107/6127 [========================>.....] - ETA: 16s - loss: 0.0032 - accuracy: 0.8914
5110/6127 [========================>.....] - ETA: 16s - loss: 0.0032 - accuracy: 0.8914
5114/6127 [========================>.....] - ETA: 16s - loss: 0.0032 - accuracy: 0.8914
5117/6127 [========================>.....] - ETA: 16s - loss: 0.0032 - accuracy: 0.8914
5120/6127 [========================>.....] - ETA: 16s - loss: 0.0032 - accuracy: 0.8914
5123/6127 [========================>.....] - ETA: 16s - loss: 0.0032 - accuracy: 0.8914
5126/6127 [========================>.....] - ETA: 16s - loss: 0.0032 - accuracy: 0.8914
5129/6127 [========================>.....] - ETA: 16s - loss: 0.0032 - accuracy: 0.8914
5133/6127 [========================>.....] - ETA: 16s - loss: 0.0032 - accuracy: 0.8914
5136/6127 [========================>.....] - ETA: 16s - loss: 0.0032 - accuracy: 0.8914
5140/6127 [========================>.....] - ETA: 16s - loss: 0.0032 - accuracy: 0.8914
5144/6127 [========================>.....] - ETA: 16s - loss: 0.0032 - accuracy: 0.8914
5147/6127 [========================>.....] - ETA: 16s - loss: 0.0032 - accuracy: 0.8914
5151/6127 [========================>.....] - ETA: 16s - loss: 0.0032 - accuracy: 0.8914
5155/6127 [========================>.....] - ETA: 16s - loss: 0.0032 - accuracy: 0.8914
5158/6127 [========================>.....] - ETA: 16s - loss: 0.0032 - accuracy: 0.8914
5162/6127 [========================>.....] - ETA: 15s - loss: 0.0032 - accuracy: 0.8915
5166/6127 [========================>.....] - ETA: 15s - loss: 0.0032 - accuracy: 0.8915
5170/6127 [========================>.....] - ETA: 15s - loss: 0.0032 - accuracy: 0.8915
5174/6127 [========================>.....] - ETA: 15s - loss: 0.0032 - accuracy: 0.8915
5178/6127 [========================>.....] - ETA: 15s - loss: 0.0032 - accuracy: 0.8914
5181/6127 [========================>.....] - ETA: 15s - loss: 0.0032 - accuracy: 0.8914
5185/6127 [========================>.....] - ETA: 15s - loss: 0.0032 - accuracy: 0.8914
5189/6127 [========================>.....] - ETA: 15s - loss: 0.0032 - accuracy: 0.8914
5192/6127 [========================>.....] - ETA: 15s - loss: 0.0032 - accuracy: 0.8914
5195/6127 [========================>.....] - ETA: 15s - loss: 0.0032 - accuracy: 0.8914
5199/6127 [========================>.....] - ETA: 15s - loss: 0.0032 - accuracy: 0.8914
5203/6127 [========================>.....] - ETA: 15s - loss: 0.0032 - accuracy: 0.8914
5207/6127 [========================>.....] - ETA: 15s - loss: 0.0032 - accuracy: 0.8914
5211/6127 [========================>.....] - ETA: 15s - loss: 0.0032 - accuracy: 0.8914
5215/6127 [========================>.....] - ETA: 15s - loss: 0.0032 - accuracy: 0.8914
5219/6127 [========================>.....] - ETA: 15s - loss: 0.0032 - accuracy: 0.8914
5223/6127 [========================>.....] - ETA: 14s - loss: 0.0032 - accuracy: 0.8914
5227/6127 [========================>.....] - ETA: 14s - loss: 0.0032 - accuracy: 0.8914
5230/6127 [========================>.....] - ETA: 14s - loss: 0.0032 - accuracy: 0.8914
5233/6127 [========================>.....] - ETA: 14s - loss: 0.0032 - accuracy: 0.8914
5237/6127 [========================>.....] - ETA: 14s - loss: 0.0032 - accuracy: 0.8914
5241/6127 [========================>.....] - ETA: 14s - loss: 0.0032 - accuracy: 0.8914
5245/6127 [========================>.....] - ETA: 14s - loss: 0.0032 - accuracy: 0.8914
5249/6127 [========================>.....] - ETA: 14s - loss: 0.0032 - accuracy: 0.8914
5253/6127 [========================>.....] - ETA: 14s - loss: 0.0032 - accuracy: 0.8914
5257/6127 [========================>.....] - ETA: 14s - loss: 0.0032 - accuracy: 0.8914
5261/6127 [========================>.....] - ETA: 14s - loss: 0.0032 - accuracy: 0.8914
5265/6127 [========================>.....] - ETA: 14s - loss: 0.0032 - accuracy: 0.8914
5269/6127 [========================>.....] - ETA: 14s - loss: 0.0032 - accuracy: 0.8914
5273/6127 [========================>.....] - ETA: 14s - loss: 0.0032 - accuracy: 0.8914
5277/6127 [========================>.....] - ETA: 14s - loss: 0.0032 - accuracy: 0.8914
5281/6127 [========================>.....] - ETA: 14s - loss: 0.0032 - accuracy: 0.8914
5284/6127 [========================>.....] - ETA: 13s - loss: 0.0032 - accuracy: 0.8914
5288/6127 [========================>.....] - ETA: 13s - loss: 0.0032 - accuracy: 0.8914
5291/6127 [========================>.....] - ETA: 13s - loss: 0.0032 - accuracy: 0.8914
5295/6127 [========================>.....] - ETA: 13s - loss: 0.0032 - accuracy: 0.8914
5299/6127 [========================>.....] - ETA: 13s - loss: 0.0032 - accuracy: 0.8914
5302/6127 [========================>.....] - ETA: 13s - loss: 0.0032 - accuracy: 0.8913
5306/6127 [========================>.....] - ETA: 13s - loss: 0.0032 - accuracy: 0.8913
5309/6127 [========================>.....] - ETA: 13s - loss: 0.0032 - accuracy: 0.8913
5313/6127 [=========================>....] - ETA: 13s - loss: 0.0032 - accuracy: 0.8913
5317/6127 [=========================>....] - ETA: 13s - loss: 0.0032 - accuracy: 0.8913
5320/6127 [=========================>....] - ETA: 13s - loss: 0.0032 - accuracy: 0.8913
5323/6127 [=========================>....] - ETA: 13s - loss: 0.0032 - accuracy: 0.8913
5326/6127 [=========================>....] - ETA: 13s - loss: 0.0032 - accuracy: 0.8913
5330/6127 [=========================>....] - ETA: 13s - loss: 0.0032 - accuracy: 0.8913
5334/6127 [=========================>....] - ETA: 13s - loss: 0.0032 - accuracy: 0.8913
5338/6127 [=========================>....] - ETA: 13s - loss: 0.0032 - accuracy: 0.8913
5342/6127 [=========================>....] - ETA: 12s - loss: 0.0032 - accuracy: 0.8913
5346/6127 [=========================>....] - ETA: 12s - loss: 0.0032 - accuracy: 0.8913
5350/6127 [=========================>....] - ETA: 12s - loss: 0.0032 - accuracy: 0.8913
5353/6127 [=========================>....] - ETA: 12s - loss: 0.0032 - accuracy: 0.8913
5357/6127 [=========================>....] - ETA: 12s - loss: 0.0032 - accuracy: 0.8913
5361/6127 [=========================>....] - ETA: 12s - loss: 0.0032 - accuracy: 0.8913
5364/6127 [=========================>....] - ETA: 12s - loss: 0.0032 - accuracy: 0.8913
5368/6127 [=========================>....] - ETA: 12s - loss: 0.0032 - accuracy: 0.8913
5372/6127 [=========================>....] - ETA: 12s - loss: 0.0032 - accuracy: 0.8913
5376/6127 [=========================>....] - ETA: 12s - loss: 0.0032 - accuracy: 0.8913
5379/6127 [=========================>....] - ETA: 12s - loss: 0.0032 - accuracy: 0.8913
5383/6127 [=========================>....] - ETA: 12s - loss: 0.0032 - accuracy: 0.8913
5387/6127 [=========================>....] - ETA: 12s - loss: 0.0032 - accuracy: 0.8913
5390/6127 [=========================>....] - ETA: 12s - loss: 0.0032 - accuracy: 0.8913
5394/6127 [=========================>....] - ETA: 12s - loss: 0.0032 - accuracy: 0.8913
5398/6127 [=========================>....] - ETA: 12s - loss: 0.0032 - accuracy: 0.8913
5401/6127 [=========================>....] - ETA: 12s - loss: 0.0032 - accuracy: 0.8913
5404/6127 [=========================>....] - ETA: 11s - loss: 0.0032 - accuracy: 0.8913
5407/6127 [=========================>....] - ETA: 11s - loss: 0.0032 - accuracy: 0.8913
5410/6127 [=========================>....] - ETA: 11s - loss: 0.0032 - accuracy: 0.8913
5413/6127 [=========================>....] - ETA: 11s - loss: 0.0032 - accuracy: 0.8913
5416/6127 [=========================>....] - ETA: 11s - loss: 0.0032 - accuracy: 0.8913
5419/6127 [=========================>....] - ETA: 11s - loss: 0.0032 - accuracy: 0.8913
5423/6127 [=========================>....] - ETA: 11s - loss: 0.0032 - accuracy: 0.8913
5426/6127 [=========================>....] - ETA: 11s - loss: 0.0032 - accuracy: 0.8913
5429/6127 [=========================>....] - ETA: 11s - loss: 0.0032 - accuracy: 0.8913
5433/6127 [=========================>....] - ETA: 11s - loss: 0.0032 - accuracy: 0.8913
5437/6127 [=========================>....] - ETA: 11s - loss: 0.0032 - accuracy: 0.8913
5440/6127 [=========================>....] - ETA: 11s - loss: 0.0032 - accuracy: 0.8913
5444/6127 [=========================>....] - ETA: 11s - loss: 0.0032 - accuracy: 0.8913
5447/6127 [=========================>....] - ETA: 11s - loss: 0.0032 - accuracy: 0.8913
5450/6127 [=========================>....] - ETA: 11s - loss: 0.0032 - accuracy: 0.8913
5453/6127 [=========================>....] - ETA: 11s - loss: 0.0032 - accuracy: 0.8912
5457/6127 [=========================>....] - ETA: 11s - loss: 0.0032 - accuracy: 0.8912
5461/6127 [=========================>....] - ETA: 11s - loss: 0.0032 - accuracy: 0.8913
5464/6127 [=========================>....] - ETA: 10s - loss: 0.0032 - accuracy: 0.8912
5467/6127 [=========================>....] - ETA: 10s - loss: 0.0032 - accuracy: 0.8912
5471/6127 [=========================>....] - ETA: 10s - loss: 0.0032 - accuracy: 0.8913
5475/6127 [=========================>....] - ETA: 10s - loss: 0.0032 - accuracy: 0.8913
5479/6127 [=========================>....] - ETA: 10s - loss: 0.0032 - accuracy: 0.8913
5483/6127 [=========================>....] - ETA: 10s - loss: 0.0032 - accuracy: 0.8913
5487/6127 [=========================>....] - ETA: 10s - loss: 0.0032 - accuracy: 0.8913
5491/6127 [=========================>....] - ETA: 10s - loss: 0.0032 - accuracy: 0.8913
5495/6127 [=========================>....] - ETA: 10s - loss: 0.0032 - accuracy: 0.8913
5499/6127 [=========================>....] - ETA: 10s - loss: 0.0032 - accuracy: 0.8912
5503/6127 [=========================>....] - ETA: 10s - loss: 0.0032 - accuracy: 0.8913
5507/6127 [=========================>....] - ETA: 10s - loss: 0.0032 - accuracy: 0.8913
5511/6127 [=========================>....] - ETA: 10s - loss: 0.0032 - accuracy: 0.8913
5515/6127 [==========================>...] - ETA: 10s - loss: 0.0032 - accuracy: 0.8913
5519/6127 [==========================>...] - ETA: 10s - loss: 0.0032 - accuracy: 0.8913
5523/6127 [==========================>...] - ETA: 9s - loss: 0.0032 - accuracy: 0.8913 
5527/6127 [==========================>...] - ETA: 9s - loss: 0.0032 - accuracy: 0.8913
5531/6127 [==========================>...] - ETA: 9s - loss: 0.0032 - accuracy: 0.8913
5535/6127 [==========================>...] - ETA: 9s - loss: 0.0032 - accuracy: 0.8913
5539/6127 [==========================>...] - ETA: 9s - loss: 0.0032 - accuracy: 0.8913
5543/6127 [==========================>...] - ETA: 9s - loss: 0.0032 - accuracy: 0.8913
5547/6127 [==========================>...] - ETA: 9s - loss: 0.0032 - accuracy: 0.8913
5551/6127 [==========================>...] - ETA: 9s - loss: 0.0032 - accuracy: 0.8913
5555/6127 [==========================>...] - ETA: 9s - loss: 0.0032 - accuracy: 0.8913
5559/6127 [==========================>...] - ETA: 9s - loss: 0.0032 - accuracy: 0.8913
5563/6127 [==========================>...] - ETA: 9s - loss: 0.0032 - accuracy: 0.8913
5567/6127 [==========================>...] - ETA: 9s - loss: 0.0032 - accuracy: 0.8913
5571/6127 [==========================>...] - ETA: 9s - loss: 0.0032 - accuracy: 0.8913
5575/6127 [==========================>...] - ETA: 9s - loss: 0.0032 - accuracy: 0.8913
5579/6127 [==========================>...] - ETA: 9s - loss: 0.0032 - accuracy: 0.8913
5583/6127 [==========================>...] - ETA: 8s - loss: 0.0032 - accuracy: 0.8913
5587/6127 [==========================>...] - ETA: 8s - loss: 0.0032 - accuracy: 0.8913
5591/6127 [==========================>...] - ETA: 8s - loss: 0.0032 - accuracy: 0.8913
5595/6127 [==========================>...] - ETA: 8s - loss: 0.0032 - accuracy: 0.8913
5599/6127 [==========================>...] - ETA: 8s - loss: 0.0032 - accuracy: 0.8913
5603/6127 [==========================>...] - ETA: 8s - loss: 0.0032 - accuracy: 0.8913
5607/6127 [==========================>...] - ETA: 8s - loss: 0.0032 - accuracy: 0.8913
5611/6127 [==========================>...] - ETA: 8s - loss: 0.0032 - accuracy: 0.8913
5615/6127 [==========================>...] - ETA: 8s - loss: 0.0032 - accuracy: 0.8913
5619/6127 [==========================>...] - ETA: 8s - loss: 0.0032 - accuracy: 0.8913
5623/6127 [==========================>...] - ETA: 8s - loss: 0.0032 - accuracy: 0.8913
5627/6127 [==========================>...] - ETA: 8s - loss: 0.0032 - accuracy: 0.8913
5631/6127 [==========================>...] - ETA: 8s - loss: 0.0032 - accuracy: 0.8913
5635/6127 [==========================>...] - ETA: 8s - loss: 0.0032 - accuracy: 0.8913
5639/6127 [==========================>...] - ETA: 8s - loss: 0.0032 - accuracy: 0.8913
5643/6127 [==========================>...] - ETA: 8s - loss: 0.0032 - accuracy: 0.8913
5647/6127 [==========================>...] - ETA: 7s - loss: 0.0032 - accuracy: 0.8913
5651/6127 [==========================>...] - ETA: 7s - loss: 0.0032 - accuracy: 0.8913
5655/6127 [==========================>...] - ETA: 7s - loss: 0.0032 - accuracy: 0.8913
5659/6127 [==========================>...] - ETA: 7s - loss: 0.0032 - accuracy: 0.8913
5663/6127 [==========================>...] - ETA: 7s - loss: 0.0032 - accuracy: 0.8913
5667/6127 [==========================>...] - ETA: 7s - loss: 0.0032 - accuracy: 0.8913
5671/6127 [==========================>...] - ETA: 7s - loss: 0.0032 - accuracy: 0.8913
5675/6127 [==========================>...] - ETA: 7s - loss: 0.0032 - accuracy: 0.8913
5679/6127 [==========================>...] - ETA: 7s - loss: 0.0032 - accuracy: 0.8913
5683/6127 [==========================>...] - ETA: 7s - loss: 0.0032 - accuracy: 0.8913
5687/6127 [==========================>...] - ETA: 7s - loss: 0.0032 - accuracy: 0.8913
5691/6127 [==========================>...] - ETA: 7s - loss: 0.0032 - accuracy: 0.8913
5695/6127 [==========================>...] - ETA: 7s - loss: 0.0032 - accuracy: 0.8913
5698/6127 [==========================>...] - ETA: 7s - loss: 0.0032 - accuracy: 0.8913
5702/6127 [==========================>...] - ETA: 7s - loss: 0.0032 - accuracy: 0.8913
5706/6127 [==========================>...] - ETA: 6s - loss: 0.0032 - accuracy: 0.8913
5710/6127 [==========================>...] - ETA: 6s - loss: 0.0032 - accuracy: 0.8913
5714/6127 [==========================>...] - ETA: 6s - loss: 0.0032 - accuracy: 0.8913
5718/6127 [==========================>...] - ETA: 6s - loss: 0.0032 - accuracy: 0.8913
5722/6127 [===========================>..] - ETA: 6s - loss: 0.0032 - accuracy: 0.8913
5726/6127 [===========================>..] - ETA: 6s - loss: 0.0032 - accuracy: 0.8913
5730/6127 [===========================>..] - ETA: 6s - loss: 0.0032 - accuracy: 0.8913
5734/6127 [===========================>..] - ETA: 6s - loss: 0.0032 - accuracy: 0.8913
5738/6127 [===========================>..] - ETA: 6s - loss: 0.0032 - accuracy: 0.8913
5742/6127 [===========================>..] - ETA: 6s - loss: 0.0032 - accuracy: 0.8913
5746/6127 [===========================>..] - ETA: 6s - loss: 0.0032 - accuracy: 0.8913
5750/6127 [===========================>..] - ETA: 6s - loss: 0.0032 - accuracy: 0.8913
5754/6127 [===========================>..] - ETA: 6s - loss: 0.0032 - accuracy: 0.8913
5758/6127 [===========================>..] - ETA: 6s - loss: 0.0032 - accuracy: 0.8913
5762/6127 [===========================>..] - ETA: 6s - loss: 0.0032 - accuracy: 0.8913
5766/6127 [===========================>..] - ETA: 5s - loss: 0.0032 - accuracy: 0.8913
5770/6127 [===========================>..] - ETA: 5s - loss: 0.0032 - accuracy: 0.8913
5774/6127 [===========================>..] - ETA: 5s - loss: 0.0032 - accuracy: 0.8913
5778/6127 [===========================>..] - ETA: 5s - loss: 0.0032 - accuracy: 0.8913
5782/6127 [===========================>..] - ETA: 5s - loss: 0.0032 - accuracy: 0.8913
5786/6127 [===========================>..] - ETA: 5s - loss: 0.0032 - accuracy: 0.8913
5790/6127 [===========================>..] - ETA: 5s - loss: 0.0032 - accuracy: 0.8913
5794/6127 [===========================>..] - ETA: 5s - loss: 0.0032 - accuracy: 0.8913
5798/6127 [===========================>..] - ETA: 5s - loss: 0.0032 - accuracy: 0.8913
5802/6127 [===========================>..] - ETA: 5s - loss: 0.0032 - accuracy: 0.8913
5806/6127 [===========================>..] - ETA: 5s - loss: 0.0032 - accuracy: 0.8913
5810/6127 [===========================>..] - ETA: 5s - loss: 0.0032 - accuracy: 0.8913
5814/6127 [===========================>..] - ETA: 5s - loss: 0.0032 - accuracy: 0.8913
