训练集数据...
36
(1199448, 100, 2)
(1199448, 2)
Epoch 1/15
   1/2399 [..............................] - ETA: 4:30:47 - loss: 0.1082 - accuracy: 0.3980
  55/2399 [..............................] - ETA: 36s - loss: 0.0043 - accuracy: 0.8819
  59/2399 [..............................] - ETA: 36s - loss: 0.0043 - accuracy: 0.8814
  63/2399 [..............................] - ETA: 36s - loss: 0.0043 - accuracy: 0.8815
  67/2399 [..............................] - ETA: 36s - loss: 0.0043 - accuracy: 0.8815
  71/2399 [..............................] - ETA: 36s - loss: 0.0043 - accuracy: 0.8815
  75/2399 [..............................] - ETA: 36s - loss: 0.0043 - accuracy: 0.8817
  79/2399 [..............................] - ETA: 36s - loss: 0.0043 - accuracy: 0.8823
  83/2399 [>.............................] - ETA: 36s - loss: 0.0043 - accuracy: 0.8825
  86/2399 [>.............................] - ETA: 36s - loss: 0.0043 - accuracy: 0.8828
  90/2399 [>.............................] - ETA: 36s - loss: 0.0043 - accuracy: 0.8826
  94/2399 [>.............................] - ETA: 36s - loss: 0.0043 - accuracy: 0.8825
  98/2399 [>.............................] - ETA: 36s - loss: 0.0043 - accuracy: 0.8828
 102/2399 [>.............................] - ETA: 36s - loss: 0.0043 - accuracy: 0.8828
 106/2399 [>.............................] - ETA: 35s - loss: 0.0043 - accuracy: 0.8830
 110/2399 [>.............................] - ETA: 35s - loss: 0.0043 - accuracy: 0.8826
 114/2399 [>.............................] - ETA: 35s - loss: 0.0043 - accuracy: 0.8822
 118/2399 [>.............................] - ETA: 35s - loss: 0.0043 - accuracy: 0.8821
 122/2399 [>.............................] - ETA: 35s - loss: 0.0043 - accuracy: 0.8824
 126/2399 [>.............................] - ETA: 35s - loss: 0.0043 - accuracy: 0.8826
 130/2399 [>.............................] - ETA: 35s - loss: 0.0043 - accuracy: 0.8828
 134/2399 [>.............................] - ETA: 35s - loss: 0.0043 - accuracy: 0.8828
 138/2399 [>.............................] - ETA: 34s - loss: 0.0043 - accuracy: 0.8828
 142/2399 [>.............................] - ETA: 34s - loss: 0.0043 - accuracy: 0.8826
 146/2399 [>.............................] - ETA: 34s - loss: 0.0043 - accuracy: 0.8827
 150/2399 [>.............................] - ETA: 34s - loss: 0.0043 - accuracy: 0.8825
 154/2399 [>.............................] - ETA: 34s - loss: 0.0043 - accuracy: 0.8826
 158/2399 [>.............................] - ETA: 34s - loss: 0.0043 - accuracy: 0.8827
 162/2399 [=>............................] - ETA: 34s - loss: 0.0043 - accuracy: 0.8828
 166/2399 [=>............................] - ETA: 34s - loss: 0.0043 - accuracy: 0.8829
 170/2399 [=>............................] - ETA: 34s - loss: 0.0043 - accuracy: 0.8829
 174/2399 [=>............................] - ETA: 33s - loss: 0.0043 - accuracy: 0.8830
 178/2399 [=>............................] - ETA: 33s - loss: 0.0043 - accuracy: 0.8831
 182/2399 [=>............................] - ETA: 33s - loss: 0.0043 - accuracy: 0.8832
 186/2399 [=>............................] - ETA: 33s - loss: 0.0043 - accuracy: 0.8828
 190/2399 [=>............................] - ETA: 33s - loss: 0.0043 - accuracy: 0.8826
 194/2399 [=>............................] - ETA: 33s - loss: 0.0043 - accuracy: 0.8828
 198/2399 [=>............................] - ETA: 33s - loss: 0.0043 - accuracy: 0.8827
 202/2399 [=>............................] - ETA: 33s - loss: 0.0043 - accuracy: 0.8826
 206/2399 [=>............................] - ETA: 32s - loss: 0.0043 - accuracy: 0.8825
 210/2399 [=>............................] - ETA: 32s - loss: 0.0043 - accuracy: 0.8824
 214/2399 [=>............................] - ETA: 32s - loss: 0.0043 - accuracy: 0.8825
 218/2399 [=>............................] - ETA: 32s - loss: 0.0043 - accuracy: 0.8828
 222/2399 [=>............................] - ETA: 32s - loss: 0.0043 - accuracy: 0.8829
 226/2399 [=>............................] - ETA: 32s - loss: 0.0043 - accuracy: 0.8830
 230/2399 [=>............................] - ETA: 32s - loss: 0.0043 - accuracy: 0.8832
 234/2399 [=>............................] - ETA: 32s - loss: 0.0043 - accuracy: 0.8831
 238/2399 [=>............................] - ETA: 32s - loss: 0.0043 - accuracy: 0.8829
 242/2399 [==>...........................] - ETA: 31s - loss: 0.0043 - accuracy: 0.8830
 246/2399 [==>...........................] - ETA: 31s - loss: 0.0043 - accuracy: 0.8830
 250/2399 [==>...........................] - ETA: 31s - loss: 0.0043 - accuracy: 0.8830
 254/2399 [==>...........................] - ETA: 31s - loss: 0.0043 - accuracy: 0.8829
 258/2399 [==>...........................] - ETA: 31s - loss: 0.0043 - accuracy: 0.8830
 262/2399 [==>...........................] - ETA: 31s - loss: 0.0043 - accuracy: 0.8828
 266/2399 [==>...........................] - ETA: 31s - loss: 0.0043 - accuracy: 0.8829
 270/2399 [==>...........................] - ETA: 31s - loss: 0.0043 - accuracy: 0.8830
 274/2399 [==>...........................] - ETA: 31s - loss: 0.0043 - accuracy: 0.8829
 278/2399 [==>...........................] - ETA: 31s - loss: 0.0043 - accuracy: 0.8829
 282/2399 [==>...........................] - ETA: 31s - loss: 0.0043 - accuracy: 0.8830
 286/2399 [==>...........................] - ETA: 30s - loss: 0.0043 - accuracy: 0.8828
 290/2399 [==>...........................] - ETA: 30s - loss: 0.0043 - accuracy: 0.8827
 294/2399 [==>...........................] - ETA: 30s - loss: 0.0043 - accuracy: 0.8826
 298/2399 [==>...........................] - ETA: 30s - loss: 0.0043 - accuracy: 0.8823
 302/2399 [==>...........................] - ETA: 30s - loss: 0.0043 - accuracy: 0.8824
 306/2399 [==>...........................] - ETA: 30s - loss: 0.0043 - accuracy: 0.8825
 310/2399 [==>...........................] - ETA: 30s - loss: 0.0043 - accuracy: 0.8824
 314/2399 [==>...........................] - ETA: 30s - loss: 0.0043 - accuracy: 0.8825
 318/2399 [==>...........................] - ETA: 30s - loss: 0.0043 - accuracy: 0.8825
 322/2399 [===>..........................] - ETA: 30s - loss: 0.0043 - accuracy: 0.8823
 326/2399 [===>..........................] - ETA: 30s - loss: 0.0043 - accuracy: 0.8823
 330/2399 [===>..........................] - ETA: 29s - loss: 0.0043 - accuracy: 0.8824
 334/2399 [===>..........................] - ETA: 29s - loss: 0.0043 - accuracy: 0.8823
 338/2399 [===>..........................] - ETA: 29s - loss: 0.0043 - accuracy: 0.8824
 342/2399 [===>..........................] - ETA: 29s - loss: 0.0043 - accuracy: 0.8825
 346/2399 [===>..........................] - ETA: 29s - loss: 0.0043 - accuracy: 0.8824
 350/2399 [===>..........................] - ETA: 29s - loss: 0.0043 - accuracy: 0.8825
 354/2399 [===>..........................] - ETA: 29s - loss: 0.0043 - accuracy: 0.8823
 358/2399 [===>..........................] - ETA: 29s - loss: 0.0043 - accuracy: 0.8823
 362/2399 [===>..........................] - ETA: 29s - loss: 0.0043 - accuracy: 0.8822
 366/2399 [===>..........................] - ETA: 29s - loss: 0.0043 - accuracy: 0.8823
 370/2399 [===>..........................] - ETA: 29s - loss: 0.0043 - accuracy: 0.8823
 374/2399 [===>..........................] - ETA: 29s - loss: 0.0043 - accuracy: 0.8822
 378/2399 [===>..........................] - ETA: 29s - loss: 0.0043 - accuracy: 0.8821
 382/2399 [===>..........................] - ETA: 28s - loss: 0.0043 - accuracy: 0.8822
 386/2399 [===>..........................] - ETA: 28s - loss: 0.0043 - accuracy: 0.8822
 390/2399 [===>..........................] - ETA: 28s - loss: 0.0043 - accuracy: 0.8822
 394/2399 [===>..........................] - ETA: 28s - loss: 0.0043 - accuracy: 0.8823
 398/2399 [===>..........................] - ETA: 28s - loss: 0.0043 - accuracy: 0.8822
 402/2399 [====>.........................] - ETA: 28s - loss: 0.0043 - accuracy: 0.8821
 406/2399 [====>.........................] - ETA: 28s - loss: 0.0043 - accuracy: 0.8822
 410/2399 [====>.........................] - ETA: 28s - loss: 0.0043 - accuracy: 0.8821
 414/2399 [====>.........................] - ETA: 28s - loss: 0.0043 - accuracy: 0.8820
 418/2399 [====>.........................] - ETA: 28s - loss: 0.0043 - accuracy: 0.8820
 422/2399 [====>.........................] - ETA: 28s - loss: 0.0043 - accuracy: 0.8820
 426/2399 [====>.........................] - ETA: 28s - loss: 0.0043 - accuracy: 0.8820
 430/2399 [====>.........................] - ETA: 28s - loss: 0.0043 - accuracy: 0.8820
 434/2399 [====>.........................] - ETA: 28s - loss: 0.0043 - accuracy: 0.8820
 438/2399 [====>.........................] - ETA: 27s - loss: 0.0043 - accuracy: 0.8820
 442/2399 [====>.........................] - ETA: 27s - loss: 0.0043 - accuracy: 0.8820
 446/2399 [====>.........................] - ETA: 27s - loss: 0.0043 - accuracy: 0.8821
 450/2399 [====>.........................] - ETA: 27s - loss: 0.0043 - accuracy: 0.8822
 454/2399 [====>.........................] - ETA: 27s - loss: 0.0043 - accuracy: 0.8822
 458/2399 [====>.........................] - ETA: 27s - loss: 0.0043 - accuracy: 0.8823
 462/2399 [====>.........................] - ETA: 27s - loss: 0.0043 - accuracy: 0.8823
 466/2399 [====>.........................] - ETA: 27s - loss: 0.0043 - accuracy: 0.8822
 470/2399 [====>.........................] - ETA: 27s - loss: 0.0043 - accuracy: 0.8822
 474/2399 [====>.........................] - ETA: 27s - loss: 0.0043 - accuracy: 0.8822
 478/2399 [====>.........................] - ETA: 27s - loss: 0.0043 - accuracy: 0.8822
 482/2399 [=====>........................] - ETA: 27s - loss: 0.0043 - accuracy: 0.8823
 486/2399 [=====>........................] - ETA: 27s - loss: 0.0043 - accuracy: 0.8822
 490/2399 [=====>........................] - ETA: 27s - loss: 0.0043 - accuracy: 0.8823
 494/2399 [=====>........................] - ETA: 27s - loss: 0.0043 - accuracy: 0.8822
 498/2399 [=====>........................] - ETA: 26s - loss: 0.0043 - accuracy: 0.8823
 502/2399 [=====>........................] - ETA: 26s - loss: 0.0043 - accuracy: 0.8824
 506/2399 [=====>........................] - ETA: 26s - loss: 0.0043 - accuracy: 0.8823
 510/2399 [=====>........................] - ETA: 26s - loss: 0.0043 - accuracy: 0.8823
 514/2399 [=====>........................] - ETA: 26s - loss: 0.0043 - accuracy: 0.8823
 518/2399 [=====>........................] - ETA: 26s - loss: 0.0043 - accuracy: 0.8823
 522/2399 [=====>........................] - ETA: 26s - loss: 0.0043 - accuracy: 0.8822
 526/2399 [=====>........................] - ETA: 26s - loss: 0.0043 - accuracy: 0.8822
 530/2399 [=====>........................] - ETA: 26s - loss: 0.0043 - accuracy: 0.8822
 534/2399 [=====>........................] - ETA: 26s - loss: 0.0043 - accuracy: 0.8822
 538/2399 [=====>........................] - ETA: 26s - loss: 0.0043 - accuracy: 0.8822
 542/2399 [=====>........................] - ETA: 26s - loss: 0.0043 - accuracy: 0.8822
 546/2399 [=====>........................] - ETA: 26s - loss: 0.0043 - accuracy: 0.8822
 550/2399 [=====>........................] - ETA: 26s - loss: 0.0043 - accuracy: 0.8823
 554/2399 [=====>........................] - ETA: 26s - loss: 0.0043 - accuracy: 0.8823
 558/2399 [=====>........................] - ETA: 26s - loss: 0.0043 - accuracy: 0.8822
 562/2399 [======>.......................] - ETA: 25s - loss: 0.0043 - accuracy: 0.8821
 566/2399 [======>.......................] - ETA: 25s - loss: 0.0043 - accuracy: 0.8820
 570/2399 [======>.......................] - ETA: 25s - loss: 0.0043 - accuracy: 0.8820
 574/2399 [======>.......................] - ETA: 25s - loss: 0.0043 - accuracy: 0.8821
 578/2399 [======>.......................] - ETA: 25s - loss: 0.0043 - accuracy: 0.8822
 582/2399 [======>.......................] - ETA: 25s - loss: 0.0043 - accuracy: 0.8823
 586/2399 [======>.......................] - ETA: 25s - loss: 0.0043 - accuracy: 0.8824
 590/2399 [======>.......................] - ETA: 25s - loss: 0.0043 - accuracy: 0.8823
 594/2399 [======>.......................] - ETA: 25s - loss: 0.0043 - accuracy: 0.8823
 598/2399 [======>.......................] - ETA: 25s - loss: 0.0043 - accuracy: 0.8823
 602/2399 [======>.......................] - ETA: 25s - loss: 0.0043 - accuracy: 0.8823
 606/2399 [======>.......................] - ETA: 25s - loss: 0.0043 - accuracy: 0.8823
 610/2399 [======>.......................] - ETA: 25s - loss: 0.0043 - accuracy: 0.8823
 614/2399 [======>.......................] - ETA: 25s - loss: 0.0043 - accuracy: 0.8822
 618/2399 [======>.......................] - ETA: 25s - loss: 0.0043 - accuracy: 0.8822
 622/2399 [======>.......................] - ETA: 25s - loss: 0.0043 - accuracy: 0.8821
 626/2399 [======>.......................] - ETA: 25s - loss: 0.0043 - accuracy: 0.8820
 630/2399 [======>.......................] - ETA: 25s - loss: 0.0043 - accuracy: 0.8821
 634/2399 [======>.......................] - ETA: 25s - loss: 0.0043 - accuracy: 0.8821
 638/2399 [======>.......................] - ETA: 25s - loss: 0.0043 - accuracy: 0.8821
 642/2399 [=======>......................] - ETA: 25s - loss: 0.0043 - accuracy: 0.8820
 646/2399 [=======>......................] - ETA: 25s - loss: 0.0043 - accuracy: 0.8820
 650/2399 [=======>......................] - ETA: 25s - loss: 0.0043 - accuracy: 0.8820
 654/2399 [=======>......................] - ETA: 25s - loss: 0.0043 - accuracy: 0.8821
 658/2399 [=======>......................] - ETA: 24s - loss: 0.0043 - accuracy: 0.8821
 662/2399 [=======>......................] - ETA: 24s - loss: 0.0043 - accuracy: 0.8820
 665/2399 [=======>......................] - ETA: 24s - loss: 0.0043 - accuracy: 0.8820
 669/2399 [=======>......................] - ETA: 24s - loss: 0.0043 - accuracy: 0.8820
 673/2399 [=======>......................] - ETA: 24s - loss: 0.0043 - accuracy: 0.8821
 677/2399 [=======>......................] - ETA: 24s - loss: 0.0043 - accuracy: 0.8821
 681/2399 [=======>......................] - ETA: 24s - loss: 0.0043 - accuracy: 0.8821
 685/2399 [=======>......................] - ETA: 24s - loss: 0.0043 - accuracy: 0.8822
 689/2399 [=======>......................] - ETA: 24s - loss: 0.0043 - accuracy: 0.8823
 692/2399 [=======>......................] - ETA: 24s - loss: 0.0043 - accuracy: 0.8823
 696/2399 [=======>......................] - ETA: 24s - loss: 0.0043 - accuracy: 0.8823
 700/2399 [=======>......................] - ETA: 24s - loss: 0.0043 - accuracy: 0.8822
 704/2399 [=======>......................] - ETA: 24s - loss: 0.0043 - accuracy: 0.8822
 708/2399 [=======>......................] - ETA: 24s - loss: 0.0043 - accuracy: 0.8822
 712/2399 [=======>......................] - ETA: 24s - loss: 0.0043 - accuracy: 0.8822
 716/2399 [=======>......................] - ETA: 24s - loss: 0.0043 - accuracy: 0.8822
 720/2399 [========>.....................] - ETA: 24s - loss: 0.0043 - accuracy: 0.8823
 724/2399 [========>.....................] - ETA: 24s - loss: 0.0043 - accuracy: 0.8823
 728/2399 [========>.....................] - ETA: 24s - loss: 0.0043 - accuracy: 0.8824
 732/2399 [========>.....................] - ETA: 24s - loss: 0.0043 - accuracy: 0.8824
 736/2399 [========>.....................] - ETA: 24s - loss: 0.0043 - accuracy: 0.8824
 740/2399 [========>.....................] - ETA: 24s - loss: 0.0043 - accuracy: 0.8824
 744/2399 [========>.....................] - ETA: 24s - loss: 0.0043 - accuracy: 0.8825
 747/2399 [========>.....................] - ETA: 24s - loss: 0.0043 - accuracy: 0.8825
 751/2399 [========>.....................] - ETA: 24s - loss: 0.0043 - accuracy: 0.8825
 755/2399 [========>.....................] - ETA: 23s - loss: 0.0043 - accuracy: 0.8824
 759/2399 [========>.....................] - ETA: 23s - loss: 0.0043 - accuracy: 0.8824
 763/2399 [========>.....................] - ETA: 23s - loss: 0.0043 - accuracy: 0.8825
 767/2399 [========>.....................] - ETA: 23s - loss: 0.0043 - accuracy: 0.8825
 771/2399 [========>.....................] - ETA: 23s - loss: 0.0043 - accuracy: 0.8824
 775/2399 [========>.....................] - ETA: 23s - loss: 0.0043 - accuracy: 0.8825
 779/2399 [========>.....................] - ETA: 23s - loss: 0.0043 - accuracy: 0.8825
 783/2399 [========>.....................] - ETA: 23s - loss: 0.0043 - accuracy: 0.8825
 787/2399 [========>.....................] - ETA: 23s - loss: 0.0043 - accuracy: 0.8825
 791/2399 [========>.....................] - ETA: 23s - loss: 0.0043 - accuracy: 0.8825
 795/2399 [========>.....................] - ETA: 23s - loss: 0.0043 - accuracy: 0.8826
 799/2399 [========>.....................] - ETA: 23s - loss: 0.0043 - accuracy: 0.8826
 803/2399 [=========>....................] - ETA: 23s - loss: 0.0043 - accuracy: 0.8827
 807/2399 [=========>....................] - ETA: 23s - loss: 0.0043 - accuracy: 0.8826
 811/2399 [=========>....................] - ETA: 23s - loss: 0.0043 - accuracy: 0.8827
 815/2399 [=========>....................] - ETA: 23s - loss: 0.0043 - accuracy: 0.8827
 819/2399 [=========>....................] - ETA: 23s - loss: 0.0043 - accuracy: 0.8828
 823/2399 [=========>....................] - ETA: 23s - loss: 0.0043 - accuracy: 0.8828
 827/2399 [=========>....................] - ETA: 22s - loss: 0.0043 - accuracy: 0.8828
 831/2399 [=========>....................] - ETA: 22s - loss: 0.0043 - accuracy: 0.8827
 835/2399 [=========>....................] - ETA: 22s - loss: 0.0043 - accuracy: 0.8828
 839/2399 [=========>....................] - ETA: 22s - loss: 0.0043 - accuracy: 0.8828
 843/2399 [=========>....................] - ETA: 22s - loss: 0.0043 - accuracy: 0.8828
 847/2399 [=========>....................] - ETA: 22s - loss: 0.0043 - accuracy: 0.8828
 851/2399 [=========>....................] - ETA: 22s - loss: 0.0043 - accuracy: 0.8829
 855/2399 [=========>....................] - ETA: 22s - loss: 0.0043 - accuracy: 0.8829
 859/2399 [=========>....................] - ETA: 22s - loss: 0.0043 - accuracy: 0.8830
 863/2399 [=========>....................] - ETA: 22s - loss: 0.0043 - accuracy: 0.8830
 867/2399 [=========>....................] - ETA: 22s - loss: 0.0043 - accuracy: 0.8831
 871/2399 [=========>....................] - ETA: 22s - loss: 0.0043 - accuracy: 0.8830
 875/2399 [=========>....................] - ETA: 22s - loss: 0.0043 - accuracy: 0.8830
 879/2399 [=========>....................] - ETA: 22s - loss: 0.0043 - accuracy: 0.8830
 883/2399 [==========>...................] - ETA: 22s - loss: 0.0043 - accuracy: 0.8830
 887/2399 [==========>...................] - ETA: 22s - loss: 0.0043 - accuracy: 0.8830
 891/2399 [==========>...................] - ETA: 22s - loss: 0.0043 - accuracy: 0.8830
 895/2399 [==========>...................] - ETA: 22s - loss: 0.0043 - accuracy: 0.8830
 899/2399 [==========>...................] - ETA: 22s - loss: 0.0043 - accuracy: 0.8830
 903/2399 [==========>...................] - ETA: 22s - loss: 0.0043 - accuracy: 0.8830
 907/2399 [==========>...................] - ETA: 22s - loss: 0.0043 - accuracy: 0.8830
 911/2399 [==========>...................] - ETA: 21s - loss: 0.0043 - accuracy: 0.8830
 915/2399 [==========>...................] - ETA: 21s - loss: 0.0043 - accuracy: 0.8830
 919/2399 [==========>...................] - ETA: 21s - loss: 0.0043 - accuracy: 0.8830
 923/2399 [==========>...................] - ETA: 21s - loss: 0.0043 - accuracy: 0.8830
 927/2399 [==========>...................] - ETA: 21s - loss: 0.0043 - accuracy: 0.8831
 931/2399 [==========>...................] - ETA: 21s - loss: 0.0043 - accuracy: 0.8831
 935/2399 [==========>...................] - ETA: 21s - loss: 0.0043 - accuracy: 0.8831
 939/2399 [==========>...................] - ETA: 21s - loss: 0.0043 - accuracy: 0.8832
 943/2399 [==========>...................] - ETA: 21s - loss: 0.0043 - accuracy: 0.8832
 947/2399 [==========>...................] - ETA: 21s - loss: 0.0043 - accuracy: 0.8832
 951/2399 [==========>...................] - ETA: 21s - loss: 0.0043 - accuracy: 0.8832
 955/2399 [==========>...................] - ETA: 21s - loss: 0.0043 - accuracy: 0.8832
 959/2399 [==========>...................] - ETA: 21s - loss: 0.0043 - accuracy: 0.8831
 963/2399 [===========>..................] - ETA: 21s - loss: 0.0043 - accuracy: 0.8831
 967/2399 [===========>..................] - ETA: 21s - loss: 0.0043 - accuracy: 0.8831
 971/2399 [===========>..................] - ETA: 21s - loss: 0.0043 - accuracy: 0.8831
 975/2399 [===========>..................] - ETA: 20s - loss: 0.0043 - accuracy: 0.8831
 979/2399 [===========>..................] - ETA: 20s - loss: 0.0043 - accuracy: 0.8831
 983/2399 [===========>..................] - ETA: 20s - loss: 0.0043 - accuracy: 0.8831
 987/2399 [===========>..................] - ETA: 20s - loss: 0.0043 - accuracy: 0.8831
 991/2399 [===========>..................] - ETA: 20s - loss: 0.0043 - accuracy: 0.8831
 995/2399 [===========>..................] - ETA: 20s - loss: 0.0043 - accuracy: 0.8831
 999/2399 [===========>..................] - ETA: 20s - loss: 0.0043 - accuracy: 0.8832
1003/2399 [===========>..................] - ETA: 20s - loss: 0.0043 - accuracy: 0.8832
1007/2399 [===========>..................] - ETA: 20s - loss: 0.0043 - accuracy: 0.8833
1011/2399 [===========>..................] - ETA: 20s - loss: 0.0043 - accuracy: 0.8833
1015/2399 [===========>..................] - ETA: 20s - loss: 0.0043 - accuracy: 0.8832
1019/2399 [===========>..................] - ETA: 20s - loss: 0.0043 - accuracy: 0.8832
1023/2399 [===========>..................] - ETA: 20s - loss: 0.0043 - accuracy: 0.8832
1027/2399 [===========>..................] - ETA: 20s - loss: 0.0043 - accuracy: 0.8832
1031/2399 [===========>..................] - ETA: 20s - loss: 0.0043 - accuracy: 0.8832
1035/2399 [===========>..................] - ETA: 20s - loss: 0.0043 - accuracy: 0.8831
1039/2399 [===========>..................] - ETA: 19s - loss: 0.0043 - accuracy: 0.8831
1043/2399 [============>.................] - ETA: 19s - loss: 0.0043 - accuracy: 0.8831
1047/2399 [============>.................] - ETA: 19s - loss: 0.0043 - accuracy: 0.8831
1051/2399 [============>.................] - ETA: 19s - loss: 0.0043 - accuracy: 0.8832
1055/2399 [============>.................] - ETA: 19s - loss: 0.0043 - accuracy: 0.8832
1059/2399 [============>.................] - ETA: 19s - loss: 0.0043 - accuracy: 0.8832
1063/2399 [============>.................] - ETA: 19s - loss: 0.0043 - accuracy: 0.8832
1067/2399 [============>.................] - ETA: 19s - loss: 0.0043 - accuracy: 0.8831
1071/2399 [============>.................] - ETA: 19s - loss: 0.0043 - accuracy: 0.8831
1075/2399 [============>.................] - ETA: 19s - loss: 0.0043 - accuracy: 0.8831
1079/2399 [============>.................] - ETA: 19s - loss: 0.0043 - accuracy: 0.8831
